File: ./hwmcc1920ns/vcegar_arrays_itc99_b12_p2.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/vcegar_arrays_itc99_b12_p2.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:01:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/vcegar_arrays_itc99_b12_p2.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 49 : ... 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 26      0    41      1.67 sec
 50 : ... 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 14 15     3    41      1.70 sec
 51 : ... 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 26      0    41      1.73 sec
 52 : ... 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 5 5 4 5 5 16 18    13    41      1.80 sec
 53 : ... 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 33      0    41      1.83 sec
 54 : ... 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 31      0    41      1.85 sec
 55 : ... 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 15 19     2    41      1.88 sec
 56 : ... 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 28      0    41      1.91 sec
 57 : ... 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 14 17     4    41      1.94 sec
 58 : ... 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 28      0    41      1.97 sec
 59 : ... 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 14 17     3    41      2.00 sec
 60 : ... 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 1 1 28      0    41      2.03 sec
 61 : ... 15 32 30 26 39 41 41 32 26 26 31 27 17 11 11 6 8 8 6 16 26    109    42      3.28 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 39      0    42      3.32 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 38      0    42      3.35 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 36      0    42      3.38 sec
 65 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 15 24     2    42      3.42 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 33      0    42      3.45 sec
 67 : ... 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 14 22     4    42      3.48 sec
 68 : ... 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 33      0    42      3.51 sec
 69 : ... 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 14 22     3    42      3.55 sec
 70 : ... 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 1 1 33      0    42      3.58 sec
 71 : ... 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 5 8 4 2 5 2 2 17 24    18    42      3.65 sec
 72 : ... 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 39      0    42      3.69 sec
 73 : ... 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 38      0    42      3.72 sec
 74 : ... 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 36      0    42      3.75 sec
 75 : ... 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 15 24     2    42      3.78 sec
 76 : ... 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 33      0    42      3.81 sec
 77 : ... 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 14 22     4    42      3.85 sec
 78 : ... 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 33      0    42      3.88 sec
 79 : ... 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 14 22     3    42      3.92 sec
 80 : ... 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 1 1 33      0    42      3.95 sec
 81 : ... 2 1 2 2 3 2 3 2 1 1 1 2 1 2 2 6 8 6 9 11 7 4 2 6 3 5 16 26     38    42      4.13 sec
 82 : ... 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 41      0    42      4.16 sec
 83 : ... 1 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 40      0    42      4.20 sec
 84 : ... 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 38      0    42      4.23 sec
 85 : ... 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 16 25     2    42      4.27 sec
 86 : ... 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 35      0    42      4.30 sec
 87 : ... 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 15 23     3    42      4.34 sec
 88 : ... 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 1 1 35      0    42      4.37 sec
 89 : ... 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 5 5 4 3 6 17 27    14    42      4.45 sec
 90 : ... 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 42      0    42      4.49 sec
 91 : ... 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 41      0    42      4.53 sec
 92 : ... 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 39      0    42      4.56 sec
 93 : ... 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 17 25     2    42      4.60 sec
 94 : ... 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 35      0    42      4.63 sec
 95 : ... 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 15 23     3    42      4.67 sec
 96 : ... 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 1 1 35      0    42      4.70 sec
 97 : ... 31 28 22 14 19 14 16 26 29 18 14 18 15 17 15 13 14 10 23 53   179    68     10.08 sec
 98 : ... 3 3 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 3 2 2 2 2 5 2 2 71      0    68     10.20 sec
 99 : ... 3 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 69      0    68     10.26 sec
100 : ... 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 66      0    68     10.31 sec
101 : ... 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 21 48     2    68     10.37 sec
102 : ... 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 3 59      0    68     10.43 sec
103 : ... 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 5 18 44     5    68     10.49 sec
104 : ... 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 57      0    68     10.55 sec
105 : ... 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 18 42     3    68     10.61 sec
106 : ... 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 2 1 56      0    68     10.66 sec
107 : ... 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 3 8 6 7 13 9 6 5 5 4 20 45     26    68     10.83 sec
108 : ... 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 63      0    68     10.89 sec
109 : ... 3 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 61      0    68     10.94 sec
110 : ... 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 20 44     2    68     11.00 sec
111 : ... 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 56      0    68     11.06 sec
112 : ... 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 3 17 42     5    68     11.12 sec
113 : ... 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 56      0    68     11.18 sec
114 : ... 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 17 42     3    68     11.24 sec
115 : ... 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 1 1 56      0    68     11.29 sec
116 : ... 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 4 5 3 8 8 8 3 5 4 5 20 46    26    68     11.47 sec
117 : ... 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 64      0    68     11.53 sec
118 : ... 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 61      0    68     11.58 sec
119 : ... 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 20 44     2    68     11.64 sec
120 : ... 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 56      0    68     11.70 sec
121 : ... 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 17 42     4    68     11.77 sec
122 : ... 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 56      0    68     11.83 sec
123 : ... 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 17 42     3    68     11.89 sec
124 : ... 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 1 1 56      0    68     11.95 sec
125 : ... 4 4 3 2 4 3 3 3 3 4 4 5 5 2 4 3 4 1 3 5 12 13 9 4 5 5 20 47    47    68     12.19 sec
126 : ... 4 2 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 2 2 1 5 2 1 2 1 2 67      0    68     12.26 sec
127 : ... 2 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 65      0    68     12.32 sec
128 : ... 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 63      0    68     12.38 sec
129 : ... 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 61      0    68     12.44 sec
130 : ... 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 20 44     2    68     12.50 sec
131 : ... 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 56      0    68     12.56 sec
132 : ... 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 3 17 42     5    68     12.63 sec
133 : ... 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 56      0    68     12.68 sec
134 : ... 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 17 42     3    68     12.75 sec
135 : ... 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 1 1 56      0    68     12.80 sec
136 : ... 72 62 51 41 42 40 40 40 50 47 49 49 52 32 49 46 44 53 115     101    86     18.14 sec
137 : ... 12 8 9 15 9 10 13 12 14 22 19 18 15 22 20 13 11 9 11 19 119     0    86     18.36 sec
138 : ... 8 9 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 109     0    86     18.47 sec
139 : ... 9 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 40 72     2    86     18.58 sec
140 : ... 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 24 8 79     0    86     18.69 sec
141 : ... 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 24 8 20 62     4    86     18.80 sec
142 : ... 9 10 13 12 13 20 17 17 15 22 20 13 11 7 12 19 9 25 9 3 2 76     0    86     18.91 sec
143 : ... 13 12 13 20 17 17 15 22 20 13 11 6 10 20 11 25 9 3 2 17 62      3    86     19.01 sec
144 : ... 13 12 13 20 17 17 15 22 20 13 11 6 10 20 11 25 9 3 2 1 1 76     0    86     19.12 sec
145 : ... 50 45 43 58 58 45 43 38 43 58 40 52 37 26 31 34 30 51 110     182    96     25.03 sec
146 : ... 25 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 124      0    96     25.35 sec
147 : ... 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 115       0    96     25.52 sec
148 : ... 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 27 91     2    96     25.69 sec
149 : ... 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 97      0    96     25.85 sec
150 : ... 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 9 24 76      5    96     26.01 sec
151 : ... 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 84     0    96     26.16 sec
152 : ... 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 20 67     3    96     26.32 sec
153 : ... 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 12 8 8 7 4 3 79       0    96     26.47 sec
154 : ... 83 76 92 78 84 81 71 76 76 84 99 100 100 98 98 86 85 90 184   230   100     44.13 sec
155 : ... 46 44 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 211       0   100     44.95 sec
156 : ... 44 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 192       0   100     45.27 sec
157 : ... 30 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 166       0   100     45.57 sec
158 : ... 23 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 135       0   100     45.87 sec
159 : ... 26 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 35 103       2   100     46.17 sec
160 : ... 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 107       0   100     46.46 sec
161 : ... 23 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 11 24 86     5   100     46.75 sec
162 : ... 18 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 94       0   100     47.03 sec
163 : ... 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 18 79       3   100     47.30 sec
164 : ... 41 26 35 37 31 34 33 34 32 20 15 19 26 31 20 10 8 7 2 2 92      0   100     47.55 sec
165 : ... 179 181 186 149 124 117 121 122 116 94 96 79 66 58 83 235     529   105    178.72 sec
166 : ... 51 53 62 66 55 46 31 38 56 42 38 27 34 30 43 37 41 42 280       0   105    183.20 sec
167 : ... 53 62 66 55 46 31 37 56 42 38 27 34 30 43 37 41 41 49 234       2   105    184.30 sec
168 : ... 62 66 55 46 31 37 56 42 38 27 34 30 43 37 41 41 34 32 216       0   105    185.29 sec
169 : ... 66 55 46 31 37 56 42 38 27 34 30 43 37 41 41 34 34 36 183       5   105    186.22 sec
170 : ... 66 55 46 31 37 56 42 38 27 34 30 43 37 41 41 34 33 20 9 189     0   105    187.09 sec
171 : ... 55 46 31 37 56 42 38 27 34 30 43 37 41 41 34 33 20 9 22 170     3   105    187.97 sec
172 : ... 46 31 37 56 42 38 27 34 30 43 37 41 41 34 33 20 9 6 8 177       0   105    188.80 sec
173 : ... 67 93 82 73 61 67 66 83 72 64 67 64 68 47 39 28 27 31 171     104   105    192.54 sec
174 : ... 52 43 37 27 37 33 38 36 41 39 36 37 28 27 17 20 11 15 200       0   105    193.56 sec
175 : ... 43 37 27 37 33 38 36 41 39 36 37 28 27 17 20 11 15 11 189       0   105    194.42 sec
176 : ... 37 27 37 33 38 36 41 39 36 37 28 27 17 20 11 15 11 14 175       0   105    195.26 sec
177 : ... 27 37 33 38 36 41 39 36 37 28 27 17 20 11 15 11 14 23 155       2   105    196.09 sec
178 : ... 27 37 33 38 36 41 39 36 37 28 27 17 20 11 15 11 14 8 2 167      0   105    196.91 sec
179 : ... 37 33 38 36 41 39 36 37 28 27 17 20 11 15 11 14 8 4 17 153      5   105    197.72 sec
180 : ... 37 33 38 36 41 39 36 37 28 27 17 20 11 15 11 14 8 3 1 1 167     0   105    198.51 sec
181 : ... 33 38 36 41 39 36 37 28 27 17 20 11 15 11 14 8 3 1 1 17 153     3   105    199.32 sec
182 : ... 38 36 41 39 36 37 28 27 17 20 11 15 11 14 8 3 1 1 1 1 167       0   105    200.12 sec
183 : ... 41 39 36 38 28 31 20 23 21 29 27 34 32 24 19 8 7 4 22 164      48   105    201.46 sec
184 : ... 36 41 39 36 35 23 23 11 16 12 15 13 13 9 5 7 2 8 2 5 9 202      0   105    202.29 sec
185 : ... 41 39 36 35 23 23 11 16 12 14 13 13 9 5 7 2 8 2 5 9 12 190      0   105    203.06 sec
186 : ... 39 36 35 23 23 11 16 12 14 13 13 9 5 7 2 8 2 5 9 12 28 165      2   105    203.84 sec
187 : ... 36 35 23 23 11 16 12 14 13 13 9 5 7 2 8 2 5 9 12 13 6 173       0   105    204.61 sec
188 : ... 35 23 23 11 16 12 14 13 13 9 5 7 2 8 2 5 9 12 13 8 17 159       5   105    205.38 sec
189 : ... 35 23 23 11 16 12 14 13 13 9 5 7 2 8 2 5 9 12 13 7 1 1 173      0   105    206.13 sec
190 : ... 23 23 11 16 12 14 13 13 9 5 7 2 8 2 5 9 12 13 7 1 1 17 159      3   105    206.90 sec
191 : ... 23 23 11 16 12 14 13 13 9 5 7 2 8 2 5 9 12 13 7 1 1 1 1 173     0   105    207.65 sec
192 : ... 28 30 37 38 28 35 25 28 26 30 31 41 36 29 14 13 7 7 21 167     75   105    209.82 sec
193 : ... 11 12 14 9 12 12 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 213       0   105    210.69 sec
194 : ... 12 14 9 12 12 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 12 201       0   105    211.45 sec
195 : ... 14 9 12 12 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 12 12 189       0   105    212.24 sec
196 : ... 9 12 12 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 12 12 23 169       2   105    213.03 sec
197 : ... 9 12 12 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 12 12 8 3 180      0   105    213.81 sec
198 : ... 12 12 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 12 12 8 3 22 161     4   105    214.57 sec
199 : ... 12 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 12 12 8 3 6 1 175       0   105    215.33 sec
200 : ... 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 12 12 8 3 6 1 17 161       3   105    216.09 sec
201 : ... 4 3 11 7 8 9 7 7 3 4 5 5 16 6 17 3 4 12 12 8 3 6 1 1 1 175      0   105    216.86 sec
202 : ... 26 25 34 35 45 42 56 49 43 50 33 26 16 22 14 12 17 27 177     204   105    225.01 sec
