File: ./hwmcc14/single/6s292rb037.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:34:12 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 49 : ... 6 11 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 5 5 6 329      0   134      1.39 sec
 50 : ... 11 5 5 5 5 5 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 5 5 6 8 321      0   134      1.40 sec
 51 : ... 5 5 5 5 5 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 5 5 6 8 8 313       0   134      1.42 sec
 52 : ... 5 5 5 5 5 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 5 5 6 8 8 5 308     0   134      1.43 sec
 53 : ... 5 5 5 5 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 5 5 6 8 8 5 6 302     0   134      1.44 sec
 54 : ... 5 5 5 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 5 5 6 8 8 5 6 5 297     0   134      1.45 sec
 55 : ... 2 3 3 4 4 5 7 5 5 7 7 10 10 9 9 10 12 15 16 13 15 14 20 307    18   134      1.48 sec
 56 : ... 5 2 3 2 2 3 3 4 4 5 7 5 5 6 5 7 6 5 4 4 4 4 4 4 5 4 3 3 331     0   134      1.49 sec
 57 : ... 2 3 2 2 3 3 4 4 5 7 5 5 6 5 7 6 5 4 4 4 4 4 4 5 4 3 3 3 328     0   134      1.50 sec
 58 : ... 80 81 86 91 115 113 113 84 76 78 85 88 90 97 86 67 127 547    355   145      4.79 sec
 59 : ... 17 12 15 26 25 12 16 16 16 17 23 33 15 20 8 8 9 10 14 780       0   145      5.00 sec
 60 : ... 14 10 15 26 25 12 16 16 16 17 23 33 15 20 8 8 9 10 14 6 774     0   145      5.05 sec
 61 : ... 10 15 26 25 12 16 16 16 17 23 33 15 20 8 8 9 10 14 6 12 762     0   145      5.11 sec
 62 : ... 26 25 12 16 16 16 17 23 33 15 20 8 8 9 10 14 6 12 143 619       0   145      5.16 sec
 63 : ... 25 12 16 16 16 17 23 33 15 20 8 8 9 10 14 6 12 143 23 596       0   145      5.21 sec
 64 : ... 12 16 16 16 17 23 33 15 20 8 8 9 10 14 6 12 143 23 21 575       0   145      5.26 sec
 65 : ... 16 16 16 17 23 33 15 20 8 8 9 10 14 6 12 143 23 21 16 559       0   145      5.31 sec
 66 : ... 16 16 17 23 33 15 20 8 8 9 10 14 6 12 143 23 21 16 12 547       0   145      5.35 sec
 67 : ... 16 17 23 33 15 20 8 8 9 10 14 6 12 143 23 21 16 12 27 520       0   145      5.40 sec
 68 : ... 17 23 33 15 20 8 8 9 10 14 6 12 143 23 21 16 12 27 30 490       0   145      5.45 sec
 69 : ... 23 33 15 20 8 8 9 10 14 6 12 143 23 21 16 12 27 30 20 470       0   145      5.50 sec
 70 : ... 33 15 20 8 8 9 10 14 6 12 143 23 21 16 12 27 30 20 16 454       0   145      5.54 sec
 71 : ... 15 20 8 8 9 10 14 6 12 143 23 21 16 12 27 30 20 16 18 436       0   145      5.59 sec
 72 : ... 20 8 8 9 10 14 6 12 143 23 21 16 12 27 30 20 16 18 16 420       0   145      5.63 sec
 73 : ... 8 8 9 10 14 6 12 143 23 21 16 12 27 30 20 16 18 16 11 409       0   145      5.68 sec
 74 : ... 8 8 9 10 14 6 12 143 23 21 16 12 27 30 20 16 18 16 11 8 401     0   145      5.72 sec
 75 : ... 9 10 14 6 12 143 23 21 16 12 27 30 20 16 18 16 11 8 19 382      0   145      5.77 sec
 76 : ... 10 14 6 12 143 23 21 16 12 27 30 20 16 18 16 11 8 19 7 375      0   145      5.81 sec
 77 : ... 14 6 12 143 23 21 16 12 27 30 20 16 18 16 11 8 19 7 4 371       0   145      5.85 sec
 78 : ... 14 6 12 143 23 21 16 12 27 30 20 16 18 16 11 8 19 7 4 4 367     0   145      5.90 sec
 79 : ... 6 12 143 23 21 16 12 27 30 20 16 18 16 11 8 19 7 4 4 6 361      0   145      5.95 sec
 80 : ... 12 143 23 21 16 12 27 30 20 16 18 16 11 8 19 7 4 4 6 4 357      0   145      5.99 sec
 81 : ... 143 23 21 16 12 27 30 20 16 18 16 11 8 19 7 4 4 6 4 5 352       0   145      6.03 sec
 82 : ... 128 135 165 160 176 183 191 184 183 164 191 170 195 192 608   297   145      9.03 sec
 83 : ... 87 24 23 30 40 26 12 19 26 19 22 25 26 42 37 24 28 25 1098      0   145      9.41 sec
 84 : ... 24 23 30 40 26 12 19 26 19 22 25 26 42 37 24 28 25 21 1077      0   145      9.51 sec
 85 : ... 23 30 40 26 12 19 26 19 22 25 26 42 37 24 28 25 21 234 843      0   145      9.60 sec
 86 : ... 30 40 26 12 19 26 19 22 25 26 42 37 24 28 25 21 234 38 805      0   145      9.69 sec
 87 : ... 40 26 12 19 26 19 22 25 26 42 37 24 28 25 21 234 38 23 782      0   145      9.78 sec
 88 : ... 26 12 19 26 19 22 25 26 42 37 24 28 25 21 234 38 23 32 750      0   145      9.87 sec
 89 : ... 12 19 26 19 22 25 26 42 37 24 28 25 21 234 38 23 32 14 736      0   145      9.95 sec
 90 : ... 19 26 19 22 25 26 42 37 24 28 25 21 234 38 23 32 14 51 685      0   145     10.03 sec
 91 : ... 26 19 22 25 26 42 37 24 28 25 21 234 38 23 32 14 51 37 648      0   145     10.11 sec
 92 : ... 19 22 25 26 42 37 24 28 25 21 234 38 23 32 14 51 37 10 638      0   145     10.19 sec
 93 : ... 22 25 26 42 37 24 28 25 21 234 38 23 32 14 51 37 10 17 621      0   145     10.27 sec
 94 : ... 25 26 42 37 24 28 25 21 234 38 23 32 14 51 37 10 17 27 594      0   145     10.35 sec
 95 : ... 26 42 37 24 28 25 21 234 38 23 32 14 51 37 10 17 27 26 568      0   145     10.43 sec
 96 : ... 42 37 24 28 25 21 234 38 23 32 14 51 37 10 17 27 26 29 539      0   145     10.50 sec
 97 : ... 37 24 28 25 21 234 38 23 32 14 51 37 10 17 27 26 29 34 505      0   145     10.58 sec
 98 : ... 24 28 25 21 234 38 23 32 14 51 37 10 17 27 26 29 34 14 491      0   145     10.65 sec
 99 : ... 28 25 21 234 38 23 32 14 51 37 10 17 27 26 29 34 14 19 472      0   145     10.73 sec
100 : ... 25 21 234 38 23 32 14 51 37 10 17 27 26 29 34 14 19 14 458      0   145     10.80 sec
101 : ... 21 234 38 23 32 14 51 37 10 17 27 26 29 34 14 19 14 11 447      0   145     10.87 sec
102 : ... 234 38 23 32 14 51 37 10 17 27 26 29 34 14 19 14 11 14 433      0   145     10.95 sec
103 : ... 117 105 85 103 118 189 226 151 169 191 199 189 171 203 678    487   145     22.75 sec
104 : ... 33 28 25 21 24 20 26 36 37 64 61 68 69 94 146 78 105 84 973     0   145     24.81 sec
105 : ... 26 22 21 25 23 26 36 37 64 60 68 69 94 146 78 104 83 96 878     0   145     25.06 sec
106 : ... 21 25 23 26 36 37 64 55 67 75 94 146 76 104 83 96 150 723       0   145     25.28 sec
107 : ... 25 23 26 36 37 64 47 69 75 100 146 72 104 83 96 150 79 646      0   145     25.49 sec
108 : ... 23 26 36 37 64 47 69 75 100 146 72 104 83 96 150 79 46 600      0   145     25.69 sec
109 : ... 26 36 37 60 44 63 66 86 150 87 93 81 113 141 82 54 54 552       0   145     25.89 sec
110 : ... 36 37 56 44 63 67 86 153 87 93 81 113 141 82 54 54 10 542       0   145     26.07 sec
111 : ... 37 56 44 63 67 86 153 87 93 81 113 141 82 54 54 10 19 523       0   145     26.25 sec
112 : ... 56 44 63 67 86 153 87 93 81 113 141 82 54 54 10 19 16 507       0   145     26.43 sec
113 : ... 44 63 67 86 153 87 93 81 113 141 82 54 54 10 19 16 15 492       0   145     26.60 sec
114 : ... 44 63 67 86 153 87 93 81 113 141 82 54 54 10 19 16 15 9 483     0   145     26.77 sec
115 : ... 63 67 86 153 87 93 81 113 141 82 54 54 10 19 16 15 9 15 468     0   145     26.94 sec
116 : ... 67 86 153 87 93 81 113 141 82 54 54 10 19 16 15 9 15 7 461      0   145     27.12 sec
117 : ... 86 153 87 93 81 113 141 82 54 54 10 19 16 15 9 15 7 7 454       0   145     27.29 sec
118 : ... 86 153 87 93 81 113 141 82 54 54 10 19 16 15 9 15 7 7 6 448     0   145     27.46 sec
119 : ... 153 87 93 81 113 141 82 54 54 10 19 16 15 9 15 7 7 6 9 439      0   145     27.62 sec
120 : ... 87 93 81 113 141 82 54 54 10 19 16 15 9 15 7 7 6 9 9 430        0   145     27.79 sec
121 : ... 87 93 81 113 141 82 54 54 10 19 16 15 9 15 7 7 6 9 9 11 419     0   145     27.95 sec
122 : ... 93 81 113 141 82 54 54 10 19 16 15 9 15 7 7 6 9 9 11 8 411      0   145     28.12 sec
123 : ... 144 86 58 59 15 25 22 22 16 23 15 16 15 19 19 22 19 22 420     28   145     28.33 sec
124 : ... 23 30 117 20 23 22 15 63 25 18 16 20 32 90 48 11 6 15 492       0   145     28.63 sec
125 : ... 30 117 20 23 22 15 63 25 18 16 20 32 90 48 11 6 15 11 481       0   145     28.79 sec
126 : ... 117 20 23 22 15 63 25 18 16 20 32 90 48 11 6 16 13 27 463       5   145     28.94 sec
127 : ... 59 45 37 32 79 42 36 64 52 67 131 80 35 30 38 31 50 54 551    489   146     39.62 sec
128 : ... 19 9 13 17 23 26 16 26 114 25 20 22 30 8 8 6 2 3 2 7 1522       0   146     41.70 sec
129 : ... 19 9 13 17 23 26 16 26 114 25 20 22 30 8 8 6 2 3 2 7 5 1517     0   146     41.94 sec
130 : ... 9 13 17 23 26 16 26 114 25 20 22 30 8 8 6 2 3 2 7 5 15 1502     0   146     42.14 sec
131 : ... 17 23 26 16 26 114 25 20 22 30 8 8 6 2 3 2 7 5 15 25 1477       0   146     42.34 sec
132 : ... 23 26 16 26 114 25 20 22 30 8 8 6 2 3 2 7 5 15 25 48 1429       0   146     42.53 sec
133 : ... 26 16 26 114 25 20 22 30 8 8 6 2 3 2 7 5 15 25 48 94 1335       0   146     42.72 sec
134 : ... 16 26 114 25 20 22 30 8 8 6 2 3 2 7 5 15 25 48 94 105 1230      0   146     42.90 sec
135 : ... 26 114 25 20 22 30 8 8 6 2 3 2 7 5 15 25 48 94 105 49 1181      0   146     43.09 sec
136 : ... 114 25 20 22 30 8 8 6 2 3 2 7 5 15 25 48 94 105 49 66 1114      0   146     43.26 sec
137 : ... 25 20 22 30 8 8 6 2 3 2 7 5 15 25 48 94 105 49 66 94 1020       0   146     43.44 sec
138 : ... 25 20 22 30 8 8 6 2 3 2 7 5 15 25 48 94 105 49 66 94 96 924     0   146     43.61 sec
139 : ... 20 22 30 8 8 6 2 3 2 7 5 15 25 48 94 105 49 66 94 96 77 847     0   146     43.79 sec
140 : ... 22 30 8 8 6 2 3 2 7 5 15 25 48 94 105 49 66 94 96 77 81 766     0   146     43.95 sec
141 : ... 30 8 8 6 2 3 2 7 5 15 25 48 94 105 49 66 94 96 77 81 27 739     0   146     44.13 sec
142 : ... 8 8 6 2 3 2 7 5 15 25 48 94 105 49 66 94 96 77 81 27 45 694     0   146     44.30 sec
143 : ... 6 2 3 2 7 5 15 25 48 94 105 49 66 94 96 77 81 27 45 76 618      0   146     44.46 sec
144 : ... 2 3 2 7 5 15 25 48 94 105 49 66 94 96 77 81 27 45 76 39 579     0   146     44.64 sec
145 : ... 2 7 5 15 25 48 94 105 49 66 94 96 77 81 27 45 76 39 25 554      0   146     44.80 sec
146 : ... 7 5 15 25 48 94 105 49 66 94 96 77 81 27 45 76 39 25 23 531     0   146     44.97 sec
147 : ... 15 25 48 94 105 49 66 94 96 77 81 27 45 76 39 25 23 25 506      0   146     45.15 sec
148 : ... 25 48 94 105 49 66 94 96 77 81 27 45 76 39 25 23 25 32 474      0   146     45.32 sec
149 : ... 48 94 105 49 66 94 96 77 81 27 45 76 39 25 23 25 32 9 465       0   146     45.48 sec
150 : ... 94 105 49 66 94 96 77 81 27 45 76 39 25 23 25 32 9 13 452       0   146     45.65 sec
151 : ... 94 105 49 66 94 96 77 81 27 45 76 39 25 23 25 32 9 13 6 446     0   146     45.81 sec
152 : ... 172 175 127 133 158 145 134 123 111 120 91 92 71 187 649      220   147     49.53 sec
153 : ... 25 26 42 66 48 36 34 41 29 28 43 79 125 104 100 20 7 6 1069     0   147     50.31 sec
154 : ... 26 42 66 48 36 34 41 29 28 43 79 125 104 100 20 7 6 6 1063      0   147     50.59 sec
155 : ... 42 66 48 36 34 41 29 28 43 79 125 104 100 20 7 6 6 7 1056       0   147     50.83 sec
156 : ... 42 66 48 36 34 41 29 28 43 79 125 104 100 20 7 6 6 7 9 1047     0   147     51.06 sec
157 : ... 66 48 36 34 41 29 28 43 79 125 104 100 20 7 6 6 7 9 9 1038      0   147     51.30 sec
158 : ... 48 36 34 41 29 28 43 79 125 104 100 20 7 6 6 7 9 9 10 1028      0   147     51.54 sec
159 : ... 36 34 41 29 28 43 79 125 104 100 20 7 6 6 7 9 9 10 7 1021       0   147     51.77 sec
160 : ... 34 41 29 28 43 79 125 104 100 20 7 6 6 7 9 9 10 7 257 766       0   147     51.99 sec
161 : ... 41 29 28 43 79 125 104 100 20 7 6 6 7 9 9 10 7 259 28 738       0   147     52.21 sec
162 : ... 29 28 43 79 125 104 100 20 7 6 6 7 9 9 10 7 259 28 14 724       0   147     52.44 sec
163 : ... 28 43 79 125 104 100 20 7 6 6 7 9 9 10 7 259 28 14 12 712       0   147     52.66 sec
164 : ... 28 43 79 125 104 100 20 7 6 6 7 9 9 10 7 259 28 14 12 9 703     0   147     52.88 sec
165 : ... 43 79 125 104 100 20 7 6 6 7 9 9 10 7 259 28 14 12 9 39 664     0   147     53.10 sec
166 : ... 79 125 104 100 20 7 6 6 7 9 9 10 7 259 28 14 12 9 39 19 645     0   147     53.31 sec
167 : ... 125 104 100 20 7 6 6 7 9 9 10 7 259 28 14 12 9 39 19 11 634     0   147     53.53 sec
168 : ... 104 100 20 7 6 6 7 9 9 10 7 259 28 14 12 9 39 19 11 37 597      0   147     53.74 sec
169 : ... 100 20 7 6 6 7 9 9 10 7 259 28 14 12 9 39 19 11 37 23 574       0   147     53.97 sec
170 : ... 100 20 7 6 6 7 9 9 10 7 259 28 14 12 9 39 19 11 37 23 9 565     0   147     54.19 sec
171 : ... 20 7 6 6 7 9 9 10 7 259 28 14 12 9 39 19 11 37 23 9 40 525      0   147     54.40 sec
172 : ... 7 6 6 7 9 9 10 7 259 28 14 12 9 39 19 11 37 23 9 40 20 505      0   147     54.63 sec
173 : ... 6 6 7 9 9 10 7 259 28 14 12 9 39 19 11 37 23 9 40 20 9 496      0   147     54.84 sec
174 : ... 6 7 9 9 10 7 259 28 14 12 9 39 19 11 37 23 9 40 20 9 9 487      0   147     55.07 sec
175 : ... 7 9 9 10 7 259 28 14 12 9 39 19 11 37 23 9 40 20 9 9 17 470     0   147     55.28 sec
176 : ... 9 9 10 7 259 28 14 12 9 39 19 11 37 23 9 40 20 9 9 17 6 464     0   147     55.50 sec
177 : ... 119 147 151 149 172 170 153 194 216 207 220 211 172 191 758   557   148     78.68 sec
178 : ... 20 17 23 16 20 38 43 18 19 9 10 9 8 8 12 10 7 7 9 8 15 2235     0   148     86.08 sec
179 : ... 17 23 16 20 38 43 18 19 9 10 9 8 8 12 10 7 7 9 8 15 7 2226      0   148     86.70 sec
180 : ... 23 16 20 38 43 18 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 2218       0   148     87.23 sec
181 : ... 23 16 20 38 43 18 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 2211     0   148     87.71 sec
182 : ... 16 20 38 43 18 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 2204      0   148     88.17 sec
183 : ... 20 38 43 18 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 1986     0   148     88.63 sec
184 : ... 38 43 18 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 1976     0   148     89.06 sec
185 : ... 43 18 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 9 1967      0   148     89.45 sec
186 : ... 18 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 9 13 1953      0   148     89.85 sec
187 : ... 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 9 13 5 1948       0   148     90.24 sec
188 : ... 19 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 9 13 5 6 1942     0   148     90.62 sec
189 : ... 9 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 9 13 5 6 5 1937      0   148     90.99 sec
190 : ... 10 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 9 13 5 6 5 9 1928      0   148     91.35 sec
191 : ... 9 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 9 13 5 6 5 9 10 1918      0   148     91.72 sec
192 : ... 8 8 12 10 7 7 9 8 15 7 8 7 6 218 10 9 13 5 6 5 9 10 50 1868     0   148     92.09 sec
193 : ... 12 10 7 7 9 8 15 7 8 7 6 218 10 9 13 5 6 5 9 10 50 226 1642     0   148     92.45 sec
194 : ... 7 7 9 8 15 7 8 7 6 218 10 9 13 5 6 5 9 10 50 226 171 1471       0   148     92.82 sec
195 : ... 7 9 8 15 7 8 7 6 218 10 9 13 5 6 5 9 10 50 226 171 256 1215     0   148     93.20 sec
196 : ... 8 15 7 8 7 6 218 10 9 13 5 6 5 9 10 50 226 171 256 124 1091     0   148     93.58 sec
197 : ... 7 8 7 6 218 10 9 13 5 6 5 9 10 50 226 171 256 124 150 941       0   148     93.92 sec
198 : ... 8 7 6 218 10 9 13 5 6 5 9 10 50 226 171 256 124 150 88 853      0   148     94.28 sec
199 : ... 7 6 218 10 9 13 5 6 5 9 10 50 226 171 256 124 150 88 70 783     0   148     94.64 sec
200 : ... 396 395 447 444 507 620 697 733 519 511 470 515 546 1306      962   148    156.72 sec
201 : ... 12 21 13 10 10 11 9 14 16 23 22 15 15 19 13 22 12 10 3959       0   148    169.98 sec
202 : ... 21 12 10 10 11 9 14 16 23 22 15 15 19 13 22 12 10 12 3947       0   148    171.40 sec
203 : ... 21 12 10 10 11 9 14 16 23 22 15 15 19 13 22 12 10 12 8 3939     0   148    172.67 sec
204 : ... 12 10 10 11 9 14 16 23 22 15 15 19 13 22 12 10 12 8 11 3928     0   148    173.69 sec
205 : ... 10 10 11 9 14 16 23 22 15 15 19 13 22 12 10 12 8 11 17 3911     0   148    174.67 sec
206 : ... 10 11 9 14 16 23 22 15 15 19 13 22 12 10 12 8 11 17 11 3900     0   148    175.55 sec
207 : ... 11 9 14 16 23 22 15 15 19 13 22 12 10 12 8 11 17 11 8 3892      0   148    176.39 sec
208 : ... 9 14 16 23 22 15 15 19 13 22 12 10 12 8 11 17 11 8 17 3875      0   148    177.21 sec
209 : ... 16 23 22 15 15 19 13 22 12 10 12 8 11 17 11 8 17 1164 2711      0   148    178.00 sec
210 : ... 23 22 15 15 19 13 22 12 10 12 8 11 17 11 8 17 1164 98 2613      0   148    178.68 sec
211 : ... 22 15 15 19 13 22 12 10 12 8 11 17 11 8 17 1164 98 72 2541      0   148    179.35 sec
212 : ... 15 15 19 13 22 12 10 12 8 11 17 11 8 17 1164 98 72 95 2446      0   148    180.01 sec
213 : ... 15 19 13 22 12 10 12 8 11 17 11 8 17 1164 98 72 95 112 2334     0   148    180.67 sec
214 : ... 13 22 12 10 12 8 11 17 11 8 17 1164 98 72 95 112 130 2204       0   148    181.36 sec
215 : ... 22 12 10 12 8 11 17 11 8 17 1164 98 72 95 112 130 256 1948      0   148    182.00 sec
216 : ... 12 10 12 8 11 17 11 8 17 1164 98 72 95 112 130 256 186 1762     0   148    182.64 sec
217 : ... 12 8 11 17 11 8 17 1164 98 72 95 112 130 256 186 190 1572       0   148    183.28 sec
218 : ... 8 11 17 11 8 17 1164 98 72 95 112 130 256 186 190 74 1498       0   148    183.91 sec
219 : ... 11 17 11 8 17 1164 98 72 95 112 130 256 186 190 74 120 1378     0   148    184.58 sec
220 : ... 11 8 17 1164 98 72 95 112 130 256 186 190 74 120 138 1240       0   148    185.22 sec
221 : ... 8 17 1164 98 72 95 112 130 256 186 190 74 120 138 229 1011      0   148    185.82 sec
222 : ... 17 1164 98 72 95 112 130 256 186 190 74 120 138 229 112 899     0   148    186.45 sec
223 : ... 98 72 95 112 130 256 186 190 74 120 138 229 112 203 696         0   148    187.09 sec
224 : ... 98 72 95 112 130 256 186 190 74 120 138 229 112 203 48 648      0   148    187.72 sec
225 : ... 72 95 112 130 256 186 190 74 120 138 229 112 203 48 69 579      0   148    188.36 sec
226 : ... 174 188 312 230 229 107 148 165 282 142 219 62 89 58 589      891   148    227.06 sec
227 : ... 10 10 10 6 8 11 9 7 6 8 8 9 9 5 4 5 6 12 8 1214 58 50 3031      0   148    237.26 sec
228 : ... 10 10 6 8 11 9 7 6 8 8 9 9 5 4 5 6 12 8 1214 58 48 48 2983      0   148    238.39 sec
229 : ... 10 6 8 11 9 7 6 8 8 9 9 5 4 5 6 12 8 1214 58 48 48 77 2906      0   148    239.39 sec
230 : ... 6 8 11 9 7 6 8 8 9 9 5 4 5 6 12 8 1214 58 48 48 77 45 2861      0   148    240.30 sec
231 : ... 11 9 7 6 8 8 9 9 5 4 5 6 12 8 1214 58 48 48 77 45 141 2720      0   148    241.17 sec
