File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 06:55:58 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p030.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 71 : ... 1 2 2 1 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 4 1 639     1   104     10.44 sec
 72 : ... 2 2 1 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 4 1 4 640     5   104     10.49 sec
 73 : ... 2 1 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 4 1 3 1 640     1   104     10.52 sec
 74 : ... 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 5 6 7 7 10 665     47   104     10.60 sec
 75 : ... 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 3 6 4 645     1   104     10.65 sec
 76 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 5 9 19 33 31 725     79   104     10.86 sec
 77 : ... 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 5 7 670     0   104     10.91 sec
 78 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 5 6 3 667     1   104     10.95 sec
 79 : ... 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 5 6 3 4 668     5   104     10.99 sec
 80 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 5 6 3 3 1 668     1   104     11.03 sec
 81 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 6 11 6 7 7 7 709     64   104     11.15 sec
 82 : ... 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 12 2 4 2 3 2 674      0   104     11.19 sec
 83 : ... 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 12 3 11 7 7 7 6 703    13   104     11.27 sec
 84 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 12 1 7 5 4 6 6 6 696      5   104     11.32 sec
 85 : ... 2 1 1 2 2 1 2 1 1 1 1 1 1 1 4 14 3 51 64 54 47 47 28 16 956    90   104     12.05 sec
 86 : ... 1 2 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 2 4 14 6 2 690      1   104     12.10 sec
 87 : ... 2 1 1 2 2 1 2 3 3 2 2 2 1 1 1 1 1 1 1 1 2 4 39 49 69 80 885    77   104     12.64 sec
 88 : ... 1 2 2 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 14 19 40 42 48 766      1   104     12.71 sec
 89 : ... 2 2 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 12 18 46 59 67 49 799    29   104     12.87 sec
 90 : ... 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 12 18 40 20 23 17 12 810      1   104     12.93 sec
 91 : ... 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 12 19 49 42 47 41 48 49 832    40   104     13.15 sec
 92 : ... 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 13 27 57 30 20 9 8 9 8 958     65   106     13.37 sec
 93 : ... 2 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 2 1 1 4 1 1 711     0   106     13.41 sec
 94 : ... 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 4 1 6 5 32 62 83 90 95 879     86   106     14.03 sec
 95 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 3 1 4 5 37 51 59 72 52 46 930    69   106     14.41 sec
 96 : ... 2 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 3 1 3 3 2 8 6 8 8 5 4 890    77   106     14.79 sec
 97 : ... 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1 2 1 751     0   106     14.83 sec
 98 : ... 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1 2 1 1 750     1   106     14.88 sec
 99 : ... 2 2 1 1 2 1 1 1 2 1 1 1 1 3 1 1 1 1 1 5 3 8 7 9 11 4 7 895     93   106     15.25 sec
100 : ... 2 2 1 1 2 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 3 1 2 3 5 7 3 799     1   106     15.30 sec
101 : ... 1 1 2 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 3 1 5 8 12 12 9 8 912    97   106     15.65 sec
102 : ... 1 1 2 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 806     1   106     15.70 sec
103 : ... 2 1 1 1 2 1 1 1 2 4 1 1 1 1 1 1 1 3 1 1 1 1 1 4 7 14 11 953    99   106     16.08 sec
104 : ... 2 1 1 1 2 1 1 1 2 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 4 840     0   106     16.13 sec
105 : ... 1 1 1 2 1 1 1 2 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 4 2 838     0   106     16.18 sec
106 : ... 1 2 1 1 1 2 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 11 9 870     59   106     16.28 sec
107 : ... 1 2 1 1 1 2 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 5 4 2 825     1   106     16.33 sec
108 : ... 1 1 2 4 1 1 2 2 1 1 1 3 1 1 1 1 1 1 1 1 1 5 11 10 15 11 895   113   106     16.63 sec
109 : ... 1 1 1 2 4 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 2 878     0   106     16.68 sec
110 : ... 1 1 2 4 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 2 2 875     0   106     16.74 sec
111 : ... 2 4 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 3 16 25 893    24   106     16.83 sec
112 : ... 4 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 3 13 8 3 892      1   106     16.88 sec
113 : ... 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 2 10 9 48 42 22 20 1053   118   106     17.39 sec
114 : ... 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6 19 20 14 12 7 939     0   106     17.46 sec
115 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 8 39 54 76 78 57 22 950    76   106     17.75 sec
116 : ... 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 3 10 8 27 79 69 69 55 7 1384    172   132     19.19 sec
117 : ... 1 1 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 4 7 13 12 9 6 996    10   132     19.27 sec
118 : ... 1 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 4 7 13 11 5 3 4 992    10   132     19.33 sec
119 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 4 7 14 16 13 8 16 11 1018    13   132     19.44 sec
120 : ... 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 4 7 7 12 9 6 4 3 2 1010     1   132     19.50 sec
121 : ... 1 1 1 1 1 1 1 1 1 2 1 5 9 10 37 194 194 182 176 145 11 1352   213   134     21.71 sec
122 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 2 1 14 9 5 1 3 4 3 1110     9   134     21.79 sec
123 : ... 1 2 2 1 1 2 2 1 1 1 2 1 3 1 2 1 9 19 5 22 60 66 65 52 1610    122   135     23.60 sec
124 : ... 2 1 1 2 2 1 1 2 2 1 1 1 2 1 3 1 2 1 5 1 2 1 16 8 8 8 9 1068     0   135     23.68 sec
125 : ... 1 1 2 2 1 1 2 2 1 1 1 2 1 3 1 2 1 5 1 2 1 13 6 7 9 9 1 1067     9   135     23.75 sec
126 : ... 1 2 2 1 1 2 2 1 1 1 2 1 3 1 2 1 5 1 2 1 1 5 7 6 9 6 5 1063     11   135     23.82 sec
127 : ... 2 1 1 2 2 1 1 1 2 1 3 1 2 1 5 1 2 1 1 5 7 6 9 6 12 10 1071     11   135     23.90 sec
128 : ... 1 1 2 2 1 1 1 2 1 3 1 2 1 5 1 2 1 1 5 8 10 15 4 8 7 5 1087     12   135     23.99 sec
129 : ... 2 1 1 2 2 1 3 1 2 1 5 1 2 1 1 7 6 14 69 55 58 38 41 34 1512   115   136     25.45 sec
130 : ... 1 2 2 1 1 2 2 1 3 1 2 1 5 1 2 1 1 1 1 1 2 5 10 2 4 3 2 1144     1   136     25.53 sec
131 : ... 2 2 1 1 2 2 1 3 1 2 1 5 1 2 1 1 1 1 1 2 4 10 3 5 4 3 5 1149    11   136     25.61 sec
132 : ... 2 1 1 2 2 1 3 1 2 1 5 1 2 1 1 1 1 1 2 4 5 4 9 6 5 12 6 1163    11   136     25.70 sec
133 : ... 1 2 2 1 3 1 2 1 5 1 2 1 1 1 1 1 2 4 5 4 8 10 9 15 10 8 1160    11   136     25.99 sec
134 : ... 1 5 1 2 1 1 1 1 1 2 5 6 25 164 216 184 176 164 151 116 1415   154   136     28.05 sec
135 : ... 2 2 1 3 2 2 1 5 1 2 1 1 1 1 1 2 1 2 1 3 5 2 6 2 2 3 1 1135      0   136     28.13 sec
136 : ... 2 1 3 2 2 1 5 1 2 1 1 1 1 1 2 1 2 1 1 3 2 6 3 2 3 3 1 1133      9   136     28.19 sec
137 : ... 1 5 2 2 1 1 1 1 1 2 1 2 1 1 3 2 8 8 14 124 288 315 233 1631   219   136     30.40 sec
138 : ... 4 4 3 4 3 4 4 4 5 4 4 7 4 5 12 20 101 153 151 127 113 1386     73   136     31.53 sec
139 : ... 2 2 1 5 2 2 1 1 1 1 1 2 1 2 1 1 3 1 1 3 1 2 2 1 4 1 1 1156      0   136     31.60 sec
140 : ... 2 1 5 2 2 1 1 1 1 1 2 1 2 1 1 3 1 1 3 1 2 2 1 4 1 1 0 1156      0   136     31.66 sec
Invariant F[139] : 1156 clauses with 132 flops (out of 196) (cex = 0, ave = 45.02)
Verification of invariant with 1156 clauses was successful.  Time =     0.01 sec
Block =  382  Oblig = 53928  Clause = 20651  Call =671904 (sat=43.8%)  Cex =   0  Start =2173
SAT solving =    23.78 sec ( 75.09 %)
  unsat     =     7.51 sec ( 23.70 %)
  sat       =    16.28 sec ( 51.39 %)
Generalize  =    15.14 sec ( 47.79 %)
Push clause =     6.27 sec ( 19.78 %)
Ternary sim =     1.60 sec (  5.06 %)
Containment =     0.74 sec (  2.33 %)
CNF compute =     1.15 sec (  3.63 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    31.67 sec (100.00 %)
Property proved.  Time =    31.75 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 06:56:30 AM CST
========================================
