File: ./others/vgasim-imgfifo/aig/imgfifo-p077.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p077.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:11 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p077.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : 0 22 21 48 63 69 59 62 59 69 41 25 11 12 19 25 16 23 28 247         2   378      6.78 sec
 20 : ... 21 48 63 69 59 62 59 69 41 25 11 12 19 25 16 23 25 26 228       3   378      6.90 sec
 21 : ... 48 61 66 59 62 59 69 41 25 11 12 19 25 16 23 22 22 17 215       1   378      7.00 sec
 22 : ... 61 66 59 62 59 69 41 25 11 12 19 25 16 23 22 23 25 35 227      10   384      7.17 sec
 23 : ... 66 59 62 59 69 41 25 11 12 19 25 16 23 22 16 19 25 24 205       1   384      7.27 sec
 24 : ... 59 62 59 69 41 25 11 12 19 25 16 23 22 16 19 37 59 94 298      12   385      7.85 sec
 25 : ... 59 69 41 25 12 14 25 36 30 33 35 43 68 84 123 185 168 454      76   385      9.56 sec
 26 : ... 59 69 41 25 10 11 21 28 22 26 28 22 25 25 33 49 39 43 325       1   385      9.69 sec
 27 : ... 69 41 25 10 11 21 28 22 26 28 22 25 25 33 48 39 46 50 298       8   385      9.87 sec
 28 : ... 69 41 25 10 11 21 28 22 26 28 22 25 25 33 48 27 14 9 17 329     0   385     10.01 sec
 29 : ... 41 25 10 11 21 28 22 26 28 22 25 25 33 48 27 14 9 17 37 294     1   385     10.14 sec
 30 : ... 25 10 11 21 28 22 26 28 22 25 25 33 48 27 14 9 19 50 58 316     9   385     10.40 sec
 31 : ... 10 11 21 28 22 26 28 22 25 25 33 48 26 14 9 6 9 11 23 322       1   385     10.52 sec
 32 : ... 21 28 22 26 28 22 25 25 33 48 26 14 9 8 25 58 100 195 533      27   394     11.90 sec
 33 : ... 28 22 27 30 25 30 37 47 59 37 25 22 20 32 43 57 107 134 523    41   396     12.74 sec
 34 : ... 21 24 21 15 26 27 44 64 28 19 14 11 18 24 42 60 111 143 616    23   398     13.92 sec
 35 : ... 21 24 21 15 26 27 44 64 28 17 13 10 9 9 11 9 13 34 78 487       1   398     14.10 sec
 36 : ... 24 21 15 26 27 44 64 28 17 13 10 9 9 11 12 19 41 85 45 494     15   398     14.41 sec
 37 : ... 21 15 26 27 44 64 28 17 13 10 9 9 11 11 15 14 26 26 42 509      1   398     14.57 sec
 38 : ... 15 26 27 44 64 28 17 13 10 9 9 11 12 22 29 45 52 104 69 569    25   398     15.39 sec
 39 : ... 113 71 71 86 89 95 110 119 118 107 95 90 73 113 142 171 704   131   400     21.71 sec
 40 : ... 74 83 32 26 25 20 18 19 16 21 18 28 30 16 45 90 105 165 725    14   400     22.82 sec
 41 : ... 73 83 32 26 24 20 18 19 15 19 17 27 28 13 13 8 12 9 15 683      0   400     23.06 sec
 42 : ... 83 32 26 24 20 18 19 15 19 17 27 28 13 13 8 12 9 15 19 663      0   400     23.29 sec
 43 : ... 32 26 24 20 18 19 15 19 17 27 28 13 13 8 12 9 15 19 37 626      0   400     23.48 sec
 44 : ... 26 24 20 18 19 15 19 17 27 28 13 13 8 12 9 15 19 37 67 561      1   400     23.67 sec
 45 : ... 24 20 18 19 15 19 17 27 28 13 13 8 12 9 15 19 44 86 67 587      9   400     24.19 sec
 46 : ... 20 18 19 15 19 17 27 28 13 13 8 12 9 15 19 23 26 50 60 625     11   400     24.49 sec
 47 : ... 15 19 17 27 28 13 13 10 14 11 22 48 71 98 139 231 288 921      52   400     27.22 sec
 48 : ... 18 19 15 19 17 27 28 13 13 9 11 7 14 18 19 13 9 5 7 8 747       0   400     27.41 sec
 49 : ... 19 15 19 17 27 28 13 13 9 11 7 14 18 19 13 9 5 7 6 67 684       1   400     27.61 sec
 50 : ... 15 19 17 27 28 13 13 9 11 7 14 18 19 13 9 5 7 6 69 39 661       5   400     27.89 sec
 51 : ... 19 17 27 28 13 13 9 11 7 14 18 19 13 9 5 7 14 39 56 88 722     17   400     28.52 sec
 52 : ... 17 27 28 13 13 9 11 7 14 18 19 13 9 5 7 12 14 19 39 63 770      8   400     28.92 sec
 53 : ... 27 28 13 13 9 11 7 14 18 19 13 9 5 7 12 16 24 37 64 71 773     18   400     29.43 sec
 54 : ... 9 11 7 14 18 20 18 13 14 20 32 36 72 126 169 269 285 1290      37   401     34.45 sec
 55 : ... 9 11 7 14 18 19 15 10 11 9 15 13 18 34 96 148 234 240 1284     26   401     35.92 sec
 56 : ... 80 90 86 77 80 78 65 61 65 85 99 246 243 369 361 327 2101     127   413     52.43 sec
 57 : ... 25 27 28 20 22 22 17 24 17 23 25 27 40 48 144 106 141 1889      6   413     53.15 sec
 58 : ... 26 28 19 22 22 17 24 17 23 25 27 40 48 137 100 141 120 1791     4   413     53.70 sec
 59 : ... 27 30 29 34 39 35 38 57 53 87 122 619 588 690 709 729 3419    169   413     80.67 sec
 60 : ... 21 34 23 38 29 132 84 314 200 1675 1062 1282 2009 2957 7417   185   419    183.93 sec
 61 : ... 30 21 32 27 100 68 210 138 902 469 575 836 1455 1518 5621      61   419    194.09 sec
 62 : ... 21 31 26 101 71 198 138 602 470 666 749 1227 1385 1007 4982    21   419    198.88 sec
 63 : ... 142 117 254 203 658 667 1022 1106 1735 1965 1698 1350 6821    178   420    259.34 sec
 64 : ... 535 471 1240 1659 2062 4714 6060 5963 7092 7372 6626 20594    467   420   1252.99 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:31:11 PM CST
========================================
