File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 27 : ... 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 5 155     1   119      0.86 sec
 28 : ... 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 9 5 170     7   124      0.92 sec
 29 : ... 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 169     6   124      0.96 sec
 30 : ... 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 170      1   124      0.99 sec
 31 : ... 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 2 174       1   124      1.02 sec
 32 : ... 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 3 2 176     5   124      1.07 sec
 33 : ... 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 6 174      1   124      1.11 sec
 34 : ... 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 8 5 179       4   124      1.16 sec
 35 : ... 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 179     0   124      1.19 sec
 36 : ... 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 176     1   124      1.23 sec
 37 : ... 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 177     5   124      1.27 sec
 38 : ... 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 178     1   124      1.31 sec
 39 : ... 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 179     1   124      1.35 sec
 40 : ... 4 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 179     2   124      1.39 sec
 41 : ... 8 7 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 9 180     1   124      1.44 sec
 42 : ... 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 10 5 181      4   124      1.48 sec
 43 : ... 4 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 182     1   124      1.51 sec
 44 : ... 3 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 180     1   124      1.54 sec
 45 : ... 3 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 7 185     1   124      1.58 sec
 46 : ... 4 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 8 7 184     3   124      1.62 sec
 47 : ... 1 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 184     0   124      1.65 sec
 48 : ... 6 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 9 182     6   124      1.69 sec
 49 : ... 3 5 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 182     0   124      1.73 sec
 50 : ... 7 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 11 184      1   124      1.77 sec
 51 : ... 3 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 12 8 187      4   124      1.81 sec
 52 : ... 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 11 6 190      3   124      1.86 sec
 53 : ... 5 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 186     0   124      1.90 sec
 54 : ... 4 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 186     1   124      1.95 sec
 55 : ... 6 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 197     6   124      2.02 sec
 56 : ... 3 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 209     1   124      2.08 sec
 57 : ... 5 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 207     1   124      2.13 sec
 58 : ... 1 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 212     1   124      2.18 sec
 59 : ... 2 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 211     2   124      2.21 sec
 60 : ... 2 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 210     1   124      2.25 sec
 61 : ... 4 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 209     1   124      2.29 sec
 62 : ... 1 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 5 208     1   124      2.33 sec
 63 : ... 6 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 6 5 212     3   124      2.37 sec
 64 : ... 3 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 211     0   124      2.41 sec
 65 : ... 3 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 209     1   124      2.45 sec
 66 : ... 3 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 208     6   124      2.49 sec
 67 : ... 3 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 4 210     1   124      2.53 sec
 68 : ... 5 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 6 209     2   124      2.58 sec
 69 : ... 2 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 3 209     1   124      2.63 sec
 70 : ... 6 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 5 5 4 210     5   124      2.69 sec
 71 : ... 4 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 3 211     1   124      2.74 sec
 72 : ... 4 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 4 6 211     6   124      2.80 sec
 73 : ... 2 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 207     0   124      2.84 sec
 74 : ... 4 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 206     1   124      2.88 sec
 75 : ... 6 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 5 206     1   124      2.93 sec
 76 : ... 3 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 6 6 211     3   124      2.97 sec
 77 : ... 4 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 208     0   124      3.01 sec
 78 : ... 2 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 206     1   124      3.06 sec
 79 : ... 5 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 213     5   124      3.11 sec
 80 : ... 1 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 216     1   124      3.16 sec
 81 : ... 6 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 5 215     1   124      3.21 sec
 82 : ... 5 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 6 4 219     3   124      3.26 sec
 83 : ... 5 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 6 6 220     6   124      3.32 sec
 84 : ... 3 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 219     0   124      3.37 sec
 85 : ... 4 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 216     0   124      3.42 sec
 86 : ... 3 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 4 213     1   124      3.47 sec
 87 : ... 3 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 4 4 217     3   124      3.53 sec
 88 : ... 2 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 4 5 5 220     4   125      3.59 sec
 89 : ... 1 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 216     2   125      3.64 sec
 90 : ... 3 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 216     1   125      3.69 sec
 91 : ... 1 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 214     1   125      3.73 sec
 92 : ... 5 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 4 213     1   125      3.78 sec
 93 : ... 3 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 6 4 219     3   125      3.84 sec
 94 : ... 3 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 6 8 218     4   125      3.89 sec
 95 : ... 4 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 222     0   125      3.93 sec
 96 : ... 2 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 216     0   125      3.97 sec
 97 : ... 1 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 215     1   125      4.02 sec
 98 : ... 2 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 214     1   125      4.08 sec
 99 : ... 2 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 213     1   125      4.13 sec
100 : ... 3 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 222     3   125      4.20 sec
101 : ... 3 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 242     1   125      4.28 sec
102 : ... 1 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 238     0   125      4.33 sec
103 : ... 3 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 4 237     1   125      4.39 sec
104 : ... 1 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 5 5 239     3   125      4.44 sec
105 : ... 7 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 240     0   125      4.49 sec
106 : ... 5 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 243     3   125      4.55 sec
107 : ... 7 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 238     1   125      4.60 sec
108 : ... 1 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 2 241     2   125      4.65 sec
109 : ... 4 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 3 242     1   125      4.70 sec
110 : ... 2 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 4 4 243     4   125      4.76 sec
111 : ... 3 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 243     0   125      4.82 sec
112 : ... 3 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 242     5   125      4.88 sec
113 : ... 3 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 242     1   125      4.95 sec
114 : ... 2 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 6 5 247     3   125      5.03 sec
115 : ... 7 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 242     0   125      5.08 sec
116 : ... 5 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 240     1   125      5.13 sec
117 : ... 6 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 3 241     2   125      5.18 sec
118 : ... 3 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 242     1   125      5.24 sec
119 : ... 2 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 4 6 244     4   125      5.30 sec
120 : ... 5 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 243     0   125      5.35 sec
121 : ... 2 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 243     1   125      5.40 sec
122 : ... 2 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 249     6   125      5.47 sec
123 : ... 6 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 246     1   125      5.54 sec
124 : ... 4 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 250     2   125      5.61 sec
125 : ... 2 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 4 6 250     4   125      5.67 sec
126 : ... 5 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 248     0   125      5.73 sec
127 : ... 4 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 250     1   125      5.79 sec
128 : ... 5 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 275     6   147      5.92 sec
129 : ... 4 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 244     0   147      5.97 sec
130 : ... 1 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 246     2   147      6.03 sec
131 : ... 4 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 245     1   147      6.08 sec
132 : ... 3 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 2 247     1   147      6.14 sec
133 : ... 3 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 3 5 247     3   147      6.20 sec
134 : ... 4 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 246     0   147      6.26 sec
135 : ... 1 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 246     1   147      6.32 sec
136 : ... 2 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 246     2   147      6.39 sec
137 : ... 1 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 245     1   147      6.45 sec
138 : ... 3 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 4 247     2   147      6.52 sec
139 : ... 3 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 247     1   147      6.58 sec
140 : ... 5 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 255     3   147      6.66 sec
141 : ... 3 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 256     1   147      6.72 sec
142 : ... 3 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 3 257     2   147      6.78 sec
143 : ... 3 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 3 256     1   147      6.84 sec
144 : ... 2 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 4 5 258     3   147      6.90 sec
145 : ... 2 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 256     0   147      6.96 sec
146 : ... 2 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 256     1   147      7.03 sec
147 : ... 1 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 256     4   147      7.11 sec
148 : ... 3 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 254     0   147      7.17 sec
149 : ... 3 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 2 256     2   147      7.25 sec
150 : ... 5 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 3 254     1   147      7.31 sec
151 : ... 2 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 4 5 259     6   147      7.39 sec
152 : ... 2 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 255     1   147      7.44 sec
153 : ... 1 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 255     1   147      7.50 sec
154 : ... 2 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 256     1   147      7.56 sec
155 : ... 3 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 4 5 256     3   147      7.62 sec
156 : ... 3 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 254     0   147      7.69 sec
157 : ... 2 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 4 256     3   147      7.77 sec
158 : ... 2 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 256     1   147      7.84 sec
159 : ... 1 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 257     5   147      7.92 sec
160 : ... 3 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 252     0   147      7.98 sec
161 : ... 1 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 3 258     3   147      8.05 sec
162 : ... 3 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 3 259     1   147      8.11 sec
163 : ... 3 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 4 3 269     6   147      8.20 sec
164 : ... 2 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 259     1   147      8.26 sec
165 : ... 1 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 4 2 269     5   147      8.49 sec
166 : ... 4 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 260     1   147      8.57 sec
167 : ... 3 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 259     0   147      8.63 sec
168 : ... 6 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 261     1   147      8.71 sec
169 : ... 2 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 260     2   147      8.78 sec
170 : ... 1 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 259     1   147      8.84 sec
171 : ... 2 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 4 4 260     3   147      8.91 sec
172 : ... 1 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 257     0   147      8.97 sec
173 : ... 3 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 2 261     2   147      9.04 sec
174 : ... 3 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 265     3   147      9.11 sec
175 : ... 2 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 261     1   147      9.18 sec
176 : ... 1 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 260     1   147      9.24 sec
177 : ... 2 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 259     1   147      9.30 sec
178 : ... 2 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 6 6 263     5   147      9.40 sec
179 : ... 3 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 260     0   147      9.47 sec
180 : ... 2 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 260     1   147      9.55 sec
181 : ... 3 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 260     2   147      9.63 sec
182 : ... 2 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 260     1   147      9.69 sec
183 : ... 2 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 278     3   147      9.79 sec
184 : ... 1 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 293     1   147      9.87 sec
185 : ... 3 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 292     0   147      9.93 sec
186 : ... 3 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 291     1   147     10.00 sec
