File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p161.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p161.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:32:25 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p161.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
112 : ... 2 1 1 1 3 3 3 3 4 4 4 5 2 4 2 1 1 1 1 1 1 1 1 1 1 1 4 1803     41   156    113.69 sec
113 : ... 1 1 1 2 2 2 1 1 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1793      0   156    114.12 sec
114 : ... 1 1 2 2 2 1 1 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1791      0   156    114.52 sec
115 : ... 1 2 3 4 3 3 5 6 7 4 4 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1820     45   156    115.02 sec
116 : ... 1 1 1 1 3 3 2 1 1 3 2 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1793     36   156    115.48 sec
117 : ... 1 1 1 3 3 2 1 1 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1789      0   156    115.90 sec
118 : ... 1 1 3 3 2 1 1 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1788      0   156    116.31 sec
119 : ... 1 5 7 6 4 1 5 4 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1810     49   156    116.79 sec
120 : ... 1 1 2 1 4 6 8 4 5 5 4 5 4 3 4 2 1 1 1 1 1 1 1 1 1 1 4 1831     51   156    117.34 sec
121 : ... 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1800      0   156    117.76 sec
122 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1799      0   156    118.16 sec
123 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1799      1   156    118.60 sec
124 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 1810     20   156    119.01 sec
125 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1801      0   156    119.47 sec
126 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1800      0   156    119.86 sec
127 : ... 1 1 3 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1840     56   156    120.39 sec
128 : ... 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 0 1821      0   156    120.79 sec
Invariant F[127] : 1821 clauses with 142 flops (out of 598) (cex = 0, ave = 55.25)
Verification of invariant with 1821 clauses was successful.  Time =     0.02 sec
Block =  181  Oblig =109021  Clause = 46734  Call =1609856 (sat=64.8%)  Cex =   0  Start =5301
SAT solving =    89.60 sec ( 74.15 %)
  unsat     =    13.51 sec ( 11.18 %)
  sat       =    76.09 sec ( 62.97 %)
Generalize  =    42.12 sec ( 34.86 %)
Push clause =    54.32 sec ( 44.96 %)
Ternary sim =     4.25 sec (  3.52 %)
Containment =     7.20 sec (  5.96 %)
CNF compute =     5.72 sec (  4.74 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   120.82 sec (100.00 %)
Property proved.  Time =   120.90 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 05:34:26 PM CST
========================================
