File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:39:37 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p032.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 24 : ... 133 118 129 138 130 80 54 51 34 32 43 17 10 2 1 1 1 1 639       0    98      5.64 sec
 25 : ... 133 118 129 138 130 80 54 51 34 32 43 17 10 2 1 1 1 1 1 639     1    98      5.72 sec
 26 : ... 118 129 138 130 80 54 51 34 32 43 17 10 2 1 1 1 1 1 5 644      13    98      5.81 sec
 27 : ... 118 129 138 130 80 54 51 34 32 43 16 9 2 1 1 1 1 1 2 1 643      0    98      5.89 sec
 28 : ... 129 138 130 80 54 51 34 32 43 16 9 2 1 1 1 1 1 2 1 1 642        0    98      5.97 sec
 29 : ... 129 138 130 80 54 51 34 32 43 16 9 2 1 1 1 1 1 2 1 1 1 642      1    98      6.06 sec
 30 : ... 138 130 80 54 51 34 32 43 17 11 3 2 1 1 1 1 2 1 1 1 5 657      17    98      6.16 sec
 31 : ... 137 127 80 54 50 34 32 43 17 11 3 2 1 1 1 1 2 1 1 1 2 1 647     0    98      6.24 sec
 32 : ... 127 80 54 50 34 32 43 17 11 3 2 1 1 1 1 2 1 1 1 2 1 1 646       0    98      6.32 sec
 33 : ... 37 32 51 70 113 123 135 147 159 135 123 113 86 74 70 1059     169    98      8.34 sec
 34 : ... 37 31 21 14 32 58 99 49 117 86 70 27 16 9 10 5 11 18 1126     104    98      9.24 sec
 35 : ... 38 33 35 25 18 12 15 13 20 18 39 53 44 13 2 5 2 3 2 5 4 859     0    98      9.37 sec
 36 : ... 33 35 25 18 11 15 13 15 18 41 56 39 17 7 9 8 8 7 9 7 9 923     21    98      9.75 sec
 37 : ... 35 25 18 11 15 13 14 18 25 28 19 9 4 4 3 3 4 6 5 3 12 870       9    98      9.86 sec
 38 : ... 17 14 16 19 28 33 26 29 46 58 54 55 37 21 10 13 7 10 1040      39    98     10.46 sec
 39 : ... 18 12 17 14 15 18 24 22 11 8 15 24 17 4 6 6 5 4 3 4 3 893       0    98     10.57 sec
 40 : ... 18 12 17 14 15 18 24 23 12 8 16 21 16 4 6 6 5 4 3 4 3 3 910    17    98     10.70 sec
 41 : ... 12 17 14 15 18 24 22 11 6 15 21 16 4 6 6 5 4 3 4 3 3 6 844      5    98     10.80 sec
 42 : ... 17 14 15 18 24 22 11 6 15 21 16 4 6 6 5 4 3 4 3 3 4 2 842       5    98     10.90 sec
 43 : ... 17 14 15 18 24 22 11 6 15 21 16 4 6 6 5 4 3 4 3 3 2 2 2 841     0    98     11.00 sec
 44 : ... 18 24 22 11 6 15 21 16 4 12 18 20 19 17 12 8 5 4 3 3 3 897     23    98     11.21 sec
 45 : ... 15 18 24 22 11 6 14 12 6 1 8 10 11 1 4 5 4 6 5 5 4 4 3 863     16    98     11.34 sec
 46 : ... 18 24 22 11 6 14 12 6 1 8 10 11 1 2 3 1 1 2 2 1 1 1 1 854       0    98     11.44 sec
 47 : ... 18 24 22 11 6 14 12 6 1 8 10 11 1 2 3 1 1 2 2 1 1 2 2 2 869    16    98     11.55 sec
 48 : ... 24 22 11 6 14 12 6 1 10 12 11 1 2 3 1 1 2 2 1 1 1 1 1 1 896    18    98     11.69 sec
 49 : ... 22 11 6 14 12 6 1 10 12 10 1 2 3 1 1 2 2 1 1 1 1 1 1 4 841      9    98     11.78 sec
 50 : ... 11 6 14 12 6 1 10 12 10 1 2 3 1 1 2 2 1 1 1 1 1 1 1 1 842       0    98     11.88 sec
 51 : ... 11 6 14 12 6 1 10 12 10 1 2 3 1 1 2 2 1 1 1 1 1 1 1 1 1 841     0    98     11.97 sec
 52 : ... 12 8 1 12 13 13 4 11 19 25 19 5 6 2 1 1 1 1 1 1 1 1 1 951      27    98     12.27 sec
 53 : ... 12 6 2 11 7 3 1 6 10 13 9 8 21 14 8 6 2 1 1 1 1 1 1 4 959      33    98     12.52 sec
 54 : ... 13 11 6 2 11 7 3 1 5 5 1 1 6 4 2 1 1 1 1 1 1 1 1 1 2 1 915      0    98     12.62 sec
 55 : ... 11 6 2 11 7 3 1 5 5 1 1 6 5 2 1 1 1 1 1 1 1 1 1 2 2 1 924      17    98     12.72 sec
 56 : ... 4 14 6 5 3 8 10 61 140 245 384 496 553 597 590 535 428 1072   532    98     17.75 sec
 57 : ... 2 13 8 4 3 11 7 2 3 11 4 2 2 3 3 5 2 1 1 1 1 2 2 1 1 1 1056     1    98     17.90 sec
 58 : ... 13 8 4 3 11 7 2 3 11 4 2 2 3 3 5 2 1 1 1 1 2 2 1 1 4 7 1059     9    98     18.00 sec
 59 : ... 8 4 3 11 7 2 3 11 4 2 2 3 3 5 2 1 1 1 1 2 2 1 1 1 1 1 1052      0    98     18.11 sec
 60 : ... 4 3 11 7 2 3 11 4 2 2 3 3 5 2 1 1 1 1 2 2 1 1 1 1 1 1 1051      1    98     18.21 sec
 61 : ... 2 3 11 4 4 2 7 5 9 4 15 18 17 21 11 23 26 5 3 4 3 1 4 1248     41    98     18.74 sec
 62 : ... 11 7 2 3 11 4 2 2 5 3 4 1 7 10 6 1 2 2 1 1 1 1 1 1 2 1 1042     0    98     18.85 sec
 63 : ... 7 2 3 11 4 2 2 5 3 4 1 7 11 6 1 2 2 1 1 1 1 1 1 2 2 1 1050     17    98     18.96 sec
 64 : ... 2 2 5 3 4 1 8 13 10 5 60 89 109 105 65 27 7 2 3 2 1 4 1333     89    99     20.29 sec
 65 : ... 11 4 2 2 5 3 3 1 7 3 1 1 12 11 29 13 2 1 1 1 2 2 1 1 1 1054     1    99     20.42 sec
 66 : ... 4 2 2 5 3 3 1 7 3 1 1 12 10 22 6 1 1 1 1 2 2 1 1 1 4 1056       6    99     20.54 sec
 67 : ... 4 2 2 5 3 3 1 7 3 1 1 12 10 22 6 1 1 1 1 2 2 1 1 1 1 1 1057     0    99     20.64 sec
 68 : ... 2 2 5 3 3 1 7 3 1 1 12 10 22 6 1 1 1 1 2 2 1 1 1 1 1 1 1055     0    99     20.75 sec
 69 : ... 3 3 1 7 3 1 1 15 10 37 14 9 12 13 8 4 4 1 1 4 4 2 1 1 1107     52    99     21.00 sec
 70 : ... 13 7 2 9 16 16 15 59 154 212 206 198 188 139 91 34 9 1346     230    99     23.16 sec
 71 : ... 3 4 2 8 4 2 2 12 5 3 1 3 3 1 1 7 17 10 2 1 1 1 1 1 1 1 1114     0    99     23.30 sec
 72 : ... 4 2 8 4 2 2 12 5 3 1 3 2 1 1 7 15 7 2 1 1 1 1 1 1 1 1 1114      1    99     23.41 sec
 73 : ... 2 8 4 2 2 12 5 3 1 3 2 1 1 7 15 7 2 1 1 1 1 1 1 1 1 4 1115      5    99     23.52 sec
 74 : ... 8 4 2 2 12 5 3 1 3 2 1 1 7 15 7 2 1 1 1 1 1 1 1 1 2 1 1115      0    99     23.63 sec
 75 : ... 4 2 2 12 5 3 1 3 2 1 1 7 15 7 2 1 1 1 1 1 1 1 1 2 1 1 1114      1    99     23.74 sec
 76 : ... 1 3 2 1 1 7 15 7 2 5 11 22 31 38 30 28 24 28 27 27 12 1164     56    99     24.15 sec
 77 : ... 2 2 12 5 3 1 3 2 1 1 6 5 1 1 4 3 2 1 1 1 1 1 2 1 1 1 1 1135     1    99     24.26 sec
 78 : ... 3 1 4 2 1 1 6 5 1 1 7 4 2 1 6 9 21 42 48 37 20 21 9 5 1206     59    99     24.67 sec
 79 : ... 12 5 3 1 3 2 1 1 6 5 1 1 4 3 1 1 3 6 9 1 2 1 1 1 1 1 1 1156     0    99     24.79 sec
 80 : ... 5 3 1 3 2 1 1 6 5 1 1 4 3 1 1 3 6 9 1 2 1 1 1 1 1 1 1 1155      1    99     24.90 sec
 81 : ... 3 1 3 2 1 1 6 5 1 1 4 3 1 1 3 6 9 1 2 1 1 1 1 1 1 1 4 1156      5    99     25.01 sec
 82 : ... 1 3 2 1 1 6 5 1 1 4 3 1 1 3 6 9 1 2 1 1 1 1 1 1 1 2 1 1156      0    99     25.12 sec
 83 : ... 3 2 1 1 6 5 1 1 4 3 1 1 3 6 9 1 2 1 1 1 1 1 1 1 2 1 1 1156      1    99     25.23 sec
 84 : ... 7 7 3 1 4 3 1 1 3 8 17 5 42 36 15 29 16 15 4 2 4 2 2 5 1399    65    99     26.15 sec
 85 : ... 3 2 7 7 2 2 4 3 1 1 2 1 2 1 5 11 5 1 1 1 1 1 2 1 1 1 1 1231     1    99     26.29 sec
 86 : ... 7 7 2 2 4 3 1 1 2 1 2 1 5 10 8 9 26 18 9 6 5 1 1 1 4 6 1292    86    99     26.63 sec
 87 : ... 7 7 2 2 4 3 1 1 2 1 2 1 4 3 1 1 6 5 2 1 2 1 1 1 1 1 1 1245      0    99     26.76 sec
 88 : ... 7 2 2 4 3 1 1 2 1 2 1 4 3 1 1 6 5 2 1 2 1 1 1 1 1 1 1 1245      1    99     26.88 sec
 89 : ... 2 2 4 3 1 1 2 1 2 1 4 3 1 1 6 5 2 1 2 1 1 1 1 1 1 1 4 1246      5    99     27.00 sec
 90 : ... 2 4 3 1 1 2 1 2 1 4 3 1 1 6 5 2 1 2 1 1 1 1 1 1 1 2 1 1246      0    99     27.12 sec
 91 : ... 4 3 1 1 2 1 2 1 4 3 1 1 6 5 2 1 2 1 1 1 1 1 1 1 2 1 1 1246      1    99     27.23 sec
 92 : ... 1 5 4 2 1 7 5 2 1 14 22 74 93 109 120 110 92 92 30 7 4 1450   198    99     28.74 sec
 93 : ... 1 2 1 2 1 5 4 2 1 5 4 1 1 5 10 25 7 4 1 1 1 2 1 1 1 1 1342      1    99     28.89 sec
 94 : ... 3 7 5 5 3 11 11 5 5 7 14 51 31 49 50 38 15 3 1 1 1 4 6 1925   102   136     31.58 sec
 95 : ... 4 3 3 3 7 5 4 3 7 5 3 4 5 4 3 5 10 7 5 6 2 1 1 1 1 1 1 1434     0   136     31.77 sec
 96 : ... 3 3 3 7 5 4 3 7 5 3 4 5 4 3 5 10 7 5 6 2 1 1 1 1 1 1 1 1417     1   136     31.91 sec
 97 : ... 3 3 7 5 4 3 7 5 3 4 5 4 3 5 10 7 5 6 2 1 1 1 1 1 1 1 5 1419     5   136     32.05 sec
 98 : ... 3 7 5 4 3 7 5 3 4 5 4 3 5 10 7 5 6 2 1 1 1 1 1 1 1 2 2 1409     0   136     32.18 sec
 99 : ... 7 5 4 3 7 5 3 4 5 4 3 5 10 7 5 6 2 1 1 1 1 1 1 1 2 2 1 1408     1   136     32.32 sec
100 : ... 3 7 5 3 4 5 4 3 5 10 8 5 6 8 12 26 12 10 5 2 1 3 3 1 5 1500    85   136     32.67 sec
101 : ... 4 3 7 5 3 4 5 4 3 5 9 2 1 1 5 5 14 1 1 1 1 1 2 2 1 1 2 1432     1   136     32.82 sec
102 : ... 5 3 4 5 4 3 5 9 2 1 1 5 5 14 1 5 7 21 53 25 2 1 1 6 8 1489     95   136     33.17 sec
103 : ... 7 5 3 4 5 4 3 5 9 2 1 1 4 2 3 1 4 4 17 1 2 2 1 1 3 3 1 1470     0   136     33.33 sec
104 : ... 5 3 4 5 4 3 5 9 2 1 1 4 2 3 1 4 4 17 1 2 2 1 1 3 3 1 1 1462     1   136     33.47 sec
105 : ... 3 4 5 4 3 5 9 2 1 1 4 2 3 1 4 4 17 1 2 2 1 1 3 3 1 1 4 1463     5   136     33.62 sec
106 : ... 4 5 4 3 5 9 2 1 1 4 2 3 1 4 4 17 1 2 2 1 1 3 3 1 1 2 1 1463     0   136     33.75 sec
107 : ... 5 4 3 5 9 2 1 1 4 2 3 1 4 5 17 1 2 2 1 1 3 3 1 1 2 2 1 1473    17   136     33.90 sec
108 : ... 9 2 1 1 4 2 3 1 4 5 17 1 10 14 15 8 12 11 3 2 4 4 4 5 1574     83   136     34.30 sec
109 : ... 3 5 9 2 1 1 4 2 2 1 3 2 1 1 8 8 9 4 3 3 1 1 2 2 1 1 2 1499      2   136     34.46 sec
110 : ... 5 9 2 1 1 4 2 2 1 3 2 1 1 9 11 9 4 3 3 1 1 2 2 1 1 3 1 1504    18   136     34.65 sec
111 : ... 9 2 1 1 4 2 2 1 3 2 1 1 9 11 9 4 3 3 1 1 2 2 1 1 1 1 1 1430     0   136     34.78 sec
112 : ... 2 1 1 4 2 2 1 3 2 1 1 9 11 9 4 3 3 1 1 2 2 1 1 1 1 1 1 1430     1   136     34.92 sec
113 : ... 2 1 3 2 1 1 9 11 9 4 7 11 35 69 81 83 58 43 13 3 1 1 4 1504    89   136     35.54 sec
114 : ... 4 2 2 1 3 2 1 1 8 6 1 1 5 8 7 8 9 5 6 12 13 9 2 1 2 1 1504      0   136     35.72 sec
115 : ... 2 2 1 3 2 1 1 8 6 1 1 5 8 7 8 9 5 6 12 13 9 2 1 2 1 1 1504      1   136     35.87 sec
116 : ... 2 1 3 2 1 1 8 6 1 1 5 8 7 8 9 5 6 12 13 9 2 1 3 1 1 4 1506      9   136     36.02 sec
117 : ... 1 1 8 6 1 1 5 8 7 8 12 13 33 39 38 24 12 10 11 7 3 1 4 1593    81   136     36.44 sec
118 : ... 3 2 1 1 8 6 1 1 4 3 1 1 4 7 10 10 1 1 1 1 2 1 1 1 2 1 1486      0   136     36.59 sec
119 : ... 3 2 1 1 8 6 1 1 4 3 1 1 4 7 9 10 1 1 1 1 2 1 1 1 2 1 1 1486     1   136     36.73 sec
120 : ... 9 2 2 5 6 2 1 4 10 24 30 32 29 27 23 17 11 2 3 4 2 1 4 2062   117   159     40.22 sec
121 : ... 1 1 9 7 3 2 5 6 1 1 3 2 1 1 5 2 2 1 2 1 1 1 2 1 1 1 1 1517      1   159     40.45 sec
122 : ... 1 9 7 3 2 5 6 1 1 3 2 1 1 5 2 2 1 8 11 6 3 4 2 1 1 4 6 1600   117   159     40.95 sec
123 : ... 9 7 3 2 5 6 1 1 3 2 1 1 5 2 1 1 3 2 2 1 2 1 1 1 1 1 1 1533      0   159     41.13 sec
124 : ... 7 3 2 5 6 1 1 3 2 1 1 5 2 1 1 3 2 2 1 2 1 1 1 1 1 1 1 1533      1   159     41.29 sec
125 : ... 3 2 5 6 1 1 3 2 1 1 5 2 1 1 3 2 2 1 2 1 1 1 1 1 1 1 4 1534      5   159     41.44 sec
126 : ... 2 5 6 1 1 3 2 1 1 5 2 1 1 3 2 2 1 2 1 1 1 1 1 1 1 2 1 1534      0   159     41.59 sec
127 : ... 5 6 1 1 3 2 1 1 5 2 1 1 3 2 2 1 2 1 1 1 1 1 1 1 2 1 1 1534      1   159     41.74 sec
128 : ... 6 1 1 3 2 1 1 5 2 1 1 3 2 2 1 9 8 10 3 3 1 1 1 3 2 1 4 1620   118   159     42.28 sec
129 : ... 1 1 3 2 1 1 5 2 1 1 3 2 1 1 4 3 2 1 1 1 1 1 2 1 1 1 1 1551      1   159     42.44 sec
130 : ... 3 2 1 1 6 4 2 1 3 2 1 1 4 3 2 2 6 12 12 8 5 1 1 1 4 6 1709    113   164     43.32 sec
131 : ... 3 2 1 1 5 2 2 1 3 2 1 1 4 2 1 1 5 8 6 1 2 1 1 1 1 1 1 1621      0   164     43.49 sec
132 : ... 2 1 1 5 2 2 1 3 2 1 1 4 2 1 1 5 8 6 1 2 1 1 1 1 1 1 1 1620      1   164     43.65 sec
133 : ... 1 1 5 2 2 1 3 2 1 1 4 2 1 1 5 8 6 1 2 1 1 1 1 1 1 1 4 1620      5   164     43.81 sec
134 : ... 1 5 2 2 1 3 2 1 1 4 2 1 1 5 8 6 1 2 1 1 1 1 1 1 1 2 1 1620      0   164     44.02 sec
135 : ... 5 2 2 1 3 2 1 1 4 2 1 1 5 8 6 1 2 1 1 1 1 1 1 1 2 1 1 1620      1   164     44.17 sec
136 : ... 4 3 1 1 4 2 1 1 5 8 6 1 7 7 24 28 24 16 16 13 11 7 2 4 1817   131   164     45.32 sec
137 : ... 1 1 4 3 1 1 4 2 1 1 4 4 3 1 5 5 5 1 1 1 1 1 2 1 1 1 2 1709      2   164     45.51 sec
138 : ... 1 4 3 1 1 4 2 1 1 4 4 3 1 5 6 5 1 1 1 1 1 2 1 1 1 3 1 1714     17   164     45.69 sec
139 : ... 4 3 1 1 4 2 1 1 4 4 3 1 5 5 5 1 1 1 1 1 2 1 1 1 2 1 1 1674      1   164     45.85 sec
140 : ... 3 1 1 4 2 1 1 4 4 3 1 5 5 5 1 1 1 1 1 2 1 1 1 3 2 1 4 1679     13   164     46.02 sec
141 : ... 1 1 4 2 1 1 4 4 3 1 5 5 5 1 1 1 1 1 2 1 1 1 2 1 1 1 2 1673      1   164     46.18 sec
142 : ... 1 4 4 3 1 5 6 12 8 12 14 11 11 71 62 15 8 7 2 1 1 5 6 2143    137   164     48.97 sec
143 : ... 4 2 1 1 4 4 3 1 4 1 1 1 1 1 1 1 3 2 2 1 2 1 1 1 1 2 1 1720      0   164     49.19 sec
144 : ... 2 1 1 4 4 3 1 4 1 1 1 2 1 1 1 3 2 2 1 2 1 1 1 2 2 1 1 1729     17   164     49.39 sec
145 : ... 1 1 4 4 3 1 4 1 1 1 2 1 1 1 3 2 2 1 2 1 1 1 1 2 1 1 4 1722      5   164     49.56 sec
146 : ... 1 4 4 3 1 4 1 1 1 2 1 1 1 3 2 2 1 2 1 1 1 1 2 1 1 2 1 1722      0   164     49.73 sec
147 : ... 4 4 3 1 4 1 1 1 2 1 1 1 3 2 2 1 2 1 1 1 1 2 1 1 2 1 1 1722      1   164     49.90 sec
148 : ... 4 3 1 4 1 1 1 2 1 1 1 3 2 2 1 2 1 1 1 1 2 1 1 2 1 1 0 1722      0   164     50.06 sec
Invariant F[147] : 1722 clauses with 161 flops (out of 598) (cex = 0, ave = 46.13)
Verification of invariant with 1722 clauses was successful.  Time =     0.02 sec
Block =  212  Oblig = 69169  Clause = 24569  Call =959308 (sat=52.0%)  Cex =   0  Start =3120
SAT solving =    38.36 sec ( 76.58 %)
  unsat     =    10.58 sec ( 21.11 %)
  sat       =    27.78 sec ( 55.46 %)
Generalize  =    19.59 sec ( 39.10 %)
Push clause =    16.95 sec ( 33.84 %)
Ternary sim =     2.38 sec (  4.74 %)
Containment =     1.20 sec (  2.40 %)
CNF compute =     1.78 sec (  3.54 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    50.09 sec (100.00 %)
Property proved.  Time =    50.18 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 05:40:27 PM CST
========================================
