File: ./hwmcc08/neclatcasall001.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc08/neclatcasall001.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:16:09 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc08/neclatcasall001.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 38 : ... 8 13 11 13 7 9 15 17 9 18 18 33 45 27 36 57 62 67 67 68 81     61    91     10.71 sec
 39 : ... 6 8 13 11 13 7 9 15 17 9 18 17 23 28 16 12 7 13 8 5 7 5 118     0    91     10.93 sec
 40 : ... 8 13 11 13 7 9 15 17 9 18 17 23 28 16 12 7 13 8 5 7 5 6 111     0    91     11.03 sec
 41 : ... 13 11 13 7 9 15 17 9 18 17 23 28 16 12 7 13 8 5 7 5 6 5 106     0    91     11.13 sec
 42 : ... 11 13 7 9 15 17 9 18 17 23 28 16 12 7 13 8 5 7 5 6 5 4 102      0    91     11.22 sec
 43 : ... 11 13 7 9 15 17 9 18 17 23 28 16 12 7 13 8 5 7 5 6 5 4 6 96     0    91     11.32 sec
 44 : ... 13 7 9 15 17 9 18 17 23 28 16 12 7 13 8 5 7 5 6 5 4 6 7 89      0    91     11.42 sec
 45 : ... 7 9 15 17 9 18 17 23 28 16 12 7 13 8 5 7 5 6 5 4 6 7 11 78      0    91     11.52 sec
 46 : ... 9 15 17 9 18 17 23 28 16 12 7 13 8 5 7 5 6 5 4 6 7 11 6 72      0    91     11.62 sec
 47 : ... 15 17 9 18 16 24 28 16 12 7 13 8 5 7 5 6 5 4 6 7 11 6 8 64      0    91     11.73 sec
 48 : ... 17 9 18 16 24 28 16 12 7 13 8 5 7 5 6 5 4 6 7 11 6 8 9 55       0    91     11.83 sec
 49 : ... 9 18 16 24 28 16 12 7 13 8 5 7 5 6 5 4 6 7 11 6 8 9 21 34       0    91     11.93 sec
 50 : ... 18 16 24 28 16 12 7 13 8 5 7 5 6 5 4 6 7 11 6 8 9 21 20 14      0    91     12.03 sec
 51 : ... 114 96 101 101 94 118 118 109 108 129 132 141 152 141 132     204   137     21.63 sec
 52 : ... 6 12 8 29 20 10 7 7 2 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 282     0   137     22.34 sec
 53 : ... 8 29 20 10 7 7 2 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 267       0   137     22.48 sec
 54 : ... 29 20 10 7 7 2 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 17 248      0   137     22.64 sec
 55 : ... 20 10 7 7 2 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 17 9 239       0   137     22.79 sec
 56 : ... 20 10 7 7 2 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 17 9 9 230     0   137     22.94 sec
 57 : ... 10 7 7 2 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 17 9 9 8 222      0   137     23.08 sec
 58 : ... 7 7 2 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 17 9 9 8 27 195      0   137     23.21 sec
 59 : ... 7 2 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 17 9 9 8 27 21 174     0   137     23.35 sec
 60 : ... 3 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 17 9 9 8 27 21 29 143      0   137     23.49 sec
 61 : ... 4 18 9 1 2 1 1 1 2 13 14 11 7 8 15 17 9 9 8 27 21 29 33 110     0   137     23.63 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:16:09 PM CST
========================================
