File: ./hwmcc11/single/eijks420.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks420.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:31:26 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks420.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
117 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 2 2 2 2 2 4 8 111     2    50      0.71 sec
118 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 2 2 2 2 2 4 7 8 112     2    50      0.72 sec
119 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 2 2 2 2 2 4 7 4 4 111     1    50      0.73 sec
120 : ... 1 1 1 1 1 1 1 2 2 3 3 1 2 5 4 14 10 11 9 8 5 5 7 4 6 7 114     51    50      0.76 sec
121 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 112     1    50      0.77 sec
122 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 112     1    50      0.77 sec
123 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 112     1    50      0.78 sec
124 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 112     1    50      0.79 sec
125 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 8 109     2    50      0.80 sec
126 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 112     0    50      0.80 sec
127 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 3 8 109     5    50      0.81 sec
128 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 113     0    50      0.82 sec
129 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 1 112     0    50      0.83 sec
130 : ... 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 4 2 2 3 6 13 111     15    50      0.84 sec
131 : ... 1 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 1 1 1 115     0    50      0.85 sec
132 : ... 1 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 1 1 1 1 114     0    50      0.86 sec
133 : ... 1 1 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 1 1 1 1 2 112     0    50      0.87 sec
134 : ... 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 1 1 1 1 2 10 109      5    50      0.88 sec
135 : ... 1 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 114     0    50      0.88 sec
136 : ... 1 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 113     0    50      0.89 sec
137 : ... 1 1 1 2 1 2 1 1 4 2 3 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 112     0    50      0.90 sec
138 : ... 2 4 8 11 17 21 21 23 18 14 13 18 18 10 16 17 13 7 4 11 111     92    50      0.98 sec
139 : ... 1 2 1 2 1 1 4 2 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 116     0    50      0.99 sec
140 : ... 2 1 2 1 1 4 2 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 115     0    50      1.00 sec
141 : ... 1 2 1 1 4 2 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 114     0    50      1.00 sec
142 : ... 2 1 1 4 2 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.01 sec
143 : ... 1 1 4 2 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 8 110     2    50      1.02 sec
144 : ... 1 4 2 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.03 sec
145 : ... 4 2 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 9 110     5    50      1.04 sec
146 : ... 2 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.05 sec
147 : ... 2 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.05 sec
148 : ... 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6 10 110     14    50      1.07 sec
149 : ... 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.07 sec
150 : ... 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.08 sec
151 : ... 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 110     3    50      1.09 sec
152 : ... 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.10 sec
153 : ... 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.11 sec
154 : ... 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 3 8 110    11    50      1.12 sec
155 : ... 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.13 sec
156 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 110     3    50      1.14 sec
157 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.15 sec
158 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.15 sec
159 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 6 8 110    11    50      1.17 sec
160 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 115     0    50      1.17 sec
161 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.18 sec
162 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.19 sec
163 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 110     3    50      1.20 sec
164 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.21 sec
165 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.22 sec
166 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 6 7 5 4 1 2 5 3 4 5 6 8 110    40    50      1.25 sec
167 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 115     0    50      1.26 sec
168 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 114     0    50      1.27 sec
169 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.28 sec
170 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 9 110     3    50      1.29 sec
171 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.30 sec
172 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.31 sec
173 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 5 3 8 110    11    50      1.33 sec
174 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.34 sec
175 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 110     3    50      1.35 sec
176 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.36 sec
177 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.37 sec
178 : ... 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 6 8 110    11    50      1.39 sec
179 : ... 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 115     0    50      1.40 sec
180 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.41 sec
181 : ... 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.42 sec
182 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 110     3    50      1.43 sec
183 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.44 sec
184 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113     0    50      1.45 sec
185 : ... 2 6 10 11 6 6 1 2 5 3 3 1 3 6 5 6 6 5 1 2 5 3 4 5 6 10 112    236    50      1.64 sec
186 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 116     0    50      1.65 sec
187 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 115     0    50      1.66 sec
188 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.67 sec
189 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 111     2    50      1.68 sec
