File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p151.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p151.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 06:10:10 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p151.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 18 : ... 54 120 171 153 191 265 192 161 111 117 123 101 50 22 3 428      0    75      4.86 sec
 19 : ... 120 171 153 191 265 192 161 111 117 123 101 50 22 13 23 444    13    75      5.03 sec
 20 : ... 171 153 191 265 192 161 111 117 123 101 50 22 10 9 6 428        0    75      5.18 sec
 21 : ... 171 153 191 265 192 161 111 117 123 101 50 22 10 9 6 1 427      0    75      5.30 sec
 22 : ... 191 265 192 161 111 117 123 101 50 22 10 18 20 52 140 575      46    75      5.69 sec
 23 : ... 191 265 192 161 111 117 123 101 51 22 7 9 17 49 72 88 488       0    75      5.84 sec
 24 : ... 265 192 161 111 117 123 101 51 22 7 9 17 49 72 86 29 459        0    75      6.00 sec
 25 : ... 193 162 117 123 127 108 68 51 47 57 53 74 102 113 49 12 580    35    75      6.49 sec
 26 : ... 184 238 175 147 107 94 103 69 16 8 5 8 7 6 5 6 10 16 17 549    14    75      6.65 sec
 27 : ... 184 238 175 147 107 94 103 69 16 8 5 6 7 7 4 3 4 1 2 2 522      0    75      6.79 sec
 28 : ... 237 176 147 107 94 103 69 16 8 5 6 7 7 4 3 4 1 2 2 2 520        0    75      6.93 sec
 29 : ... 237 176 147 106 94 103 69 17 8 5 6 7 7 4 3 4 1 2 2 2 3 522      3    75      7.05 sec
 30 : ... 176 147 106 94 103 69 17 8 5 6 7 7 4 3 4 1 2 2 2 2 1 519        0    75      7.16 sec
 31 : ... 147 106 94 103 69 17 8 5 6 7 7 4 3 4 1 2 2 5 25 32 18 538      22    75      7.32 sec
 32 : ... 78 28 25 21 24 31 26 18 19 15 9 11 13 17 34 28 27 29 601       62    80      7.90 sec
 33 : ... 112 78 21 17 18 18 26 19 15 10 12 5 5 4 8 17 7 6 13 11 569      0    80      8.05 sec
 34 : ... 112 78 21 17 18 18 25 19 15 9 12 5 5 4 8 17 7 6 13 11 5 564     0    80      8.18 sec
 35 : ... 990 908 943 1020 969 766 734 664 651 581 491 384 352 2072     787   124     46.34 sec
 36 : ... 174 173 161 191 231 154 221 161 162 132 89 50 66 48 2127        0   124     49.76 sec
 37 : ... 169 172 158 186 223 143 219 160 161 132 87 50 65 45 32 2082     0   124     50.62 sec
 38 : ... 172 158 186 223 143 219 157 156 137 89 50 65 45 32 16 2063      0   124     51.35 sec
 39 : ... 161 186 223 143 219 156 153 134 82 48 62 38 31 16 14 2052       0   124     52.04 sec
 40 : ... 161 186 223 143 219 156 153 134 80 49 63 38 31 16 14 4 2043     0   124     52.74 sec
 41 : ... 186 223 143 219 156 153 134 80 49 63 38 31 16 14 4 1 2042       0   124     53.45 sec
 42 : ... 186 223 143 219 156 153 134 80 47 62 38 31 16 14 4 1 1 2044     0   124     54.17 sec
 43 : ... 223 143 219 156 153 135 80 47 62 38 31 16 14 4 1 1 1 2043       0   124     54.87 sec
 44 : ... 223 143 219 156 153 134 80 47 62 39 31 16 14 4 1 1 1 1 2042     0   124     55.55 sec
 45 : ... 143 219 156 153 134 80 47 62 38 32 16 14 4 1 1 1 1 1 2041       0   124     56.24 sec
 46 : ... 143 219 156 153 134 80 47 62 38 32 16 14 4 1 1 1 1 1 1 2040     0   124     56.96 sec
 47 : ... 219 156 153 134 80 47 62 38 31 17 14 4 1 1 1 1 1 1 1 2039       0   124     57.65 sec
 48 : ... 219 156 153 134 80 47 62 38 31 17 14 4 1 1 1 1 1 1 1 1 2038     0   124     58.32 sec
 49 : ... 156 153 134 80 47 62 38 31 17 14 4 1 1 1 1 1 1 1 1 1 2037       0   124     59.01 sec
 50 : ... 156 153 134 80 47 62 38 31 17 14 4 1 1 1 1 1 1 1 1 2 5 2042     6   124     59.73 sec
 51 : ... 153 134 80 47 62 38 31 17 14 4 1 1 1 1 1 1 1 1 2 2 1 2040       0   124     60.44 sec
 52 : ... 153 134 80 47 62 38 31 17 14 4 1 1 1 1 1 1 1 1 2 2 1 1 2039     0   124     61.11 sec
 53 : ... 74 73 58 67 59 67 66 62 63 60 62 67 57 60 70 51 55 37 2300    108   143     64.31 sec
 54 : ... 43 52 23 23 11 5 17 16 16 18 14 13 9 13 14 10 7 8 10 2228       0   143     65.21 sec
 55 : ... 43 52 23 23 11 5 17 16 16 18 14 13 9 13 14 10 7 8 10 5 2223     0   143     66.03 sec
 56 : ... 52 23 23 11 5 17 16 16 18 14 13 9 13 14 10 7 8 10 5 5 2213      0   143     66.79 sec
 57 : ... 23 23 11 5 17 16 16 18 14 13 9 13 14 10 7 8 10 5 5 2 2209       0   143     67.52 sec
 58 : ... 25 26 11 5 17 16 16 18 14 13 9 13 14 10 7 8 10 5 5 2 2 2206     0   143     68.22 sec
 59 : ... 26 11 5 17 16 16 18 14 13 9 13 14 10 7 8 10 5 5 2 3 6 2210      6   143     68.99 sec
 60 : ... 11 5 17 16 16 18 14 13 9 13 14 10 7 8 10 5 5 2 3 3 3 2206       0   143     69.73 sec
 61 : ... 13 8 17 16 16 18 14 13 9 13 14 10 7 8 10 5 5 2 3 3 3 1 2205     0   143     70.46 sec
 62 : ... 32 21 23 19 23 24 21 22 24 26 22 24 18 24 33 21 13 9 2354     109   143     72.25 sec
 63 : ... 21 13 11 11 13 13 15 14 12 9 11 16 9 10 9 7 7 7 7 7 5 2319      0   143     73.10 sec
 64 : ... 54 54 55 60 50 51 45 55 52 60 56 41 47 41 44 41 38 29 2791    100   149     78.35 sec
 65 : ... 20 16 24 17 16 10 17 22 29 20 12 15 15 15 13 12 13 17 2620      0   149     79.51 sec
 66 : ... 16 24 17 16 10 17 22 29 20 12 13 14 14 13 11 13 14 3 2616       0   149     80.40 sec
 67 : ... 16 24 17 16 10 17 22 29 20 12 13 14 14 13 11 13 14 3 1 2615     0   149     81.27 sec
 68 : ... 24 17 16 10 17 22 29 20 12 13 14 14 13 11 13 14 3 1 1 2614      0   149     82.13 sec
 69 : ... 17 16 10 17 22 29 20 12 13 14 14 13 11 13 14 3 1 1 1 2613       0   149     82.99 sec
 70 : ... 17 16 10 17 22 29 20 12 13 14 14 13 11 13 14 3 1 1 1 1 2612     0   149     83.85 sec
 71 : ... 52 53 52 40 15 15 17 16 16 12 14 18 8 12 11 11 19 19 2926     511   149     93.10 sec
 72 : ... 12 19 22 19 15 14 15 14 15 15 13 14 18 5 5 3 2 3 3 5 1377       0   149     94.07 sec
 73 : ... 12 19 22 19 14 14 15 14 15 15 13 14 18 5 5 3 2 3 3 5 1 1373     0   149     94.80 sec
 74 : ... 22 19 14 14 15 14 17 17 14 15 19 7 6 3 2 5 8 11 11 14 1386     41   149     95.53 sec
 75 : ... 22 19 14 14 15 14 15 15 16 15 15 6 2 3 2 5 5 5 1 1 1 1353       0   149     96.22 sec
 76 : ... 22 19 14 14 15 14 15 15 16 15 15 6 2 3 2 5 5 5 1 1 1 1 1352     0   149     96.93 sec
 77 : ... 19 14 14 15 14 15 15 16 15 15 6 2 3 2 5 5 5 1 1 1 4 6 1357      9   149     97.64 sec
 78 : ... 14 14 15 14 15 15 16 15 15 6 2 3 2 5 5 5 1 1 1 1 1 1 1354       0   149     98.34 sec
 79 : ... 14 14 15 14 15 15 16 15 15 6 2 3 2 5 5 5 1 1 1 1 1 1 1 1353     0   149     99.00 sec
 80 : ... 14 15 14 15 15 16 15 15 6 2 3 2 5 5 5 1 1 1 1 1 1 1 5 1357      5   149     99.70 sec
 81 : ... 15 14 15 15 16 15 15 6 2 3 2 5 5 5 1 1 1 1 1 1 1 2 1 1355       0   149    100.41 sec
 82 : ... 15 14 15 15 16 15 15 6 2 3 2 5 5 5 1 1 1 1 1 1 1 2 1 1 1354     0   149    101.11 sec
 83 : ... 261 225 208 216 195 200 190 167 157 146 122 117 97 79 8628   1267   157    354.72 sec
 84 : ... 114 144 98 82 54 45 37 26 24 23 21 15 15 17 15 32 23 3783       0   157    368.93 sec
 85 : ... 140 96 82 54 44 34 25 24 22 20 15 14 17 15 28 23 19 3726        0   157    371.89 sec
 86 : ... 140 96 82 54 44 34 25 24 22 20 15 14 17 15 27 23 19 20 3680     0   157    374.41 sec
 87 : ... 97 82 54 44 34 25 24 22 20 15 14 17 15 27 23 19 20 7 3651       0   157    376.84 sec
 88 : ... 93 84 56 44 37 25 24 22 20 15 14 17 15 27 23 19 20 7 4 3636     0   157    379.25 sec
 89 : ... 83 55 46 40 26 24 22 20 15 14 17 15 27 23 19 20 7 4 3 3625      0   157    381.67 sec
 90 : ... 55 46 36 25 24 26 21 15 14 17 15 27 23 19 20 7 4 3 3 3618       0   157    384.04 sec
 91 : ... 44 35 25 24 27 25 19 17 21 20 31 26 23 24 11 8 7 8 6 3638      66   157    386.54 sec
 92 : ... 41 35 25 24 22 20 15 17 20 21 32 25 21 22 9 6 3 3 1 1 3640      0   157    388.98 sec
 93 : ... 35 25 24 22 20 15 14 17 15 29 27 23 25 10 6 4 4 2 1 1 3640      0   157    391.32 sec
 94 : ... 23 21 15 14 17 15 27 28 27 35 23 16 12 14 12 11 10 12 3702     60   157    394.03 sec
 95 : ... 25 25 22 18 17 14 16 15 27 23 21 24 11 8 6 8 6 4 1 1 1 3654     0   157    396.49 sec
 96 : ... 25 22 18 17 14 16 15 27 23 21 24 11 8 6 8 6 4 1 1 1 1 3644      0   157    398.83 sec
 97 : ... 22 18 17 14 17 16 28 23 21 24 11 8 6 8 9 10 5 2 3 5 6 3662     60   157    401.32 sec
 98 : ... 22 18 17 14 17 15 23 22 19 24 11 8 6 8 7 5 4 2 2 2 2 1 3657     0   157    403.67 sec
 99 : ... 18 17 14 17 15 23 22 19 24 11 8 6 8 7 5 4 2 2 2 2 1 1 3656      0   157    406.07 sec
100 : ... 18 14 17 15 23 22 19 25 12 8 6 8 7 5 6 6 7 6 7 7 6 7 3690      64   157    408.49 sec
101 : ... 15 14 17 15 23 22 19 22 11 6 6 8 7 5 5 4 5 5 5 5 4 3 2 3689     0   157    410.91 sec
102 : ... 14 17 15 23 22 19 22 11 6 6 8 7 5 5 4 5 5 5 5 4 3 2 2 3687      0   157    413.31 sec
103 : ... 47 53 60 36 42 38 31 42 47 61 64 54 56 60 59 38 26 17 5179    136   157    427.50 sec
104 : ... 25 33 14 24 16 15 5 14 6 9 2 16 8 5 3 17 12 10 17 17 4270      81   157    432.95 sec
105 : ... 25 27 32 14 18 11 11 4 12 5 9 2 16 8 5 3 5 6 4 2 4 3 4222       0   157    435.56 sec
106 : ... 25 27 32 14 17 11 10 4 12 5 9 2 16 7 5 3 3 6 4 2 4 3 2 4216     0   157    438.06 sec
107 : ... 27 32 14 17 11 10 4 12 5 9 2 16 7 5 3 3 6 4 2 4 3 2 2 4208      0   157    440.50 sec
108 : ... 32 14 17 11 10 4 12 5 9 2 16 7 5 3 3 6 4 2 4 3 2 2 2 4201       0   157    442.96 sec
109 : ... 18 20 14 12 6 14 7 12 4 18 9 8 5 5 8 7 4 6 5 5 2 5 6 4558      68   157    446.90 sec
110 : ... 19 10 13 10 6 12 5 10 3 17 8 5 4 4 7 5 3 5 4 3 2 2 1 1 4160     0   157    449.64 sec
111 : ... 10 13 10 6 12 5 10 3 17 8 5 4 4 7 5 3 5 4 3 2 2 1 1 1 4154      0   157    452.10 sec
112 : ... 14 11 6 12 5 11 3 17 8 6 4 4 7 6 3 5 4 5 2 2 1 1 1 5 4173      46   157    454.59 sec
113 : ... 8 13 7 5 5 10 3 17 8 6 4 4 7 6 3 5 4 5 2 2 1 1 1 2 3 4128       0   157    457.00 sec
114 : ... 8 13 7 5 5 10 3 17 8 6 4 4 7 6 3 5 4 5 2 2 1 1 1 2 3 1 4127     0   157    459.40 sec
115 : ... 275 263 174 165 156 170 200 205 158 181 204 214 175 6286      264   157    483.28 sec
116 : ... 2427 2226 2398 2606 2500 2554 2534 2261 1823 1553 20006      4244   173   1059.85 sec
117 : ... 15 25 21 19 23 28 18 12 14 16 34 23 14 28 25 87 5 9 13 7129     0   173   1082.54 sec
118 : ... 22 10 16 20 23 15 10 12 16 32 22 14 23 21 74 5 6 13 1 7084      0   173   1085.73 sec
119 : ... 22 30 26 28 28 21 16 20 50 33 21 26 31 84 9 11 20 7 4 8163    116   173   1097.36 sec
120 : ... 9 5 11 11 4 3 12 9 8 4 25 19 6 3 9 14 15 5 13 28 22 6 5555     98   173   1102.78 sec
121 : ... 1 3 3 1 1 4 3 1 1 2 4 1 2 5 1 1 1 2 2 1 1 6 1 1 1 4 8 5283      0   173   1105.35 sec
122 : ... 18 12 13 7 9 14 11 8 12 30 35 25 26 25 7 6 20 41 29 14 6741    97   173   1117.91 sec
123 : ... 127 66 55 108 101 80 63 65 100 67 66 118 107 97 69 10899      611   174   1175.14 sec
124 : ... 7 1 24 5 2 1 3 5 4 1 8 7 3 1 4 6 3 1 4 6 2 1 4 2 2 1 7 4029   112   174   1181.63 sec
125 : ... 1 24 5 2 1 3 5 4 1 8 7 3 1 4 6 3 1 4 6 2 1 4 2 1 1 7 8 3916     5   174   1183.61 sec
126 : ... 20 5 2 1 3 5 4 1 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 4 3876     6   174   1185.32 sec
127 : ... 5 2 1 3 5 4 1 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 1 1 3848      0   174   1187.01 sec
128 : ... 2 1 3 5 4 1 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 1 1 1 3826      0   174   1188.69 sec
129 : ... 1 3 5 4 1 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 1 1 1 1 3798      1   174   1190.36 sec
130 : ... 3 5 4 1 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 1 1 1 1 4 3788     10   174   1192.06 sec
131 : ... 5 4 1 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 1 1 1 1 1 1 3785      0   174   1193.71 sec
132 : ... 4 1 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 1 1 1 1 1 1 1 3780      0   174   1195.37 sec
133 : ... 1 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 1 1 1 1 1 1 1 1 3773      1   174   1197.05 sec
134 : ... 5 7 3 1 2 6 3 1 4 4 2 1 4 2 1 1 4 2 1 1 1 1 1 1 1 1 0 3773      0   174   1198.73 sec
Invariant F[133] : 3773 clauses with 167 flops (out of 598) (cex = 0, ave = 63.65)
Verification of invariant with 3773 clauses was successful.  Time =     0.07 sec
Block =  218  Oblig =513357  Clause =212839  Call =7142230 (sat=55.8%)  Cex =   0  Start =23739
SAT solving =   652.60 sec ( 54.44 %)
  unsat     =   213.07 sec ( 17.77 %)
  sat       =   439.53 sec ( 36.66 %)
Generalize  =   459.28 sec ( 38.31 %)
Push clause =   199.27 sec ( 16.62 %)
Ternary sim =    25.58 sec (  2.13 %)
Containment =   250.79 sec ( 20.92 %)
CNF compute =   103.99 sec (  8.67 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =  1198.80 sec (100.00 %)
Property proved.  Time =  1198.90 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 06:30:09 PM CST
========================================
