File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p034.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p034.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:17:27 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p034.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 76 : ... 7 7 19 10 20 13 8 4 2 2 2 2 1 2 2 1 1 1 2 5 1 1 1 1 1 1276     73   147     15.69 sec
 77 : ... 1 1 3 5 6 11 3 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 4 1113    17   147     15.77 sec
 78 : ... 1 3 5 6 11 3 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1114     0   147     15.84 sec
 79 : ... 3 5 6 11 3 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1113     0   147     15.90 sec
 80 : ... 14 13 12 15 5 10 4 3 3 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1345      81   147     16.60 sec
 81 : ... 2 1 3 7 8 4 3 2 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 4 1201     17   147     16.70 sec
 82 : ... 1 3 7 8 4 3 2 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1202      0   147     16.77 sec
 83 : ... 3 7 8 4 3 2 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1201      0   147     16.85 sec
 84 : ... 74 70 63 64 60 63 55 51 43 43 46 51 48 53 47 59 55 52 1644    103   147     19.09 sec
 85 : ... 1 1 2 2 2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 4 1216     17   147     19.19 sec
 86 : ... 1 2 2 2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1217      0   147     19.26 sec
 87 : ... 2 2 2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1216      0   147     19.34 sec
 88 : ... 1 7 12 18 14 8 10 4 1 4 4 1 1 1 1 1 1 6 6 1 1 3 2 1 1 1719     90   163     20.89 sec
 89 : ... 2 1 4 7 6 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1370     17   163     21.02 sec
 90 : ... 1 4 7 4 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1371      0   163     21.11 sec
 91 : ... 4 7 4 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1370      0   163     21.20 sec
 92 : ... 46 81 82 74 62 28 8 3 2 2 2 1 1 1 1 1 2 2 1 1 1 1 1 1 2112     94   164     24.43 sec
 93 : ... 6 17 20 16 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1536     17   164     24.60 sec
 94 : ... 17 19 15 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1536      0   164     24.70 sec
 95 : ... 19 15 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1534       0   164     24.80 sec
 96 : ... 43 39 40 41 35 44 39 45 35 35 35 40 38 39 36 40 15 1 1662      91   164     26.15 sec
 97 : ... 2 2 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1515     17   164     26.29 sec
 98 : ... 2 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1516      0   164     26.38 sec
 99 : ... 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1515      0   164     26.46 sec
100 : ... 86 72 60 41 44 41 41 39 43 40 42 43 44 46 44 46 12 1 1 1759   118   164     28.33 sec
101 : ... 1 1 4 6 8 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1565     17   164     28.44 sec
102 : ... 1 4 6 8 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1566      0   164     28.54 sec
103 : ... 4 6 8 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1565      0   164     28.63 sec
104 : ... 1 9 10 16 19 24 8 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1711     88   164     29.15 sec
105 : ... 2 1 4 7 11 6 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1603    17   164     29.27 sec
106 : ... 1 4 7 10 6 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1601     0   164     29.36 sec
107 : ... 4 7 10 6 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1600     0   164     29.45 sec
108 : ... 263 289 268 269 238 208 207 186 165 155 168 188 185 2213      315   164     38.16 sec
109 : ... 3 7 9 10 12 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1712     17   164     38.37 sec
110 : ... 3 7 9 9 12 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1711     0   164     38.47 sec
111 : ... 7 9 9 12 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1710     0   164     38.58 sec
112 : ... 5 6 7 11 18 26 26 16 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1876      90   164     39.30 sec
113 : ... 1 2 1 2 9 10 12 11 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 4 1703    17   164     39.44 sec
114 : ... 2 1 2 9 10 12 11 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1704     0   164     39.54 sec
115 : ... 1 2 9 10 12 11 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1703     0   164     39.64 sec
116 : ... 11 26 27 20 8 7 6 3 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1866    102   164     40.52 sec
117 : ... 1 1 2 2 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 4 1762     17   164     40.65 sec
118 : ... 1 2 2 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1763      0   164     40.75 sec
119 : ... 2 2 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1758      0   164     40.85 sec
120 : ... 24 20 15 22 11 17 13 12 12 14 11 14 12 14 12 15 12 10 1871     92   164     41.65 sec
121 : ... 2 1 3 2 2 10 9 5 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1792    17   164     41.78 sec
122 : ... 1 3 2 2 10 9 4 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1791     0   164     41.89 sec
123 : ... 3 2 2 10 9 4 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1789     0   164     41.99 sec
124 : ... 2 11 16 11 7 6 4 4 2 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1871    96   164     42.38 sec
125 : ... 1 1 2 1 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 4 1800     17   164     42.50 sec
126 : ... 1 2 1 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1801      0   164     42.60 sec
127 : ... 2 1 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1800      0   164     42.70 sec
128 : ... 243 230 230 242 264 264 262 240 236 221 223 195 40 5 1 1909   297   164     48.06 sec
129 : ... 2 2 2 2 2 5 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1833     17   164     48.19 sec
130 : ... 2 2 2 2 5 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1834      0   164     48.30 sec
131 : ... 2 2 2 5 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1833      0   164     48.40 sec
132 : ... 18 20 20 19 22 18 19 19 17 22 22 19 22 21 23 22 22 8 2003     140   164     49.88 sec
133 : ... 2 5 5 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1894     17   164     50.01 sec
134 : ... 5 5 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1890      0   164     50.13 sec
135 : ... 5 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1888      0   164     50.24 sec
136 : ... 2 1 13 20 19 4 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2138   138   164     51.87 sec
137 : ... 2 1 5 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1988     17   164     52.02 sec
138 : ... 1 5 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1986      0   164     52.14 sec
139 : ... 5 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1985      0   164     52.26 sec
140 : ... 2 5 7 14 29 29 19 13 5 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2181   121   164     53.01 sec
141 : ... 2 2 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2038     17   164     53.15 sec
142 : ... 2 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2033      0   164     53.28 sec
143 : ... 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2031      0   164     53.40 sec
144 : ... 1 3 1 6 6 3 7 8 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2136    129   164     54.07 sec
145 : ... 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 4 2073     17   164     54.22 sec
146 : ... 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2046      0   164     54.35 sec
147 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2039      0   164     54.47 sec
148 : ... 32 58 47 36 15 10 6 3 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2696    143   167     58.61 sec
149 : ... 1 3 14 20 5 3 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 2311      0   167     58.81 sec
Invariant F[148] : 2311 clauses with 164 flops (out of 598) (cex = 0, ave = 42.32)
Verification of invariant with 2311 clauses was successful.  Time =     0.03 sec
Block =  185  Oblig = 87734  Clause = 32598  Call =1083550 (sat=45.2%)  Cex =   0  Start =3537
SAT solving =    42.90 sec ( 72.89 %)
  unsat     =    13.89 sec ( 23.60 %)
  sat       =    29.01 sec ( 49.29 %)
Generalize  =    27.39 sec ( 46.55 %)
Push clause =    11.22 sec ( 19.07 %)
Ternary sim =     3.04 sec (  5.16 %)
Containment =     2.01 sec (  3.41 %)
CNF compute =     2.30 sec (  3.91 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    58.85 sec (100.00 %)
Property proved.  Time =    58.95 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 05:18:26 PM CST
========================================
