File: ./hwmcc11/single/pdtswvrod6x8p1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/pdtswvrod6x8p1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:35:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/pdtswvrod6x8p1.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 20 : 0 5 15 5 3 8 6 18 26 22 26 27 37 44 34 39 50 46 68 65 69           12    43      1.26 sec
 21 : ... 5 3 8 8 22 39 41 52 55 72 84 83 90 116 113 145 141 135 181     79    54      2.48 sec
 22 : ... 15 5 3 8 5 6 12 16 28 24 27 39 28 27 38 46 65 58 77 67 115      0    54      2.60 sec
 23 : ... 5 3 8 5 6 12 16 27 24 27 39 27 27 36 47 68 64 88 89 88 99      25    54      2.80 sec
 24 : ... 3 8 5 6 12 16 27 24 27 37 27 26 35 49 65 59 68 77 77 43 82     17    54      2.92 sec
 25 : ... 8 5 6 12 16 27 24 27 39 37 39 48 63 76 82 80 83 84 57 28 90    51    54      3.31 sec
 26 : ... 6 12 16 27 24 25 37 30 29 32 51 58 68 65 70 73 51 35 35 85     13    54      3.46 sec
 27 : ... 16 27 24 25 37 30 29 32 51 68 72 75 95 109 113 97 87 93 172    55    61      4.22 sec
 28 : ... 27 24 25 37 30 29 32 51 67 72 75 80 90 85 82 60 52 56 126       0    61      4.35 sec
 29 : ... 24 25 37 30 29 32 51 67 72 75 80 90 85 82 58 58 70 70 110      12    61      4.57 sec
 30 : ... 96 132 148 189 210 272 356 469 562 588 628 607 612 573 820    421    71     14.95 sec
 31 : ... 37 49 65 62 76 83 91 99 123 147 157 165 195 252 298 417 653     6    71     15.72 sec
 32 : ... 65 61 73 82 90 96 123 146 156 162 194 251 292 384 356 387      16    71     16.22 sec
 33 : ... 61 73 82 90 96 123 146 156 162 194 236 285 382 373 182 350     24    71     16.89 sec
 34 : ... 73 82 90 96 123 146 156 165 198 249 301 377 385 241 198 391    38    74     18.29 sec
 35 : ... 90 96 123 146 156 159 184 222 266 311 376 259 204 202 357      34    74     19.24 sec
 36 : ... 96 123 146 156 158 182 215 257 284 334 213 141 173 161 279      9    74     19.79 sec
 37 : ... 183 203 223 259 346 409 554 686 652 676 755 764 675 1023      191    74     32.40 sec
 38 : ... 143 155 162 165 187 223 268 301 329 392 379 405 398 440 882     9    74     33.92 sec
 39 : ... 195 220 214 251 297 364 396 454 522 534 575 554 600 553 743   152    74     39.86 sec
 40 : ... 141 146 181 196 220 267 334 378 347 356 352 445 541 354 686    10    74     41.27 sec
 41 : ... 152 198 221 251 296 377 430 415 451 461 508 599 471 333 669    76    74     45.00 sec
 42 : ... 149 180 211 269 358 419 404 435 441 487 614 443 357 258 645    56    74     47.91 sec
 43 : ... 164 184 230 317 363 332 387 397 425 529 362 345 291 206 577    23    74     49.15 sec
 44 : ... 188 235 321 368 338 398 412 445 545 383 359 313 225 157 618    50    74     51.05 sec
 45 : ... 982 1160 1305 1387 1690 1548 1653 1742 1796 1641 1509 2381    573    74    111.68 sec
 46 : ... 229 315 370 407 473 551 531 571 646 814 910 995 1101 2102       3    74    119.45 sec
 47 : ... 387 429 506 590 600 670 779 970 1120 1237 1373 1201 1635       91    74    128.07 sec
 48 : ... 347 365 424 529 486 503 584 661 697 906 1066 1055 716 1382     27    74    131.72 sec
 49 : ... 354 427 493 486 487 563 597 633 800 843 881 735 496 1347        3    74    134.38 sec
 50 : ... 1283 1337 1570 1622 1725 1887 1984 2143 2092 1876 1576 2639   985    74    237.91 sec
 51 : ... 255 273 226 291 412 430 554 754 905 1019 1011 924 860 2514      5    74    248.42 sec
 52 : ... 271 226 289 411 424 554 753 901 1016 1009 917 856 633 1890     12    74    251.50 sec
 53 : ... 226 289 411 424 554 749 904 1016 1007 912 847 633 392 1550      8    74    254.31 sec
 54 : ... 289 411 424 554 749 904 1016 1012 919 848 574 335 136 1531     23    74    257.09 sec
 55 : ... 416 431 560 760 917 1034 1023 925 859 580 313 146 113 1467     49    74    260.20 sec
 56 : ... 420 533 744 893 992 1005 933 890 650 393 227 173 137 1533      67    74    264.46 sec
 57 : ... 1265 1435 1558 1590 1630 1550 1404 1151 1069 988 815 2542     472    74    308.69 sec
 58 : ... 570 647 745 800 921 941 1011 1029 799 710 614 473 419 2781      0    74    319.20 sec
 59 : ... 656 760 814 945 968 1041 1067 854 786 704 593 557 498 2545     76    74    325.81 sec
 60 : ... 713 765 837 925 927 976 853 834 721 607 560 551 383 2475       89    74    332.19 sec
 61 : ... 764 824 894 900 953 804 784 697 547 511 503 349 255 2259        0    74    336.28 sec
 62 : ... 1035 1062 1154 1076 1149 1100 984 965 1001 845 731 589 2606   269    74    361.70 sec
 63 : ... 2569 2656 2830 2921 2880 2884 2914 2717 2531 2394 2034 4613   594    74    564.10 sec
 64 : ... 501 664 597 652 705 724 722 814 827 820 712 655 666 5338       16    74    598.23 sec
 65 : ... 658 595 645 702 713 712 805 808 801 692 634 640 804 4531        0    74    604.59 sec
 66 : ... 775 826 875 1040 1096 1123 1084 1074 1090 1285 1416 4101      268    74    630.08 sec
 67 : ... 634 690 646 709 794 808 889 853 873 879 1107 1321 1166 3444    27    74    639.80 sec
 68 : ... 645 709 795 807 876 843 877 850 1064 1247 1127 1049 2529        0    74    645.81 sec
 69 : ... 713 805 822 893 863 892 864 1083 1269 1163 1096 690 2017       70    74    652.95 sec
 70 : ... 1336 1377 1311 1423 1436 1556 1763 1669 1784 1484 1038 2761   473    74    745.54 sec
 71 : ... 808 889 836 949 985 1217 1278 1267 1464 1354 1081 765 2500     16    74    765.79 sec
 72 : ... 919 1041 1065 1334 1415 1408 1612 1525 1221 892 504 2353      177    74    780.84 sec
 73 : ... 658 749 753 810 888 910 1120 1224 1117 1007 833 523 2859       18    74    792.05 sec
 74 : ... 749 753 809 888 906 1049 1126 1058 1029 857 539 399 2541        5    74    799.12 sec
 75 : ... 2632 2944 3131 3539 3743 3963 4106 4187 3933 3807 3504 5626   906    74   1162.87 sec
 76 : ... 796 801 917 1005 1097 1247 1495 1633 1977 2103 2226 6634        4    74   1227.05 sec
 77 : ... 789 913 991 1089 1232 1487 1620 1969 2093 2209 2263 4361        0    74   1239.29 sec
 78 : ... 924 998 1102 1248 1516 1650 2018 2164 2322 2416 1313 3374     118    74   1253.57 sec
 79 : ... 994 1070 1197 1444 1565 1858 2017 2224 2341 1365 733 2847       0    74   1264.58 sec
 80 : ... 1133 1266 1522 1653 1954 2152 2367 2525 1584 953 546 2809     112    74   1284.11 sec
 81 : ... 1255 1539 1641 2005 2156 2331 2414 1584 1025 666 418 2907     162    74   1306.36 sec
 82 : ... 1447 1602 2053 2299 2591 2734 2090 1557 1222 1074 919 3497    225    74   1348.42 sec
 83 : ... 1261 1590 1595 1717 1970 1628 1331 1128 1060 999 853 3320       6    74   1367.36 sec
 84 : ... 2448 2636 2908 3541 3536 3381 3340 3200 3112 2828 2182 4755  1381    74   1603.26 sec
 85 : ... 1485 1606 2015 1985 1868 1894 2049 2125 2178 2123 1688 6018   286    74   1707.16 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 04:35:07 PM CST
========================================
