File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p138.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p138.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:00:16 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p138.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 18 : 0 4 8 6 5 4 2 2 1 1 1 9 1 1 1 2 4 21 192                            7    92      0.28 sec
 19 : 0 4 8 6 5 4 2 2 1 1 1 9 1 1 1 1 1 7 25 205                          5    92      0.30 sec
 20 : 0 4 8 6 5 8 5 6 4 2 1 16 10 12 11 7 5 12 11 26 236                 32    92      0.37 sec
 21 : 0 4 8 4 5 7 3 2 1 2 1 11 5 2 1 1 1 1 1 6 22 229                     4    92      0.38 sec
 22 : 0 4 8 4 5 7 3 2 1 2 1 11 5 2 1 3 1 4 5 6 5 22 250                  23    92      0.41 sec
 23 : 0 4 8 4 5 7 3 2 1 2 1 11 5 2 1 1 1 1 1 1 1 4 2 252                  0    92      0.42 sec
 24 : 0 4 8 4 5 7 3 2 1 2 1 11 5 2 1 1 1 1 1 4 7 12 16 34 285            27    92      0.48 sec
 25 : 0 4 8 4 5 7 3 2 1 2 1 11 5 2 1 1 1 1 1 1 1 1 1 1 1 253              0    92      0.48 sec
 26 : 0 4 8 4 5 7 3 2 1 2 1 11 5 2 1 1 1 1 1 1 1 1 1 1 5 20 248          10    92      0.50 sec
 27 : 0 4 8 4 5 7 3 2 1 2 1 11 5 2 1 1 1 1 1 1 1 1 1 1 2 2 1 255          0    92      0.50 sec
 28 : ... 4 8 4 5 7 3 2 1 2 1 11 5 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 254      0    92      0.51 sec
 29 : ... 8 4 5 7 3 2 1 2 1 11 5 2 1 1 1 1 1 1 1 1 1 4 3 2 1 1 18 253    21    92      0.53 sec
 30 : ... 4 5 7 3 2 1 2 1 11 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 7 24 263    22    92      0.56 sec
 31 : ... 5 7 3 2 1 2 1 11 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 242      0    92      0.57 sec
 32 : ... 7 3 2 1 2 1 11 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 241     4    92      0.58 sec
 33 : ... 2 1 2 1 11 7 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 53 285     25    92      0.65 sec
 34 : ... 3 2 1 2 1 6 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 5 1 1 1 6 2 1 248     0    92      0.65 sec
 35 : ... 2 1 2 1 6 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 5 1 1 1 6 2 1 1 247     0    92      0.66 sec
 36 : ... 4 1 6 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 7 3 2 1 7 4 1 1 21 257     37    92      0.70 sec
 37 : ... 1 2 1 5 1 2 2 1 1 1 1 1 1 1 1 1 1 7 3 2 1 6 4 1 1 14 28 256     7    92      0.72 sec
 38 : ... 1 2 1 5 1 2 2 1 1 1 1 1 1 1 1 1 1 7 3 2 1 6 4 1 1 5 2 2 265     0    92      0.73 sec
 39 : ... 2 1 5 1 2 2 1 1 1 1 1 1 1 1 1 1 7 3 2 1 6 4 1 1 5 2 2 1 264     0    92      0.74 sec
 40 : ... 5 6 6 4 3 1 3 2 2 1 2 2 2 1 9 6 3 2 10 8 7 2 8 8 2 1 33 342    50   136      0.92 sec
 41 : ... 5 4 2 2 2 2 2 1 2 2 2 1 7 7 3 2 10 7 3 1 6 3 2 1 23 71 349     13   136      0.99 sec
 42 : ... 5 4 2 2 2 2 2 1 2 2 2 1 7 7 3 2 10 7 3 1 6 3 2 1 9 6 50 316     3   136      1.01 sec
 43 : ... 3 4 3 3 2 3 4 3 12 8 6 8 16 11 6 6 10 12 6 3 10 2 2 30 371     49   136      1.41 sec
 44 : ... 2 2 2 2 1 2 2 2 1 9 7 2 2 10 7 3 1 8 9 6 1 11 4 2 1 28 388     34   136      1.48 sec
 45 : ... 2 2 2 1 2 2 2 1 9 7 2 2 10 7 3 1 8 4 3 1 10 2 1 1 11 31 373     7   136      1.51 sec
 46 : ... 2 2 2 1 2 2 2 1 9 7 2 2 10 7 3 1 8 4 3 1 10 2 1 1 6 1 1 383     0   136      1.53 sec
 47 : ... 2 1 2 2 2 1 9 7 2 2 10 7 3 1 8 4 3 1 10 2 1 1 7 1 1 23 391     37   136      1.57 sec
 48 : ... 1 2 2 2 1 9 7 2 2 10 7 3 1 8 4 3 1 10 2 1 1 4 1 1 1 25 374      4   136      1.59 sec
 49 : ... 2 2 2 1 9 7 2 2 10 7 3 1 8 4 3 1 10 2 1 1 4 1 1 1 7 19 377      4   136      1.61 sec
 50 : ... 2 2 2 1 9 7 2 2 10 7 3 1 8 4 3 1 10 2 1 1 4 1 1 1 4 1 1 384     0   136      1.63 sec
 51 : ... 2 1 9 7 2 2 10 7 3 1 8 7 4 3 11 3 1 1 4 1 1 1 5 1 1 23 395     43   136      1.68 sec
 52 : ... 1 11 7 2 2 10 7 3 1 8 7 4 3 11 3 1 1 4 1 1 1 3 1 1 1 22 378     3   136      1.70 sec
 53 : ... 12 7 2 2 10 7 3 1 8 7 4 3 11 3 1 1 4 1 1 1 3 1 1 1 5 20 390    14   136      1.73 sec
 54 : ... 7 2 2 10 7 3 1 8 7 4 3 11 3 1 1 4 1 1 1 3 1 1 1 2 5 25 379      4   136      1.76 sec
 55 : ... 7 2 2 10 7 3 1 8 7 4 3 11 3 1 1 4 1 1 1 3 1 1 1 2 1 1 1 394     0   136      1.77 sec
 56 : ... 2 10 7 3 1 8 7 4 3 12 3 1 1 5 1 1 1 4 1 1 1 3 2 1 1 24 408     37   136      1.82 sec
 57 : ... 10 7 3 1 8 7 4 3 12 3 1 1 5 1 1 1 4 1 1 1 3 3 1 1 7 16 414     16   136      1.85 sec
 58 : ... 10 7 3 1 8 7 4 3 12 3 1 1 5 1 1 1 4 1 1 1 3 2 1 1 3 2 1 418     0   136      1.87 sec
 59 : ... 7 3 1 8 7 4 3 12 3 1 1 5 1 1 1 4 1 1 1 3 2 1 1 3 2 1 1 417      0   136      1.89 sec
 60 : ... 11 15 6 5 23 10 4 4 6 1 1 1 6 1 1 1 4 3 1 1 5 3 1 1 20 700     67   164      2.65 sec
 61 : ... 8 14 4 3 20 7 2 2 5 1 1 1 6 1 1 1 4 3 1 1 3 2 1 1 9 40 611      8   164      2.71 sec
 62 : ... 8 14 4 3 20 7 2 2 5 1 1 1 6 1 1 1 4 2 1 1 3 2 1 1 3 1 1 612     0   164      2.74 sec
 63 : ... 5 3 22 9 3 2 7 2 2 1 8 3 3 1 6 5 3 1 3 2 1 1 5 2 2 22 683      66   165      3.04 sec
 64 : ... 5 3 21 9 3 2 7 2 2 1 9 4 2 1 6 3 2 2 3 2 1 1 4 1 1 1 30 706    53   165      3.16 sec
 65 : ... 21 8 2 2 6 1 1 1 8 4 2 1 6 3 2 2 3 2 1 1 6 1 1 1 11 29 671     53   165      3.25 sec
 66 : ... 21 8 2 2 6 1 1 1 8 4 2 1 6 3 2 2 3 2 1 1 6 1 1 1 5 1 1 670      0   165      3.28 sec
 67 : ... 8 2 2 6 1 1 1 8 4 2 1 6 3 2 2 3 2 1 1 6 1 1 1 5 1 1 1 669       0   165      3.31 sec
 68 : ... 2 2 6 1 1 1 8 4 2 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 22 673     10   165      3.35 sec
 69 : ... 2 6 1 1 1 8 4 2 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 6 23 664      4   165      3.39 sec
 70 : ... 6 1 1 1 8 4 2 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 8 2 20 690     78   165      3.49 sec
 71 : ... 6 1 1 1 8 3 1 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 690     0   165      3.53 sec
 72 : ... 1 1 8 3 1 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 20 685      4   165      3.57 sec
 73 : ... 3 8 3 1 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 4 23 717     74   165      3.69 sec
 74 : ... 3 8 3 1 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 1 1 1 708     0   165      3.73 sec
 75 : ... 8 3 1 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 1 1 1 1 703     0   165      3.76 sec
 76 : ... 1 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 1 1 1 1 19 695      3   165      3.80 sec
 77 : ... 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 3 1 1 1 8 28 727     67   165      3.91 sec
 78 : ... 1 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 3 1 1 1 2 1 1 724     0   165      3.95 sec
 79 : ... 6 3 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 3 1 1 1 2 1 1 1 723     0   165      3.98 sec
 80 : ... 2 2 3 2 1 1 7 1 1 1 5 1 1 1 4 1 1 1 3 1 1 1 3 1 1 1 24 741      7   166      4.04 sec
 81 : ... 2 5 3 2 1 7 1 1 1 7 4 3 1 4 1 1 1 3 1 1 1 3 1 1 1 9 36 753     71   166      4.17 sec
 82 : ... 2 5 3 2 1 7 1 1 1 7 3 3 1 4 1 1 1 3 1 1 1 3 1 1 1 5 3 1 768     0   166      4.21 sec
 83 : ... 5 3 2 1 7 1 1 1 7 3 3 1 4 1 1 1 3 1 1 1 3 1 1 1 5 3 1 1 767     0   166      4.24 sec
 84 : ... 1 9 2 1 1 7 3 3 1 4 1 1 1 6 10 2 1 3 1 1 1 9 5 1 1 28 1088     67   167      5.25 sec
 85 : ... 11 7 5 2 9 4 3 1 5 2 1 1 5 1 1 1 3 1 1 1 6 1 1 1 12 43 851     69   167      5.48 sec
 86 : ... 1 9 4 3 1 7 3 3 1 5 1 1 1 5 1 1 1 3 1 1 1 6 1 1 1 2 1 1 818     0   167      5.53 sec
 87 : ... 9 4 3 1 7 3 3 1 5 1 1 1 5 1 1 1 3 1 1 1 6 1 1 1 2 1 1 1 817     0   167      5.56 sec
 88 : ... 3 1 7 3 3 1 5 1 1 1 5 1 1 1 3 1 1 1 6 1 1 1 2 1 1 1 18 811      3   167      5.60 sec
 89 : ... 1 7 3 3 1 5 1 1 1 7 2 3 1 5 4 3 1 6 1 1 1 2 1 1 1 6 26 835     74   167      5.71 sec
 90 : ... 7 3 3 1 5 1 1 1 7 2 3 1 5 4 2 2 6 1 1 1 2 1 1 1 3 5 27 799      4   167      5.76 sec
 91 : ... 7 3 3 1 5 1 1 1 7 2 3 1 5 4 2 2 6 1 1 1 2 1 1 1 3 1 1 1 813     0   167      5.80 sec
 92 : ... 3 1 5 1 1 1 7 2 3 1 6 5 2 2 6 1 1 1 3 1 1 1 8 1 1 1 25 890     33   167      6.03 sec
 93 : ... 1 5 1 1 1 7 2 2 1 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 6 25 814     66   167      6.12 sec
 94 : ... 1 5 1 1 1 7 2 2 1 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 1 2 1 807     0   167      6.16 sec
 95 : ... 5 1 1 1 7 2 2 1 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 1 2 1 1 806     0   167      6.19 sec
 96 : ... 1 1 7 2 2 1 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 1 2 1 1 18 798      3   167      6.23 sec
 97 : ... 1 7 2 2 1 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 1 2 1 1 8 27 805      7   167      6.29 sec
 98 : ... 1 7 2 2 1 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 1 2 1 1 3 1 1 817     0   167      6.33 sec
 99 : ... 7 2 2 1 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 1 2 1 1 3 1 1 1 816     0   167      6.37 sec
100 : ... 4 1 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 3 3 1 1 7 1 1 1 28 967     73   167      7.03 sec
101 : ... 2 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 3 2 1 1 6 1 1 1 10 31 865    66   167      7.21 sec
102 : ... 2 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 3 2 1 1 6 1 1 1 4 2 1 869     0   167      7.25 sec
103 : ... 5 4 2 2 6 1 1 1 3 1 1 1 7 1 1 1 3 2 1 1 6 1 1 1 4 2 1 1 868     0   167      7.30 sec
104 : ... 2 2 6 1 1 1 3 1 1 1 7 1 1 1 3 2 1 1 6 1 1 1 6 2 1 1 30 874      7   167      7.36 sec
105 : ... 2 6 1 1 1 3 1 1 1 7 1 1 1 3 2 1 1 6 1 1 1 6 2 1 1 17 36 902    80   167      7.50 sec
106 : ... 2 6 1 1 1 3 1 1 1 7 1 1 1 3 2 1 1 6 1 1 1 6 2 1 1 3 2 1 908     0   167      7.54 sec
107 : ... 6 1 1 1 3 1 1 1 7 1 1 1 3 2 1 1 6 1 1 1 6 2 1 1 3 2 1 1 907     0   167      7.58 sec
108 : ... 1 1 3 1 1 1 7 1 1 1 3 2 1 1 6 1 1 1 6 2 1 1 3 2 1 1 17 895      2   167      7.62 sec
109 : ... 3 1 1 1 7 3 1 1 4 2 1 1 6 1 1 1 6 2 1 1 5 2 1 1 17 35 1038     85   167      8.11 sec
110 : ... 1 3 1 1 1 7 3 1 1 4 2 1 1 6 1 1 1 6 2 1 1 3 1 1 1 8 3 6 944     0   167      8.17 sec
111 : ... 1 1 1 7 3 1 1 4 2 1 1 7 1 1 1 8 3 2 1 3 1 1 1 10 5 1 24 992    69   167      8.40 sec
112 : ... 1 1 1 7 3 1 1 4 2 1 1 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 6 960     0   167      8.45 sec
113 : ... 7 3 1 1 4 2 1 1 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 10 34 1007     71   167      8.69 sec
114 : ... 7 3 1 1 4 2 1 1 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 3 1 1 1018      0   167      8.74 sec
115 : ... 3 1 1 4 2 1 1 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 3 1 1 1 1017      0   167      8.79 sec
116 : ... 1 1 4 2 1 1 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 3 1 1 1 20 1026    67   167      8.91 sec
117 : ... 1 4 2 1 1 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 3 1 1 1 10 26 960     7   167      8.97 sec
118 : ... 6 4 3 1 7 1 1 1 8 3 2 1 3 1 1 1 7 3 1 1 4 1 1 1 8 4 23 1041    71   167      9.38 sec
119 : ... 2 1 1 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 4 1 1 1 4 2 2 1 1004      0   167      9.44 sec
120 : ... 1 1 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 5 2 1 1 4 2 2 1 25 1006    16   167      9.52 sec
121 : ... 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 5 2 1 1 4 2 1 1 12 35 1101    134   167     10.50 sec
122 : ... 7 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 4 1 1 1 4 2 1 1 3 2 1 1077      0   167     10.59 sec
123 : ... 1 1 1 8 3 2 1 3 1 1 1 7 2 1 1 4 1 1 1 4 2 1 1 3 2 1 1 1076      0   167     10.64 sec
124 : ... 2 1 8 3 2 1 3 1 1 1 8 3 2 1 4 1 1 1 5 3 1 1 3 2 1 1 22 1105    99   167     10.86 sec
125 : ... 8 3 2 1 3 1 1 1 8 3 2 1 8 3 3 1 6 3 1 1 4 3 1 1 12 34 1172    137   167     11.26 sec
126 : ... 8 3 2 1 3 1 1 1 8 3 2 1 8 2 4 1 5 2 1 1 3 1 1 1 3 2 1 1099      0   167     11.33 sec
127 : ... 3 2 1 3 1 1 1 8 3 2 1 8 2 4 1 5 2 1 1 3 1 1 1 3 2 1 1 1096      0   167     11.38 sec
128 : ... 2 1 3 1 1 1 8 3 2 1 9 2 4 1 7 3 3 1 3 1 1 1 3 2 1 1 20 1131    94   170     11.62 sec
129 : ... 1 3 1 1 1 8 3 2 1 8 3 4 1 7 5 4 1 4 1 1 1 2 2 1 1 7 29 1127   127   170     11.96 sec
130 : ... 3 1 1 1 8 3 2 1 8 3 4 1 7 5 4 1 4 1 1 1 2 2 1 1 2 1 1 1123      0   170     12.03 sec
131 : ... 1 1 1 8 3 2 1 8 3 4 1 7 5 4 1 4 1 1 1 2 2 1 1 2 1 1 1 1120      0   170     12.09 sec
132 : ... 1 1 8 3 2 1 8 4 5 1 8 6 4 1 5 1 1 1 2 2 1 1 2 1 1 1 20 1142   103   170     12.28 sec
133 : ... 1 8 3 2 1 8 5 5 1 8 6 4 1 5 1 1 1 2 2 1 1 3 1 1 1 8 28 1187   104   170     12.54 sec
134 : ... 8 3 2 1 8 2 4 1 7 5 4 1 5 1 1 1 2 2 1 1 2 1 1 1 2 5 31 1096     4   170     12.61 sec
135 : ... 3 2 1 8 2 4 1 7 5 4 1 5 1 1 1 2 2 1 1 2 1 1 1 2 1 1 1 1109      0   170     12.67 sec
136 : ... 2 1 8 2 4 1 8 7 6 1 7 3 3 1 4 3 1 1 3 2 1 1 2 1 1 1 22 1193   141   170     13.19 sec
137 : ... 8 2 4 1 8 6 6 2 7 3 2 2 4 2 1 1 2 1 1 1 3 1 1 1 10 39 1225    105   170     13.48 sec
138 : ... 8 2 4 1 8 6 5 1 7 3 2 2 4 2 1 1 2 1 1 1 2 1 1 1 3 4 2 1143      0   170     13.55 sec
139 : ... 2 4 1 8 6 5 1 7 3 2 2 4 2 1 1 2 1 1 1 2 1 1 1 3 4 2 1 1141      0   170     13.61 sec
140 : ... 1 8 6 5 1 10 6 3 2 7 4 3 1 5 6 4 1 2 1 1 1 4 4 2 1 31 1663    145   170     16.31 sec
141 : ... 8 6 5 1 8 7 4 1 6 3 2 2 5 6 4 2 2 1 1 1 3 4 2 1 26 46 2114    118   170     19.03 sec
142 : ... 8 6 5 1 8 7 2 3 6 3 2 2 5 6 3 3 2 1 1 1 2 2 2 1 1 0 0 1451      0   170     19.18 sec
Invariant F[140] : 1451 clauses with 139 flops (out of 198) (cex = 0, ave = 46.74)
Verification of invariant with 1451 clauses was successful.  Time =     0.02 sec
Block =  221  Oblig = 35656  Clause =  7161  Call =381417 (sat=27.3%)  Cex =   0  Start =1198
SAT solving =    13.75 sec ( 71.61 %)
  unsat     =     6.67 sec ( 34.71 %)
  sat       =     7.09 sec ( 36.90 %)
Generalize  =     6.27 sec ( 32.65 %)
Push clause =     4.40 sec ( 22.91 %)
Ternary sim =     1.29 sec (  6.73 %)
Containment =     0.63 sec (  3.26 %)
CNF compute =     0.69 sec (  3.57 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    19.21 sec (100.00 %)
Property proved.  Time =    19.30 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 07:00:35 AM CST
========================================
