File: ./hwmcc1920ns/shift_register_top_w32_d128_e0.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/shift_register_top_w32_d128_e0.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/shift_register_top_w32_d128_e0.aig; &put; fold; pdr -v".

Warning: The last 5 outputs are interpreted as constraints.
Converted 1 1-valued FFs and 4146 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 76 : ... 1777 2152 2239 2547 2627 2800 3110 3538 4554 5159 5288 4124   153  2157   1842.88 sec
 77 : ... 1952 2014 2306 2357 2421 2446 2506 2688 2606 2550 2806 4459    91  2170   1924.89 sec
 78 : ... 2021 2333 2387 2463 2463 2493 2694 2720 2921 3442 3666 2708   157  2181   2002.27 sec
 79 : ... 2315 2374 2427 2398 2360 2416 2285 2312 2598 2425 2694 2069    95  2196   2065.73 sec
 80 : ... 2728 2852 2829 2822 3067 3233 3668 4059 3979 4123 4093 3497   200  2265   2245.53 sec
 81 : ... 2782 2665 2674 2680 2852 2944 3285 3306 2862 2774 3540 4714   224  2297   2419.01 sec
 82 : ... 2778 2814 2917 3133 3406 4023 4544 4208 4312 4327 4471 5682   195  2399   2681.39 sec
 83 : ... 2291 2234 2268 2251 2584 2909 2387 2327 2382 2688 2805 4404     0  2399   2790.29 sec
 84 : ... 2771 2936 3032 3508 4367 4252 4590 4880 5483 5582 5698 4578   231  2518   3111.60 sec
 85 : ... 2347 2294 2570 3230 2694 2713 2871 3390 2594 2477 2839 5199     0  2518   3251.90 sec
 86 : ... 2380 2663 3371 2873 2949 3177 3784 2951 2812 3167 3727 2428   214  2537   3366.86 sec
 87 : ... 1842 1787 1883 1729 1862 1721 1546 1598 1840 3711 3254 4424     0  2537   3499.53 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 08:57:39 PM CST
========================================
