File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p059.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p059.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:10:06 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p059.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 54 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 6 6 11 11 311    15    98      2.32 sec
 55 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 5 4 305     1    98      2.33 sec
 56 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 5 4 13 312      4    98      2.35 sec
 57 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 5 4 10 3 301      0    98      2.37 sec
 58 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 5 4 10 3 2 299      0    98      2.39 sec
 59 : ... 2 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 5 4 10 3 2 2 297      0    98      2.40 sec
 60 : ... 2 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 5 4 13 13 16 16 7 342    58    98      2.52 sec
 61 : ... 2 2 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 4 1 2 2 1 1 2 4 324     2    98      2.54 sec
 62 : ... 2 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 2 4 4 321     2    98      2.56 sec
 63 : ... 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 2 4 8 10 344     55    98      2.61 sec
 64 : ... 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 2 4 2 326     0    98      2.63 sec
 65 : ... 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 2 4 2 1 324     0    98      2.65 sec
 66 : ... 1 1 1 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 3 9 11 11 8 344    11    98      2.69 sec
 67 : ... 1 1 1 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 326     1    98      2.71 sec
 68 : ... 1 1 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 4 326     2    98      2.73 sec
 69 : ... 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 8 11 386     66    98      2.88 sec
 70 : ... 1 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 5 9 6 351     0    98      2.90 sec
 71 : ... 1 4 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 5 9 8 3 359     8    98      2.93 sec
 72 : ... 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 6 11 11 17 17 385    12    98      2.99 sec
 73 : ... 1 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 5 8 3 4 3 4 366     6    98      3.01 sec
 74 : ... 1 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 5 8 3 4 3 4 5 362     4    98      3.03 sec
 75 : ... 1 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 5 8 3 4 3 4 5 8 370     4    98      3.06 sec
 76 : ... 1 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 5 8 3 4 3 4 5 6 2 362     0    98      3.08 sec
 77 : ... 1 2 1 5 4 1 1 2 1 1 1 1 1 2 1 1 2 4 5 8 3 4 3 4 5 6 2 2 360     0    98      3.10 sec
 78 : ... 4 1 2 3 2 2 1 1 1 2 1 1 2 5 9 9 3 4 3 4 12 15 18 25 31 430     79    98      3.32 sec
 79 : ... 3 7 3 1 2 3 2 3 1 1 1 2 1 1 2 5 8 8 3 4 2 2 3 3 1 1 3 3 385     1    98      3.35 sec
 80 : ... 7 2 1 2 3 2 3 1 1 1 2 1 1 2 5 8 8 3 4 2 2 3 3 1 1 3 3 5 388     4    98      3.37 sec
 81 : ... 2 1 2 3 2 3 1 1 1 2 1 1 2 5 8 8 3 4 2 2 3 3 1 1 3 3 5 3 393     3    98      3.40 sec
 82 : ... 1 2 3 2 3 1 1 1 2 1 1 2 5 8 8 3 4 2 2 3 3 1 1 3 1 3 1 1 389     0    98      3.43 sec
 83 : ... 2 3 2 3 1 1 1 2 1 1 2 5 8 8 3 4 2 2 3 3 1 1 3 1 3 1 1 1 388     0    98      3.45 sec
 84 : ... 3 2 3 1 1 1 2 1 1 2 5 8 8 3 4 2 2 4 4 1 1 3 1 6 7 8 9 5 418    72    98      3.54 sec
 85 : ... 2 3 1 1 1 2 1 1 2 5 8 8 3 4 2 2 4 3 1 1 2 1 2 2 1 1 2 4 402     2    98      3.56 sec
 86 : ... 2 2 1 1 2 1 1 2 5 8 8 3 4 2 2 4 3 1 1 2 1 2 2 1 1 2 4 5 398     4    98      3.59 sec
 87 : ... 2 1 1 2 1 1 2 5 8 8 3 4 2 2 4 3 1 1 2 1 2 2 1 1 2 4 4 8 406     4    98      3.62 sec
 88 : ... 1 1 2 1 1 2 5 8 8 3 4 2 2 4 3 1 1 2 1 2 2 1 1 2 4 4 6 2 399     0    98      3.64 sec
 89 : ... 1 2 1 1 2 5 8 8 3 4 2 2 4 3 1 1 2 1 2 2 1 1 2 4 4 6 2 2 397     0    98      3.67 sec
 90 : ... 1 2 5 8 10 3 4 2 2 4 3 1 1 2 1 3 2 1 1 2 4 9 15 11 13 9 418    56    98      3.75 sec
 91 : ... 1 1 2 5 8 9 4 4 2 2 4 3 1 1 2 1 3 2 1 1 1 1 2 2 1 1 2 4 405     1    98      3.77 sec
 92 : ... 1 2 5 8 9 4 4 2 2 4 3 1 1 2 1 3 2 1 1 1 1 2 2 1 1 2 4 5 407     4    98      3.80 sec
 93 : ... 2 5 8 9 4 4 2 2 4 3 1 1 2 1 3 2 1 1 1 1 2 2 1 1 2 4 4 8 417     4    98      3.83 sec
 94 : ... 5 8 9 4 4 2 2 4 3 1 1 2 1 3 2 1 1 1 1 2 2 1 1 2 4 4 6 2 409     0    98      3.86 sec
 95 : ... 8 9 4 4 2 2 4 3 1 1 2 1 3 2 1 1 1 1 2 2 1 1 2 4 4 6 2 2 407     0    98      3.88 sec
 96 : ... 6 2 2 4 3 1 1 2 1 4 4 2 2 1 1 3 2 1 1 2 4 9 14 16 23 21 446    76    98      4.02 sec
 97 : ... 6 2 2 4 3 1 1 2 1 4 3 2 2 1 1 3 2 1 1 1 1 3 5 3 10 9 9 445      9    98      4.06 sec
 98 : ... 6 2 2 4 3 1 1 2 1 4 3 2 2 1 1 3 2 1 1 1 1 2 2 1 1 3 3 6 442     4    98      4.09 sec
 99 : ... 2 2 4 3 1 1 2 1 4 3 2 2 1 1 3 2 1 1 1 1 2 2 1 1 3 3 6 3 447     3    98      4.11 sec
100 : ... 2 4 3 1 1 2 1 4 3 2 2 1 1 3 2 1 1 1 1 2 2 1 1 3 1 3 1 1 429     0    98      4.14 sec
101 : ... 4 3 1 1 2 1 4 3 2 2 1 1 3 2 1 1 1 1 2 2 1 1 3 1 3 1 1 1 428     0    98      4.17 sec
102 : ... 1 2 1 5 3 2 2 1 1 3 2 1 1 1 1 3 2 1 1 3 5 13 9 13 11 5 568    109   110      4.73 sec
103 : ... 5 1 2 1 5 3 2 2 1 1 3 2 1 1 1 1 3 2 1 1 2 5 5 6 8 9 4 5 503     8   110      4.79 sec
104 : ... 1 2 1 5 3 2 2 1 1 3 2 1 1 1 1 3 2 1 1 2 5 4 3 1 2 3 4 9 496     4   110      4.83 sec
105 : ... 2 1 5 3 2 2 1 1 3 2 1 1 1 1 3 2 1 1 2 5 4 3 1 2 3 4 8 2 494     0   110      4.86 sec
106 : ... 5 3 2 2 1 1 3 2 1 1 1 1 3 2 1 1 2 5 4 3 1 2 3 4 10 5 8 501      7   110      4.91 sec
107 : ... 3 2 2 1 1 3 2 1 1 1 1 3 2 1 1 2 5 4 3 1 2 3 4 10 4 6 6 504      6   110      4.95 sec
108 : ... 2 1 1 5 3 2 2 1 1 6 4 1 1 2 5 6 5 1 2 3 1 9 10 44 73 84 859   115   111      6.33 sec
109 : ... 2 2 1 1 5 2 2 2 1 1 4 2 1 1 2 5 6 4 1 2 2 1 2 2 1 1 3 3 712     2   111      6.41 sec
110 : ... 2 1 1 5 2 2 2 1 1 4 2 1 1 2 5 6 4 1 2 2 1 2 2 1 1 3 3 7 710     4   111      6.46 sec
111 : ... 1 1 5 2 2 2 1 1 4 2 1 1 2 5 6 4 1 2 2 1 2 2 1 1 3 3 7 4 713     3   111      6.51 sec
112 : ... 1 5 2 2 2 1 1 4 2 1 1 2 5 6 4 1 2 2 1 2 2 1 1 3 1 3 1 1 710     0   111      6.55 sec
113 : ... 5 2 2 2 1 1 4 2 1 1 2 5 6 4 1 2 2 1 2 2 1 1 3 1 3 1 1 1 709     0   111      6.59 sec
114 : ... 2 2 2 1 1 4 2 1 1 2 5 8 6 1 2 2 1 3 2 1 1 3 1 6 6 2 2 3 745   104   111      6.77 sec
115 : ... 2 2 1 1 4 2 1 1 2 5 8 4 1 2 2 1 3 2 1 1 2 1 2 2 1 1 2 2 726     1   111      6.82 sec
116 : ... 2 1 1 4 2 1 1 2 5 8 4 1 2 2 1 3 2 1 1 2 1 2 2 1 1 2 2 7 723     4   111      6.87 sec
117 : ... 1 1 4 2 1 1 2 5 8 4 1 2 2 1 3 2 1 1 2 1 2 2 1 1 2 2 6 2 721     0   111      6.91 sec
118 : ... 1 4 2 1 1 2 5 8 4 1 2 2 1 3 2 1 1 2 1 2 2 1 1 2 2 6 3 5 728     3   111      6.96 sec
119 : ... 4 2 1 1 2 5 8 4 1 2 2 1 3 2 1 1 2 1 2 2 1 1 2 2 6 3 4 4 722     0   111      7.00 sec
120 : ... 12 8 10 9 8 10 9 8 8 10 8 9 10 9 9 10 10 16 15 23 33 53 794   105   111     10.15 sec
121 : ... 1 1 2 5 9 5 1 2 2 1 4 2 1 1 2 1 2 2 1 1 1 1 2 2 1 4 2 6 762     2   111     10.22 sec
122 : ... 2 5 9 5 1 2 2 1 4 2 1 1 2 1 2 2 1 1 1 1 2 2 1 4 2 6 29 761      4   111     10.28 sec
123 : ... 5 9 5 1 2 2 1 4 2 1 1 2 1 2 2 1 1 1 1 2 2 1 4 2 5 15 3 748      0   111     10.32 sec
124 : ... 5 1 2 2 1 4 2 1 1 2 1 2 2 1 1 1 1 2 2 1 4 2 6 22 10 13 756     15   111     10.38 sec
125 : ... 9 5 1 2 2 1 4 2 1 1 2 1 2 2 1 1 1 1 2 2 1 4 2 2 2 1 1 1 771     0   111     10.43 sec
126 : ... 2 1 4 2 1 1 2 1 3 2 1 1 1 1 3 2 1 4 2 2 14 15 29 52 64 903    128   111     10.95 sec
127 : ... 2 2 1 4 2 1 1 2 1 3 2 1 1 1 1 3 2 1 4 1 1 4 2 1 2 4 10 775      4   111     11.00 sec
128 : ... 2 2 1 4 2 1 1 2 1 3 2 1 1 1 1 3 2 1 4 1 1 4 2 1 2 4 9 2 772     0   111     11.05 sec
129 : ... 2 1 4 2 1 1 2 1 3 2 1 1 1 1 3 2 1 4 1 1 4 2 1 2 4 9 2 4 773     2   111     11.10 sec
130 : ... 4 2 1 1 2 1 3 2 1 1 1 1 3 2 1 4 1 1 4 2 1 2 4 9 3 22 28 803    14   111     11.21 sec
131 : ... 2 2 1 4 3 2 2 1 1 3 2 1 4 1 1 4 2 2 3 4 16 11 36 33 24 880    119   114     11.74 sec
132 : ... 3 2 2 2 1 4 3 2 2 1 1 3 2 1 4 1 1 4 2 1 1 2 2 3 3 1 2 7 804     1   114     11.81 sec
133 : ... 2 2 1 4 3 2 2 1 1 3 2 1 4 1 1 4 2 1 1 2 2 3 3 1 2 7 15 803      4   114     11.87 sec
134 : ... 2 1 4 3 2 2 1 1 3 2 1 4 1 1 4 2 1 1 2 2 3 3 1 2 7 21 12 819     8   114     11.95 sec
135 : ... 1 4 3 2 2 1 1 3 2 1 4 1 1 4 2 1 1 2 2 3 1 1 2 2 7 12 13 802     0   114     12.00 sec
136 : ... 4 3 2 2 1 1 3 2 1 4 1 1 4 2 1 1 2 2 3 1 1 2 2 7 12 12 3 799     0   114     12.05 sec
137 : ... 2 2 1 1 3 2 1 4 1 1 6 3 2 2 3 3 6 2 2 3 4 29 32 24 10 7 933   147   114     12.80 sec
138 : ... 3 2 2 1 1 3 2 1 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 1 1 2 5 3 852     1   114     12.89 sec
139 : ... 2 1 1 3 2 1 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 1 1 2 6 5 14 869      6   114     12.97 sec
140 : ... 2 1 1 3 2 1 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 1 1 1 2 1 3 1 857     0   114     13.02 sec
141 : ... 1 1 3 2 1 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 1 1 1 2 1 3 1 1 856     0   114     13.08 sec
142 : ... 1 3 2 1 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 1 1 1 2 1 3 1 1 1 855     0   114     13.13 sec
143 : ... 1 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 2 1 2 2 1 6 8 43 56 62 934    129   114     13.47 sec
144 : ... 2 1 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 867     1   114     13.53 sec
145 : ... 1 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 4 870     4   114     13.59 sec
146 : ... 4 1 1 6 2 1 1 2 2 5 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 3 1 869     0   114     13.64 sec
147 : ... 1 1 6 2 1 1 2 2 5 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 3 1 1 868     0   114     13.70 sec
148 : ... 1 6 2 1 1 2 2 5 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 3 1 1 1 867     0   114     13.75 sec
149 : ... 2 2 2 2 7 3 2 2 1 1 3 2 2 2 1 1 3 2 2 3 1 6 6 24 35 27 999    153   114     14.45 sec
150 : ... 3 2 2 2 2 7 3 2 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 2 1 2 2 2 912     1   114     14.53 sec
151 : ... 2 2 2 7 3 2 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 2 1 2 2 2 21 898      4   114     14.59 sec
152 : ... 2 2 7 3 2 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 2 1 2 2 2 20 8 893      2   114     14.65 sec
153 : ... 2 7 3 2 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 2 1 2 2 2 20 9 5 898      4   114     14.72 sec
154 : ... 7 3 2 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 2 1 2 2 2 20 8 4 4 892      0   114     14.78 sec
155 : ... 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 4 2 2 2 2 24 15 35 45 34 987    153   129     15.32 sec
156 : ... 3 2 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 3 1 2 1 1 2 2 1 1 3 5 922     1   129     15.41 sec
157 : ... 2 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 3 1 2 1 1 2 2 1 1 3 5 7 922     4   129     15.48 sec
158 : ... 2 1 1 3 2 2 2 1 1 2 1 1 2 1 1 3 1 2 1 1 2 2 1 1 3 5 5 8 932     4   129     15.55 sec
159 : ... 1 1 3 2 2 2 1 1 2 1 1 2 1 1 3 1 2 1 1 2 2 1 1 3 5 5 6 2 924     0   129     15.61 sec
160 : ... 1 3 2 2 2 1 1 2 1 1 2 1 1 3 1 2 1 1 2 2 1 1 3 5 5 6 2 2 922     0   129     15.67 sec
161 : ... 2 1 1 2 1 1 2 1 1 3 1 3 3 2 5 5 3 3 3 7 14 30 33 25 16 1224   162   130     17.21 sec
162 : ... 1 1 2 1 1 2 1 1 2 1 1 2 1 1 5 2 2 2 1 6 14 36 45 38 33 1075    29   130     17.48 sec
163 : ... 2 1 1 2 1 1 2 1 1 2 1 1 2 1 1 3 2 2 2 1 2 2 1 1 2 6 20 1026     4   130     17.56 sec
164 : ... 1 2 1 1 2 1 1 2 1 1 2 1 1 3 2 2 2 1 2 2 1 1 2 6 18 11 1027      3   130     17.63 sec
165 : ... 1 2 1 1 2 1 1 2 1 1 2 1 1 3 2 2 2 1 2 2 1 1 2 6 6 9 6 1016      0   130     17.70 sec
166 : ... 1 1 2 1 1 2 1 1 2 1 1 3 2 2 2 1 2 2 1 1 2 6 9 23 18 5 1018     26   130     17.80 sec
167 : ... 2 3 1 1 3 4 4 5 2 1 3 2 2 3 2 5 5 1 1 2 1 9 8 17 16 3 1105    173   131     18.48 sec
168 : ... 2 3 1 1 3 3 3 5 2 1 3 2 2 3 2 5 2 3 1 1 1 4 2 1 2 3 6 1026      4   131     18.59 sec
169 : ... 3 1 1 3 3 3 5 2 1 3 2 2 3 2 5 2 3 1 1 1 4 2 1 2 3 5 8 1032      4   131     18.67 sec
170 : ... 1 1 3 3 3 5 2 1 3 2 2 3 2 5 2 3 1 1 1 4 2 1 2 3 5 6 2 1024      0   131     18.74 sec
171 : ... 1 3 3 3 5 2 1 3 2 2 3 2 5 2 3 1 1 1 4 2 1 2 3 5 6 2 2 1022      0   131     18.81 sec
172 : ... 3 5 2 1 3 2 2 3 2 5 3 3 1 1 1 5 2 2 3 3 8 10 11 32 30 1078    160   131     19.13 sec
173 : ... 3 3 5 2 1 3 2 2 3 2 5 3 3 1 1 1 5 2 1 2 1 1 4 6 5 5 10 1050     2   131     19.21 sec
174 : ... 5 2 1 3 2 2 3 2 5 3 3 1 1 1 5 2 1 2 1 1 4 6 5 5 10 26 1030      4   131     19.29 sec
175 : ... 2 1 3 2 2 3 2 5 3 3 1 1 1 5 2 1 2 1 1 4 6 5 5 10 22 5 1023      0   131     19.36 sec
176 : ... 3 2 2 3 2 5 3 3 1 1 1 5 2 1 2 1 1 4 6 5 5 11 32 27 39 1060     18   131     19.52 sec
177 : ... 1 4 2 3 4 2 5 3 4 2 2 2 6 3 2 3 2 2 4 3 4 7 3 6 4 9 6 1291    170   131     20.72 sec
178 : ... 4 2 3 4 2 5 3 2 2 2 2 5 3 2 2 2 2 3 2 2 2 3 5 2 2 3 2 1107      1   131     20.81 sec
179 : ... 2 3 4 2 5 3 2 2 2 2 5 3 2 2 2 2 3 2 2 2 3 5 2 2 3 2 5 1109      4   131     20.89 sec
180 : ... 3 4 2 5 3 2 2 2 2 5 3 2 2 2 2 3 2 2 2 3 5 2 2 3 2 4 9 1117      4   131     20.97 sec
181 : ... 4 2 5 3 2 2 2 2 5 3 2 2 2 2 3 2 2 2 3 5 2 2 3 2 4 7 2 1109      0   131     21.05 sec
182 : ... 5 3 2 3 3 2 5 3 2 3 3 2 3 2 2 2 3 6 2 2 4 8 10 11 7 10 1206   175   131     21.69 sec
183 : ... 5 3 2 3 3 2 5 3 2 3 3 2 3 2 2 2 3 6 2 2 3 2 3 4 6 8 7 1165      1   131     21.78 sec
184 : ... 2 3 3 2 5 3 2 3 3 2 3 2 2 2 3 6 2 2 3 2 3 4 6 8 32 38 1211     13   131     21.94 sec
185 : ... 3 2 5 3 2 3 3 2 3 2 2 2 3 7 4 6 6 5 4 6 15 23 46 42 57 1358   139   138     23.15 sec
186 : ... 3 3 2 5 3 2 3 3 2 3 2 2 2 3 5 2 2 3 2 3 3 2 3 3 2 3 5 1168      1   138     23.26 sec
187 : ... 3 2 5 3 2 3 3 2 3 2 2 2 3 5 2 2 3 2 3 3 2 3 3 2 3 5 6 1166      2   138     23.38 sec
188 : ... 5 3 2 3 3 2 3 2 2 2 3 5 2 2 3 2 3 3 2 4 5 4 5 16 39 44 2518   220   146     35.90 sec
