File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p121.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p121.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:45:13 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p121.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 62 : ... 1 11 9 4 3 31 41 41 47 60 31 17 12 7 7 7 7 12 12 9 5 6 1302    60   104      9.59 sec
 63 : ... 12 7 1 1 9 6 3 2 4 6 4 11 21 14 2 5 2 2 1 1 6 6 2 1 1 1 938     0   104      9.69 sec
 64 : ... 6 1 1 9 6 3 2 4 6 4 11 21 13 2 4 2 2 1 1 6 6 2 1 1 1 1 937      0   104      9.76 sec
 65 : ... 1 1 9 6 3 2 4 6 4 11 21 13 2 4 2 2 1 1 6 6 2 1 1 1 1 1 936      1   104      9.82 sec
 66 : ... 1 9 6 3 2 4 6 4 11 21 14 2 4 2 2 1 1 6 6 2 1 1 1 1 1 4 979     21   104      9.95 sec
 67 : ... 9 6 3 2 4 6 4 11 21 14 2 4 2 2 1 1 6 6 2 1 1 1 1 1 1 1 975      0   104     10.01 sec
 68 : ... 6 3 2 4 6 4 11 21 14 2 4 2 2 1 1 6 6 2 1 1 1 1 1 1 1 1 974      0   104     10.08 sec
 69 : ... 15 9 16 63 98 77 38 20 10 2 2 7 6 2 1 1 1 1 1 1 1 1 1 1375     62   104     11.77 sec
 70 : ... 4 11 6 4 8 13 21 15 2 3 1 1 6 6 2 1 2 1 2 1 1 1 1 1 4 1097     22   104     11.94 sec
 71 : ... 10 6 4 8 13 20 14 2 3 1 1 6 6 2 1 2 1 2 1 1 1 1 1 1 1 1077      0   104     12.01 sec
 72 : ... 6 4 8 13 20 14 2 3 1 1 6 6 2 1 2 1 2 1 1 1 1 1 1 1 1 1075       0   104     12.09 sec
 73 : ... 16 28 22 36 21 17 25 35 17 5 2 3 1 2 1 1 1 1 1 1 1 1 1 1255    56   104     12.67 sec
 74 : ... 4 8 10 9 6 6 6 4 14 12 7 2 1 2 1 2 1 1 1 1 1 1 1 1 1 4 1101     9   104     12.76 sec
 75 : ... 8 10 9 6 6 6 4 14 12 7 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1097     0   104     12.84 sec
 76 : ... 10 9 6 6 6 4 14 12 7 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1095     0   104     12.91 sec
 77 : ... 7 4 17 29 27 25 30 26 17 12 7 7 4 4 3 2 2 3 1 1 1 1 1 1253     65   104     13.45 sec
 78 : ... 11 8 6 6 3 2 7 9 4 8 6 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 4 1147    22   104     13.59 sec
 79 : ... 8 6 6 3 2 7 9 4 8 6 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1130      0   104     13.67 sec
 80 : ... 6 6 3 2 7 9 4 8 6 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1129      0   104     13.74 sec
 81 : ... 14 9 31 68 57 42 43 37 22 4 1 3 1 2 1 1 1 1 1 1 1 1 1 1568     79   105     15.69 sec
 82 : ... 4 3 4 5 5 10 17 9 6 5 13 15 10 7 5 8 7 7 9 10 6 7 11 1258      57   105     15.97 sec
 83 : ... 4 8 12 4 3 4 5 4 1 4 1 2 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1220     0   105     16.06 sec
 84 : ... 8 12 4 3 4 5 4 1 4 1 2 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1219     0   105     16.14 sec
 85 : ... 12 4 3 4 5 4 1 4 1 2 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1219     1   105     16.22 sec
 86 : ... 9 5 1 11 12 3 2 23 20 10 11 8 3 1 1 1 1 1 1 1 1 1 1 4 1396     53   105     16.88 sec
 87 : ... 2 7 9 5 1 8 9 1 1 4 1 3 4 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1262      0   105     16.98 sec
 88 : ... 7 9 5 1 8 4 1 1 4 1 3 4 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1260      0   105     17.06 sec
 89 : ... 9 5 1 8 4 1 1 4 1 3 4 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1260      1   105     17.14 sec
 90 : ... 5 1 8 4 1 1 4 1 3 4 9 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 4 1268     22   105     17.23 sec
 91 : ... 1 8 4 1 1 4 1 3 4 9 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1269      0   105     17.31 sec
 92 : ... 8 4 1 1 4 1 3 4 9 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1268      0   105     17.39 sec
 93 : ... 59 75 72 77 46 32 19 11 9 13 11 18 10 9 10 9 10 10 10 1935    105   105     19.95 sec
 94 : ... 2 2 7 1 2 1 3 7 5 9 13 1 1 1 3 1 2 2 1 1 2 1 1 1 1 1 4 1482    22   105     20.15 sec
 95 : ... 2 7 1 2 1 3 7 5 9 13 1 1 1 3 1 2 2 1 1 2 1 1 1 1 1 1 1 1472     0   105     20.25 sec
 96 : ... 7 1 2 1 3 7 5 9 13 1 1 1 3 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1466     0   105     20.35 sec
 97 : ... 10 6 17 60 71 47 30 25 16 6 5 2 2 2 1 1 1 1 1 1 1 1 1 2421    104   140     25.75 sec
 98 : ... 11 4 1 6 6 4 1 13 15 21 16 23 9 3 2 1 1 1 1 1 1 1 1 4 1844     92   140     26.60 sec
 99 : ... 1 7 10 3 1 6 5 3 1 6 3 5 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1606     0   140     26.73 sec
100 : ... 7 10 3 1 6 5 3 1 6 3 5 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1604     0   140     26.85 sec
101 : ... 10 3 1 6 5 3 1 6 3 5 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1603     1   140     26.96 sec
102 : ... 107 170 217 229 234 209 217 160 146 162 158 109 96 78 1789    173   140     30.18 sec
103 : ... 1 7 7 5 1 7 3 4 3 4 3 4 1 5 4 1 1 1 1 1 1 1 1 1 1 1 1 1703      0   140     30.33 sec
104 : ... 7 7 5 1 7 3 4 3 4 3 4 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1683      0   140     30.45 sec
105 : ... 7 5 1 7 3 4 3 4 3 4 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1683      1   140     30.55 sec
106 : ... 9 5 5 3 5 4 4 1 10 16 8 8 20 15 10 7 6 7 5 3 2 2 1 1 4 2035   113   143     32.38 sec
107 : ... 1 9 5 5 3 4 3 3 1 3 5 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1800      0   143     32.55 sec
108 : ... 9 5 5 3 4 3 3 1 3 5 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1781      0   143     32.67 sec
109 : ... 5 5 3 4 3 3 1 3 5 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1781      1   143     32.78 sec
110 : ... 34 122 184 208 224 171 148 142 148 116 121 125 91 21 8 2003   191   144     36.20 sec
111 : ... 3 4 3 3 1 4 6 1 1 3 2 4 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1830      0   144     36.36 sec
112 : ... 4 3 3 1 4 6 1 1 3 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1824      0   144     36.48 sec
113 : ... 3 3 1 4 6 1 1 3 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1818      1   144     36.60 sec
114 : ... 4 6 1 1 7 6 3 1 22 31 31 34 12 9 3 2 1 1 1 1 1 1 1 1 4 2076   107   144     37.89 sec
115 : ... 1 4 6 1 1 5 4 1 1 4 4 5 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1790      0   144     38.03 sec
116 : ... 4 6 1 1 5 2 1 1 4 4 5 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1785      0   144     38.15 sec
117 : ... 6 1 1 5 2 1 1 4 4 5 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1775      1   144     38.28 sec
118 : ... 5 2 1 1 6 5 5 2 9 17 22 18 20 10 3 2 1 1 1 1 1 1 1 1 4 1896   110   144     39.04 sec
119 : ... 1 5 2 1 1 5 5 4 2 3 5 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1793      0   144     39.18 sec
120 : ... 5 2 1 1 5 5 4 2 3 5 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1787      0   144     39.30 sec
121 : ... 2 1 1 5 5 4 2 3 5 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1774      1   144     39.41 sec
122 : ... 1 1 5 5 4 2 3 5 7 2 8 10 6 6 4 3 2 1 1 1 1 1 1 1 1 1 4 1928   103   145     40.13 sec
123 : ... 1 4 5 4 2 3 5 6 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1814      0   145     40.26 sec
124 : ... 4 5 4 2 3 5 6 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1795      0   145     40.37 sec
125 : ... 5 4 2 3 5 6 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1794      1   145     40.49 sec
126 : ... 2 4 6 6 2 3 1 2 1 17 23 19 8 9 2 1 1 1 1 1 1 1 1 1 1 4 2155   136   145     42.63 sec
127 : ... 2 4 6 6 2 3 1 2 1 3 6 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1863      0   145     42.79 sec
128 : ... 4 6 6 2 3 1 2 1 3 6 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1855      0   145     42.91 sec
129 : ... 6 6 2 3 1 2 1 3 6 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1854      1   145     43.03 sec
130 : ... 2 1 7 17 11 2 20 35 42 17 19 13 1 1 1 1 1 1 1 1 1 1 4 2438    133   145     45.95 sec
131 : ... 2 3 1 2 1 4 14 8 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1908     0   145     46.13 sec
132 : ... 3 1 2 1 4 12 8 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1898     0   145     46.27 sec
133 : ... 1 2 1 4 12 8 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1895     1   145     46.39 sec
134 : ... 5 14 9 1 4 3 2 1 13 15 21 10 3 1 1 1 1 1 1 1 1 1 1 1 4 2184   122   145     48.16 sec
135 : ... 1 5 13 9 1 3 3 1 1 2 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2004     0   145     48.31 sec
136 : ... 5 13 9 1 3 3 1 1 2 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1999     0   145     48.44 sec
137 : ... 13 9 1 3 3 1 1 2 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1981     1   145     48.58 sec
138 : ... 1 1 4 2 3 1 24 49 67 46 30 23 9 5 6 11 12 14 8 7 2 2 4 2516   145   145     51.57 sec
139 : ... 2 3 3 1 1 3 2 2 1 6 8 13 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1993     0   145     51.78 sec
140 : ... 3 3 1 1 3 2 2 1 6 7 9 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1978      0   145     51.91 sec
141 : ... 3 1 1 3 2 2 1 6 7 8 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1959      1   145     52.05 sec
142 : ... 1 1 3 2 2 1 6 7 8 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1959      0   145     52.18 sec
Invariant F[141] : 1959 clauses with 122 flops (out of 598) (cex = 0, ave = 47.17)
Verification of invariant with 1959 clauses was successful.  Time =     0.03 sec
Block =  145  Oblig = 77117  Clause = 23154  Call =926700 (sat=38.0%)  Cex =   0  Start =3017
SAT solving =    38.00 sec ( 72.78 %)
  unsat     =    16.49 sec ( 31.58 %)
  sat       =    21.51 sec ( 41.20 %)
Generalize  =    19.75 sec ( 37.83 %)
Push clause =    10.87 sec ( 20.83 %)
Ternary sim =     2.94 sec (  5.63 %)
Containment =     1.89 sec (  3.62 %)
CNF compute =     1.89 sec (  3.61 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    52.21 sec (100.00 %)
Property proved.  Time =    52.30 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 05:46:05 PM CST
========================================
