File: ./hwmcc-appr/oc8051xiommuo5.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc-appr/oc8051xiommuo5.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:27:20 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc-appr/oc8051xiommuo5.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 28 : 0 4 5 6 4 3 3 1 1 2 3 1 1 1 1 1 1 1 1 1 2 6 1 1 1 1 1 1 31          0    27      0.24 sec
 29 : ... 4 5 6 4 3 3 1 1 2 3 1 1 1 1 1 1 1 1 1 2 6 1 1 1 1 1 1 4 31      2    27      0.24 sec
 30 : ... 5 6 4 3 3 1 1 2 3 1 1 1 1 1 1 1 1 1 2 6 1 1 1 1 1 1 1 1 31      0    27      0.25 sec
 31 : ... 4 4 1 1 2 3 3 1 1 1 3 1 1 1 2 5 10 10 8 9 11 15 9 6 3 5 35     57    29      0.40 sec
 32 : ... 3 3 3 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 5 2 2 2 1 1 33      0    29      0.41 sec
 33 : ... 3 3 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 5 2 2 2 1 1 5 32      4    29      0.42 sec
 34 : ... 3 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 5 2 2 2 1 1 1 1 33      0    29      0.42 sec
 35 : ... 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 5 2 2 2 1 1 1 1 5 32      2    29      0.43 sec
 36 : ... 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 5 2 2 2 1 1 1 1 1 1 33      0    29      0.44 sec
 37 : ... 2 3 2 2 3 1 1 1 2 2 1 1 3 1 1 1 3 6 5 6 5 5 2 2 4 4 2 5 33     61    30      0.48 sec
 38 : ... 3 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 2 4 3 1 1 1 1 1 1 1 1 1 34      0    30      0.49 sec
 39 : ... 2 2 2 2 3 1 1 1 3 1 1 1 2 2 1 2 4 4 1 2 3 5 7 6 5 4 2 6 34     67    33      0.53 sec
 40 : ... 2 2 2 2 2 1 1 1 1 1 1 1 1 1 2 4 4 1 1 1 1 1 1 1 1 1 1 1 35      0    33      0.54 sec
 41 : ... 2 2 2 2 3 1 1 1 2 2 1 1 3 2 5 4 1 1 1 3 1 3 3 3 5 6 6 5 34     67    34      0.58 sec
 42 : ... 2 2 2 2 2 1 1 1 1 1 1 1 1 2 5 2 1 1 1 1 1 1 1 1 1 1 2 5 35      4    34      0.59 sec
 43 : ... 2 2 2 2 1 1 1 1 1 1 1 1 2 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 36      0    34      0.60 sec
 44 : ... 2 2 2 1 1 1 1 1 1 1 1 2 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 5 35      3    34      0.61 sec
 45 : ... 2 2 1 1 1 1 1 1 1 1 2 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 36      0    34      0.62 sec
 46 : ... 2 3 1 1 1 3 1 1 1 3 6 3 1 1 1 1 2 3 1 1 1 2 2 2 2 4 2 5 35     65    35      0.66 sec
 47 : ... 2 2 1 1 1 1 1 1 1 2 5 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 36      4    35      0.67 sec
 48 : ... 2 1 1 1 1 1 1 1 2 5 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 37      0    35      0.68 sec
 49 : ... 3 1 1 1 2 2 1 2 6 4 2 1 1 1 1 3 2 2 1 1 3 1 1 2 2 2 1 5 36     68    36      0.71 sec
 50 : ... 2 3 1 1 1 3 2 3 4 3 2 2 1 1 1 1 2 3 1 1 1 2 2 2 3 1 2 5 37     70    36      0.75 sec
 51 : ... 2 2 3 1 1 1 3 6 4 2 1 3 1 1 1 1 1 3 2 2 1 1 3 1 3 2 2 5 38     70    37      0.79 sec
 52 : ... 2 2 2 3 1 1 2 7 3 2 1 1 2 2 1 1 1 1 2 3 1 1 1 2 3 1 3 6 40     69    38      0.84 sec
 53 : ... 2 2 2 2 1 2 3 4 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 41      0    38      0.85 sec
 54 : ... 2 2 2 3 3 4 5 3 3 4 2 1 3 2 2 2 1 1 3 3 2 3 1 2 2 3 3 5 42     72    40      0.92 sec
 55 : ... 2 2 2 3 2 4 5 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 43      0    40      0.93 sec
 56 : ... 2 2 3 2 4 6 4 3 4 4 4 2 1 1 3 2 2 2 4 2 2 2 3 3 2 2 2 5 44     72    43      1.02 sec
 57 : ... 2 3 2 4 4 5 2 2 2 3 3 5 3 2 2 3 1 1 1 2 4 3 2 2 4 3 3 5 47     72    47      1.12 sec
 58 : ... 3 2 4 4 5 2 2 2 2 2 2 3 3 1 1 1 2 2 1 1 1 1 2 1 1 2 3 5 50     72    48      1.17 sec
 59 : ... 2 4 4 5 2 2 2 2 2 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 51      0    48      1.18 sec
 60 : ... 5 5 5 2 2 2 2 2 2 3 2 2 3 2 2 2 5 2 2 2 3 1 2 2 2 2 2 5 52     73    53      1.28 sec
 61 : ... 4 7 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 4 3 3 2 2 2 5 55     71    59      1.38 sec
 62 : ... 6 7 4 5 4 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 4 5 5 59     74    65      1.49 sec
 63 : ... 3 5 1 2 5 5 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 60     73    68      1.54 sec
 64 : ... 9 3 2 2 7 9 5 6 6 5 6 5 5 5 6 4 4 3 4 3 3 3 4 3 3 3 4 6 72     72    83      1.86 sec
 65 : ... 5 2 2 2 5 2 2 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 73      0    83      1.88 sec
 66 : ... 2 2 2 5 2 2 2 2 2 2 2 2 2 2 3 3 3 4 3 3 3 3 3 3 3 2 2 4 82     76    86      2.17 sec
 67 : ... 2 2 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 2 2 4 85     69    89      2.25 sec
 68 : ... 2 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 94     72    91      2.49 sec
 69 : ... 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 6 94      2    91      2.51 sec
 70 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 94      0    91      2.53 sec
 71 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 6 94      3    91      2.55 sec
 72 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 94      0    91      2.56 sec
 73 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 6 94      4    91      2.59 sec
 74 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 94      0    91      2.60 sec
 75 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 6 94     11    91      2.63 sec
 76 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 94      0    91      2.65 sec
 77 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 4 4 3 6 94     12    91      2.68 sec
 78 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 94      0    91      2.70 sec
 79 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 6 94      3    91      2.72 sec
 80 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 2 2 94      0    91      2.74 sec
 81 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 3 2 6 94      6    91      2.76 sec
 82 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 94      0    91      2.78 sec
 83 : ... 2 2 2 2 2 2 2 2 2 2 2 2 3 5 4 6 3 6 8 10 6 5 4 4 4 2 2 7 95    33    91      2.85 sec
 84 : ... 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 1 2 1 1 2 96      0    91      2.87 sec
 85 : ... 2 2 2 2 2 2 2 2 2 3 7 11 15 8 8 6 10 5 5 6 4 2 3 1 2 3 5 96    43    91      2.96 sec
 86 : ... 2 2 2 2 2 2 2 2 2 3 4 3 5 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 99      0    91      2.99 sec
 87 : ... 2 2 2 2 2 2 2 2 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 97      0    91      3.00 sec
 88 : ... 2 2 2 2 2 2 2 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 6 97      2    91      3.03 sec
 89 : ... 2 2 2 2 2 2 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 2 97      0    91      3.05 sec
 90 : ... 2 2 2 2 2 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 6 97      4    91      3.07 sec
 91 : ... 2 2 2 2 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 2 2 2 97      0    91      3.09 sec
 92 : ... 2 2 2 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 2 2 2 6 97      3    91      3.11 sec
 93 : ... 2 2 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 2 2 2 2 2 97      0    91      3.13 sec
 94 : ... 2 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 4 3 2 6 97      9    91      3.16 sec
 95 : ... 3 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 97      0    91      3.18 sec
 96 : ... 4 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 6 97      3    91      3.20 sec
 97 : ... 3 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 97      0    91      3.22 sec
 98 : ... 4 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 4 2 2 3 3 6 97     15    91      3.25 sec
 99 : ... 4 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 2 97      0    91      3.27 sec
100 : ... 2 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 3 2 2 2 3 3 2 6 97     15    91      3.30 sec
101 : ... 1 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 97      0    91      3.32 sec
102 : ... 2 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 6 97      3    91      3.35 sec
103 : ... 1 1 2 2 1 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 97      0    91      3.37 sec
104 : ... 1 2 2 1 1 2 1 1 1 1 2 2 3 4 2 2 2 2 3 3 3 4 2 5 7 7 4 7 98     34    91      3.42 sec
105 : ... 2 2 1 1 2 1 1 1 1 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 98      0    91      3.44 sec
106 : ... 2 1 1 2 1 1 1 1 2 4 4 5 4 6 5 7 6 5 4 2 3 3 3 3 4 6 4 7 98     42    91      3.51 sec
107 : ... 1 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 2 2 1 99      0    91      3.53 sec
108 : ... 1 2 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 2 2 1 5 97      5    91      3.56 sec
109 : ... 2 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 2 2 1 1 1 99      0    91      3.58 sec
110 : ... 1 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 2 2 1 1 1 5 97      3    91      3.60 sec
111 : ... 1 1 1 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 2 2 1 1 1 1 1 99      0    91      3.62 sec
112 : ... 1 1 2 4 4 6 3 5 5 6 6 5 2 3 5 2 2 3 2 1 3 2 1 1 1 1 1 5 97     39    91      3.69 sec
113 : ... 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 99      0    91      3.71 sec
114 : ... 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 97      0    91      3.73 sec
115 : ... 2 2 2 2 2 2 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 7 98      2    91      3.75 sec
116 : ... 2 2 2 2 2 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 98      0    91      3.77 sec
117 : ... 2 2 2 2 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 6 98      4    91      3.80 sec
118 : ... 2 2 2 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 98      0    91      3.82 sec
119 : ... 2 2 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 6 98      3    91      3.85 sec
120 : ... 2 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 98      0    91      3.87 sec
121 : ... 2 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 3 2 3 3 2 6 98      9    91      3.90 sec
122 : ... 2 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 98      0    91      3.92 sec
123 : ... 2 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 6 98      3    91      3.95 sec
124 : ... 2 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 98      0    91      3.97 sec
125 : ... 2 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 3 2 2 3 2 3 3 6 98     15    91      4.00 sec
126 : ... 3 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 98      0    91      4.02 sec
127 : ... 2 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 3 2 2 2 3 2 2 6 98     16    91      4.05 sec
128 : ... 2 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 98      0    91      4.08 sec
129 : ... 1 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 98      3    91      4.10 sec
130 : ... 1 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 98      0    91      4.12 sec
131 : ... 2 2 2 1 1 1 1 1 1 1 2 3 3 6 3 5 6 7 6 6 5 5 3 6 6 7 4 7 99     40    91      4.21 sec
132 : ... 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 100     4    91      4.24 sec
133 : ... 2 1 1 1 1 1 1 1 2 4 4 6 4 5 5 6 6 5 2 3 3 2 2 2 3 6 4 5 100    36    91      4.31 sec
134 : ... 1 1 1 1 1 1 1 2 3 2 2 2 2 2 2 4 2 4 5 6 8 8 8 7 6 6 2 6 101    41    91      4.39 sec
135 : ... 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 102     0    91      4.41 sec
136 : ... 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 4 101     5    91      4.44 sec
137 : ... 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 1 1 1 103     0    91      4.46 sec
138 : ... 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 1 1 1 4 102     3    91      4.48 sec
139 : ... 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 1 1 1 1 2 102     0    91      4.51 sec
140 : ... 2 2 2 3 2 2 2 2 4 2 4 5 6 9 10 9 4 4 2 4 2 2 1 1 1 2 4 101     43    91      4.58 sec
141 : ... 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 102     0    91      4.60 sec
142 : ... 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 101     0    91      4.62 sec
143 : ... 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 99      0    91      4.65 sec
144 : ... 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 6 99      2    91      4.67 sec
145 : ... 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 99      0    91      4.70 sec
146 : ... 2 2 2 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 6 99      4    91      4.72 sec
147 : ... 2 2 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 99      0    91      4.75 sec
148 : ... 2 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 6 99      3    91      4.77 sec
149 : ... 2 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 99      0    91      4.79 sec
150 : ... 2 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 3 2 3 3 2 6 99      9    91      4.83 sec
151 : ... 2 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 2 2 99      0    91      4.85 sec
152 : ... 2 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 2 2 6 99      3    91      4.88 sec
153 : ... 2 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 99      0    91      4.90 sec
154 : ... 2 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 3 2 2 3 2 3 3 6 99     15    91      4.93 sec
155 : ... 2 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 99      0    91      4.96 sec
156 : ... 1 2 2 2 1 1 1 1 1 1 2 1 1 1 2 4 4 6 4 5 6 7 6 5 3 5 3 6 99     27    91      5.03 sec
157 : ... 2 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 4 100     2    91      5.06 sec
158 : ... 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 4 100     3    91      5.08 sec
159 : ... 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 5 100     7    91      5.11 sec
160 : ... 1 1 1 1 1 1 2 1 1 1 2 2 2 4 2 2 3 2 2 3 3 4 3 4 5 5 4 5 100    30    91      5.16 sec
161 : ... 1 1 1 1 1 2 1 1 1 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 6 101     3    91      5.19 sec
162 : ... 1 1 1 1 2 1 1 1 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 101     0    91      5.21 sec
163 : ... 1 1 1 2 1 1 1 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 6 101     5    91      5.24 sec
164 : ... 1 1 2 1 1 1 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 101     0    91      5.26 sec
165 : ... 1 2 1 1 1 2 2 2 3 3 3 2 2 3 2 2 3 5 3 3 3 2 3 3 2 2 2 6 101    34    91      5.31 sec
166 : ... 2 1 1 1 2 4 3 5 4 6 5 7 5 5 3 2 3 4 2 4 2 3 3 4 2 2 2 4 102    41    91      5.38 sec
167 : ... 1 2 2 2 3 2 2 2 2 2 3 4 5 10 11 8 10 5 5 4 3 1 2 1 2 4 102     45    91      5.46 sec
168 : ... 1 1 2 2 2 1 2 2 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 102     0    91      5.49 sec
169 : ... 1 2 2 2 1 2 2 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 101     0    91      5.51 sec
170 : ... 2 2 2 1 2 2 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 99      0    91      5.53 sec
171 : ... 2 2 1 2 2 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 6 99      2    91      5.56 sec
172 : ... 2 1 2 2 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 99      0    91      5.58 sec
173 : ... 1 2 2 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 6 99      4    91      5.61 sec
174 : ... 2 2 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 99      0    91      5.63 sec
175 : ... 2 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 6 99      3    91      5.66 sec
176 : ... 2 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 99      0    91      5.68 sec
177 : ... 2 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 3 2 2 6 99      9    91      5.71 sec
178 : ... 1 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 99      0    91      5.74 sec
179 : ... 1 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 6 99      7    91      5.76 sec
180 : ... 1 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 99      0    91      5.79 sec
181 : ... 2 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 6 99      3    91      5.82 sec
182 : ... 2 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 99      0    91      5.84 sec
183 : ... 1 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 3 2 2 2 3 2 2 6 99     16    91      5.87 sec
184 : ... 1 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 99      0    91      5.90 sec
185 : ... 1 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 6 99     15    91      5.93 sec
186 : ... 1 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 99      0    91      5.96 sec
187 : ... 2 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 99      3    91      5.98 sec
188 : ... 3 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 99      0    91      6.01 sec
