File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p163.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p163.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:17:32 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p163.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 35 : ... 419 546 645 608 626 529 515 603 512 259 270 267 87 42 307       0   109     29.71 sec
 36 : ... 546 645 608 626 529 515 603 512 259 270 267 87 42 25 282        0   109     30.36 sec
 37 : ... 645 608 626 529 515 605 520 273 284 308 154 132 122 148 456    28   109     31.47 sec
 38 : ... 711 735 655 715 839 780 657 659 566 291 188 162 146 138 616   448   109     35.76 sec
 39 : ... 629 699 588 591 664 569 371 239 187 103 80 79 62 52 47 850      0   109     36.79 sec
 40 : ... 693 588 587 661 571 379 237 187 103 77 79 61 49 47 52 798       0   109     37.55 sec
 41 : ... 587 587 660 565 374 235 188 103 77 79 63 49 47 52 73 746       15   109     38.32 sec
 42 : ... 587 587 660 565 373 234 187 103 77 74 60 46 44 51 69 72 683     0   109     39.10 sec
 43 : ... 587 660 565 373 234 187 103 77 74 60 46 44 51 69 72 103 580     0   109     39.86 sec
 44 : ... 1603 2015 2299 2708 2968 3174 3456 3688 3335 3959 4243 4731  1008   135    179.21 sec
 45 : ... 514 466 441 499 610 605 593 654 605 560 789 818 964 6005        0   135    192.65 sec
 46 : ... 693 768 879 898 881 944 881 861 1008 1044 1232 1983 5079      247   135    216.43 sec
 47 : ... 353 403 439 386 298 307 273 252 242 228 359 557 624 4051       10   135    220.95 sec
 48 : ... 411 441 387 300 300 270 258 247 230 355 449 549 1015 3165      22   135    223.07 sec
 49 : ... 440 386 299 301 268 252 241 216 335 371 329 661 1025 2154       0   135    224.98 sec
 50 : ... 1254 1297 1320 1629 1670 1875 1861 2187 2699 3664 3664 6576   385   136    305.15 sec
 51 : ... 207 189 164 130 161 188 131 116 100 105 93 120 92 169 2801      7   136    309.15 sec
 52 : ... 190 169 139 167 195 134 117 103 108 97 119 102 176 190 2658    43   136    310.66 sec
 53 : ... 157 132 164 183 133 125 105 107 94 106 93 173 184 211 2464      6   136    311.84 sec
 54 : ... 132 164 183 133 125 105 107 94 106 93 174 184 201 214 2336      8   136    313.01 sec
 55 : ... 169 190 139 130 106 110 95 106 97 180 187 173 121 114 2494     37   136    314.39 sec
 56 : ... 160 177 125 119 104 106 99 98 71 135 152 121 72 61 220 2284    48   136    315.64 sec
 57 : ... 177 123 118 104 106 97 97 71 134 151 124 85 76 237 470 1660    20   136    316.86 sec
 58 : ... 142 132 138 140 140 116 179 193 195 127 81 66 68 69 2474       68   136    319.05 sec
 59 : ... 114 109 104 101 107 85 144 154 146 81 49 51 45 63 120 2370     15   136    320.24 sec
 60 : ... 109 103 101 107 84 144 154 146 80 47 48 43 59 114 314 2059     11   136    321.33 sec
 61 : ... 103 100 107 85 144 154 146 80 47 45 43 60 114 310 469 1582      0   136    322.42 sec
 62 : ... 100 107 85 144 154 146 80 47 45 43 60 114 310 470 444 1164      4   136    323.51 sec
 63 : ... 107 85 144 154 146 80 47 45 43 60 113 310 461 438 344 833       2   136    324.63 sec
 64 : ... 85 145 158 151 85 49 45 48 71 132 328 495 491 403 254 807      45   136    326.08 sec
 65 : ... 143 137 134 84 55 66 77 48 60 108 306 453 405 385 355 1051     58   136    327.66 sec
 66 : ... 137 131 77 49 59 67 38 53 39 202 430 266 257 351 262 988       16   136    328.89 sec
 67 : ... 129 77 49 59 68 38 53 39 203 431 266 254 334 260 275 729       21   136    330.05 sec
 68 : ... 81 59 64 73 45 61 48 217 453 306 304 386 309 328 223 739       48   137    331.70 sec
 69 : ... 60 43 43 37 44 18 31 93 148 96 259 356 248 298 217 224 922      0   137    333.03 sec
 70 : ... 43 43 37 44 18 31 93 148 96 259 356 248 297 226 242 218 752    24   137    334.22 sec
 71 : ... 37 44 18 31 93 148 89 230 338 234 263 230 261 251 207 763      21   137    335.51 sec
 72 : ... 44 18 31 93 148 89 223 320 237 286 245 271 213 196 153 796     45   137    336.92 sec
 73 : ... 18 31 93 148 88 223 280 199 258 222 279 270 226 198 233 943    34   137    338.51 sec
 74 : ... 93 149 88 224 257 175 207 191 238 266 245 216 249 284 1063     51   137    340.41 sec
 75 : ... 18 31 93 149 61 146 125 91 105 90 76 59 39 38 25 49 85 1957    29   137    341.87 sec
 76 : ... 31 93 148 61 146 127 71 76 94 91 63 41 28 22 46 68 86 1870     30   137    343.06 sec
 77 : ... 93 148 61 145 115 75 64 69 81 83 55 30 18 44 72 108 77 1874    33   137    344.29 sec
 78 : ... 148 61 145 119 90 75 77 91 86 62 31 30 43 61 56 82 121 2061    39   137    345.86 sec
 79 : ... 61 145 118 87 68 73 88 83 51 24 22 17 26 44 53 104 147 1946    22   137    347.04 sec
 80 : ... 133 123 117 111 98 68 53 49 39 42 66 85 152 234 220 2221       63   137    349.25 sec
 81 : ... 155 121 99 88 90 57 40 39 25 31 40 57 66 127 147 178 2204      40   139    350.87 sec
 82 : ... 93 128 47 28 50 14 13 10 4 4 5 5 6 5 3 4 2 1 1 2 1 1 2195       0   139    352.23 sec
 83 : ... 93 128 47 28 50 14 13 10 4 4 5 5 6 5 3 4 2 1 1 2 1 1 1 2194     8   139    353.30 sec
 84 : ... 128 47 28 50 14 13 10 4 4 5 5 6 5 3 4 2 1 1 2 1 1 1 4 2233     37   139    354.41 sec
 85 : ... 47 28 50 14 13 10 4 4 5 5 6 5 3 4 2 1 1 2 1 1 1 1 1 2194        0   139    355.44 sec
 86 : ... 47 28 50 14 13 10 4 4 5 5 6 5 3 4 2 1 1 2 1 1 1 1 1 1 2191      0   139    356.48 sec
 87 : ... 50 18 24 25 11 12 14 8 9 7 4 4 2 1 1 2 1 1 1 1 1 1 1 2418      36   139    358.05 sec
 88 : ... 28 50 17 18 14 8 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 4 2194    41   139    359.11 sec
 89 : ... 50 17 18 14 8 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 2193      0   139    360.13 sec
 90 : ... 17 18 14 8 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2191       0   139    361.14 sec
 91 : ... 17 18 14 8 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2190     1   139    362.15 sec
 92 : ... 18 14 8 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 2209     41   139    363.22 sec
 93 : ... 14 8 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2203       0   139    364.24 sec
 94 : ... 14 8 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2202     0   139    365.26 sec
 95 : ... 8 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2379     44   139    366.77 sec
 96 : ... 7 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2215     41   139    367.83 sec
 97 : ... 7 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2216      0   139    368.87 sec
 98 : ... 7 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2215      0   139    369.87 sec
 99 : ... 8 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2241     49   139    370.95 sec
100 : ... 7 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2227     41   139    372.03 sec
101 : ... 4 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2218      0   139    373.06 sec
102 : ... 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2217      0   139    374.08 sec
103 : ... 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2302     53   139    375.29 sec
104 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2237     37   139    376.34 sec
105 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2238      0   139    377.35 sec
106 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2237      0   139    378.36 sec
107 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2251     57   139    379.43 sec
108 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2252     37   139    380.47 sec
109 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2251      0   139    381.49 sec
110 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2249      0   139    382.53 sec
111 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2353     60   139    383.84 sec
112 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2290     29   139    384.96 sec
113 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2289      0   139    385.97 sec
114 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2288      0   139    387.01 sec
115 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2679     65   141    389.28 sec
116 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2416     29   141    390.44 sec
117 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2414      0   141    391.46 sec
118 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2413      0   141    392.48 sec
119 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3122    171   141    397.64 sec
120 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2563     57   141    399.20 sec
121 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2538      0   141    400.21 sec
122 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2527      0   141    401.22 sec
123 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2927     97   141    403.83 sec
124 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 4 2603     21   141    405.07 sec
125 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2603      0   141    406.07 sec
126 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2600      0   141    407.08 sec
127 : ... 310 291 321 340 366 335 312 288 261 244 200 138 115 2876      340   141    442.38 sec
128 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2661      0   141    444.03 sec
Invariant F[127] : 2661 clauses with 130 flops (out of 196) (cex = 0, ave = 50.71)
Verification of invariant with 2661 clauses was successful.  Time =     0.04 sec
Block =  616  Oblig =282502  Clause =137383  Call =3986036 (sat=65.8%)  Cex =   0  Start =13224
SAT solving =   285.85 sec ( 64.37 %)
  unsat     =    53.19 sec ( 11.98 %)
  sat       =   232.66 sec ( 52.39 %)
Generalize  =   183.60 sec ( 41.35 %)
Push clause =   130.43 sec ( 29.37 %)
Ternary sim =     8.49 sec (  1.91 %)
Containment =    60.89 sec ( 13.71 %)
CNF compute =    31.13 sec (  7.01 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   444.07 sec (100.00 %)
Property proved.  Time =   444.15 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 07:24:56 AM CST
========================================
