File: ./hwmcc11/single/6s35.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/6s35.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:47:47 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/6s35.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 35 : ... 28 26 33 32 19 13 13 14 14 25 25 24 22 21 16 11 11 7 7 362      0   417      3.62 sec
 36 : ... 26 33 32 19 13 13 14 14 25 25 24 22 21 16 11 11 7 7 7 355       0   417      3.66 sec
 37 : ... 33 32 19 13 13 14 14 25 25 24 22 21 16 11 11 7 7 7 37 318       0   417      3.69 sec
 38 : ... 20 16 14 14 14 26 29 28 31 29 26 21 27 18 20 20 51 39 359      46   425      3.81 sec
 39 : ... 18 14 13 13 11 12 13 13 16 13 11 11 13 10 8 8 40 28 8 413       0   425      3.85 sec
 40 : ... 18 14 13 13 11 12 13 13 16 13 11 11 12 10 8 8 40 28 8 8 405     0   425      3.88 sec
 41 : ... 14 13 13 11 12 13 13 16 13 11 11 12 10 8 8 40 28 8 8 10 395     0   425      3.91 sec
 42 : ... 13 13 11 12 13 13 16 13 11 11 12 10 8 8 40 28 8 8 10 10 385     0   425      3.94 sec
 43 : ... 13 11 12 13 13 16 13 11 11 12 10 8 8 40 28 8 8 10 10 18 367     0   425      3.97 sec
 44 : ... 13 15 18 17 17 17 21 25 26 27 68 57 51 52 48 47 52 47 457      94   426      4.28 sec
 45 : ... 12 15 13 12 12 16 16 17 18 22 23 29 30 27 27 37 32 21 546       0   426      4.34 sec
 46 : ... 14 13 12 12 16 16 16 17 22 23 29 30 27 27 35 32 21 20 526       0   426      4.38 sec
 47 : ... 13 12 12 16 16 16 17 22 23 29 30 27 27 35 32 21 20 26 500       0   426      4.43 sec
 48 : ... 12 12 16 16 16 17 22 23 29 30 27 27 35 32 21 20 26 25 475       0   426      4.47 sec
 49 : ... 12 16 16 16 17 22 23 29 30 27 27 35 32 21 20 26 25 76 399       0   426      4.51 sec
 50 : ... 16 16 16 17 22 23 29 30 27 27 35 32 21 20 26 25 76 80 319       0   426      4.55 sec
 51 : ... 16 16 17 22 23 29 30 27 27 35 32 21 20 26 25 76 80 36 283       0   426      4.60 sec
 52 : ... 16 17 22 23 29 30 27 27 35 32 21 20 26 25 76 80 36 20 263       0   426      4.64 sec
 53 : ... 17 22 23 29 30 27 27 35 32 21 20 26 25 76 80 36 20 19 244       0   426      4.68 sec
 54 : ... 2810 2773 2745 2580 2617 2496 2755 2914 2828 2800 2884 2914  3085   571    317.79 sec
 55 : ... 376 382 395 407 431 389 429 402 433 421 537 518 877 3800        0   571    327.14 sec
 56 : ... 368 381 391 410 369 412 386 415 403 521 502 858 780 3015        0   571    328.66 sec
 57 : ... 380 390 409 369 411 386 415 403 521 502 858 780 777 2235        0   571    329.87 sec
 58 : ... 390 409 369 411 386 415 403 521 502 858 780 777 595 1640        0   571    330.98 sec
 59 : ... 409 369 411 386 415 403 521 502 858 780 777 595 333 1305        0   571    332.06 sec
 60 : ... 409 369 411 386 415 403 521 502 858 780 777 595 333 381 924     0   571    333.18 sec
 61 : ... 369 411 386 415 403 521 502 858 780 777 595 333 381 193 730     0   571    334.28 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 03:47:48 PM CST
========================================
