File: ./hwmcc24/2024/hku/x-epic/a11.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/hku/x-epic/a11.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 09:03:57 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/hku/x-epic/a11.aig; &put; fold; pdr -v".

Warning: The last 18 outputs are interpreted as constraints.
Converted 57 1-valued FFs and 41017 DC-valued FFs.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 61 : ... 2 2 2 3 2 2 2 2 3 3 4 5 6 7 8 9 10 11 12 13 14 15 14 18 70      0    50      4.02 sec
 62 : ... 2 2 3 2 2 2 2 3 3 4 5 6 7 8 9 10 11 12 13 13 14 14 18 5 76      3    50      4.03 sec
 63 : ... 2 2 3 2 2 2 2 3 3 4 5 6 7 8 9 8 11 12 13 12 15 14 18 3 2 74     0    50      4.05 sec
 64 : ... 3 3 5 6 8 9 11 13 15 17 16 21 23 25 24 32 33 41 18 18 89 39    38    50      4.43 sec
 65 : ... 2 2 2 2 3 2 2 2 2 3 4 6 7 9 10 11 12 15 15 13 2 3 80 36 31      2    50      4.46 sec
 66 : ... 3 2 2 2 2 3 2 2 2 2 3 3 5 5 7 7 9 9 12 12 12 2 3 81 27 5 33     5    50      4.48 sec
 67 : ... 2 2 2 2 3 2 2 2 2 3 3 5 5 7 7 9 9 11 11 12 2 3 4 5 2 16 83      0    50      4.50 sec
 68 : ... 2 2 2 3 2 2 2 2 3 3 5 5 7 7 9 9 11 11 12 2 3 4 5 2 16 92 17     3    50      4.52 sec
 69 : ... 2 3 2 2 2 2 3 3 5 5 7 7 9 9 11 11 12 2 3 4 5 2 16 83 14 24      8    50      4.55 sec
 70 : ... 3 2 2 2 2 3 3 5 5 7 7 9 9 11 11 12 2 3 4 5 5 23 9 11 8 106     16    50      4.60 sec
 71 : ... 3 2 2 2 2 3 3 5 5 7 7 9 9 11 11 12 2 2 2 2 2 3 3 4 4 104 4      0    50      4.62 sec
 72 : ... 2 2 2 3 3 5 5 7 7 9 9 11 11 12 2 2 2 2 2 3 3 4 4 105 25 33      7    50      4.65 sec
 73 : ... 2 2 2 3 3 5 5 7 7 9 9 11 11 12 2 2 2 2 2 3 3 4 4 19 5 3 101     0    50      4.67 sec
 74 : ... 3 3 5 5 7 7 9 9 11 11 12 2 2 2 2 2 3 4 6 6 24 11 12 101 25     15    50      4.72 sec
 75 : ... 20 16 13 12 14 13 13 3 3 8 19 23 18 10 7 6 8 7 9 110 25 27     87    50      4.80 sec
 76 : ... 3 5 5 7 7 9 9 11 11 12 2 2 2 2 2 3 4 5 5 7 6 9 24 12 2 102      0    50      4.82 sec
 77 : ... 5 7 7 9 9 11 11 12 2 2 2 2 2 3 4 5 5 7 6 9 24 12 12 102 25     13    50      4.87 sec
 78 : ... 7 7 9 9 11 11 12 2 2 2 2 2 3 4 5 5 7 6 9 24 12 12 101 24 21     7    50      4.89 sec
 79 : ... 34 34 34 32 35 37 39 37 41 44 45 48 70 60 64 43 32 20 443     102    50      6.67 sec
 80 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 204 21      0    50      6.70 sec
 81 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 156 5 32      3    50      6.72 sec
 82 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 139 2 18 16     0    50      6.73 sec
 83 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 11 13 141 5 21 15 25     28    50      6.78 sec
 84 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 144     0    50      6.80 sec
 85 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 140 4     0    50      6.81 sec
 86 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 141 17 21     6    50      6.84 sec
 87 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 16 4 2 141      0    50      6.86 sec
 88 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 16 5 4 133 21     7    50      6.89 sec
 89 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 16 5 7 132 12 15      8    50      6.91 sec
 90 : ... 2 2 2 2 2 2 2 2 2 2 3 4 6 6 10 12 13 28 17 20 23 17 442 82    318    50      7.77 sec
 91 : ... 2 2 2 2 2 2 2 2 2 2 3 4 5 6 7 8 9 10 11 12 13 28 251 64 34      3    50      7.81 sec
 92 : ... 2 2 2 2 2 2 2 2 2 3 4 5 6 7 8 9 10 11 12 13 28 200 59 19 30     5    50      7.83 sec
 93 : ... 19 19 24 16 18 16 19 21 22 23 25 26 43 321 128 114 90 106     161    50      8.86 sec
 94 : ... 12 13 14 15 16 17 2 2 2 3 4 5 6 7 8 10 211 77 85 62 46 80      20    50      8.93 sec
 95 : ... 12 13 14 15 16 17 2 2 2 3 4 5 6 7 8 9 10 12 14 14 15 24 159     0    50      8.96 sec
 96 : ... 13 14 15 16 17 2 2 2 3 4 5 6 7 8 9 10 12 13 14 15 24 3 170      3    50      8.99 sec
 97 : ... 14 15 16 17 2 2 2 3 4 5 6 7 8 9 10 12 13 14 15 24 3 156 14      0    50      9.01 sec
 98 : ... 15 16 17 2 2 2 3 4 5 6 7 8 9 10 12 13 14 15 25 9 163 29 38     14    50      9.08 sec
 99 : ... 15 16 17 2 2 2 3 4 5 6 7 8 9 10 12 13 14 15 24 6 5 4 4 178      0    50      9.10 sec
100 : ... 52 59 66 67 72 82 88 95 100 109 113 100 79 75 36 31 783 82    677    50     13.98 sec
101 : ... 33 42 41 31 24 23 20 19 19 16 17 21 23 27 25 23 336 84 50     496    50     17.05 sec
102 : ... 3 4 5 6 2 2 2 2 4 6 7 6 7 9 9 10 13 13 15 15 15 2 22 201 17     3    50     17.11 sec
103 : ... 5 6 2 2 2 2 3 5 7 6 7 8 9 10 12 13 13 14 15 2 22 193 15 27      5    50     17.14 sec
104 : ... 6 2 2 2 2 3 5 7 6 7 8 9 10 12 13 13 14 15 2 22 192 10 8 26      4    50     17.17 sec
105 : ... 13 19 17 15 14 17 20 33 48 56 57 42 21 46 209 43 30 32 49     599    50     20.24 sec
106 : ... 2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 2 35 10 20 14 204 22 62    20    50     20.37 sec
107 : ... 2 2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 2 2 2 2 2 186 9 10 51     0    50     20.40 sec
108 : ... 2 3 4 5 6 7 8 9 10 11 12 13 14 15 2 2 2 2 2 186 9 10 14 46      2    50     20.43 sec
109 : ... 3 4 5 6 7 8 9 10 11 12 13 14 15 2 2 2 2 2 186 9 10 7 43 11      2    50     20.45 sec
110 : ... 5 6 7 8 9 10 11 12 13 14 15 2 2 2 2 2 186 11 15 19 54 25 24    18    50     20.51 sec
111 : ... 5 6 7 8 9 10 11 12 13 14 15 2 2 2 2 2 186 9 10 7 3 3 38 11      0    50     20.54 sec
112 : ... 7 8 9 10 11 12 13 14 15 2 2 2 2 2 186 9 13 13 7 7 45 20 30     13    50     20.60 sec
113 : ... 7 8 9 10 11 12 13 14 15 2 2 2 2 2 186 9 11 9 5 5 7 41 20 40     4    50     20.63 sec
114 : ... 9 10 11 12 13 14 15 2 2 2 2 2 186 9 11 9 5 5 7 40 15 11 36      5    50     20.66 sec
115 : ... 21 23 25 27 8 8 8 9 9 251 83 72 81 78 64 55 94 84 77 58 117    94    50     21.84 sec
116 : ... 26 10 15 27 38 46 225 72 68 57 72 48 51 94 74 84 62 48 122    580    51     25.27 sec
117 : ... 17 18 19 2 2 2 3 4 6 8 10 8 9 10 186 70 51 51 42 35 19 120     12    51     25.40 sec
118 : ... 13 16 2 2 2 3 4 6 8 10 8 9 10 186 70 51 48 39 34 11 15 108      0    51     25.45 sec
119 : ... 203 174 167 149 131 116 496 212 136 122 98 90 74 80 106 185   510    51     41.81 sec
120 : ... 153 115 63 59 59 54 345 123 102 108 78 54 40 85 62 55 146     605    51     50.60 sec
121 : ... 47 50 48 42 41 40 40 39 39 43 42 45 45 48 93 363 97 65 191     71    51     53.20 sec
122 : ... 19 19 10 11 10 12 11 13 15 17 19 21 23 70 330 84 27 28 159      4    51     53.40 sec
123 : ... 16 10 11 10 12 11 13 15 17 19 21 23 70 329 82 27 10 28 150      5    51     53.48 sec
124 : ... 16 9 10 10 12 11 13 15 17 19 21 23 70 328 82 27 9 13 21 148     3    51     53.55 sec
125 : ... 32 27 29 32 39 45 55 59 56 102 461 185 96 65 58 58 85 166     142    51     55.54 sec
126 : ... 9 11 12 13 3 4 5 6 7 8 9 10 56 312 53 61 38 36 31 45 21 135     0    51     55.65 sec
127 : ... 227 237 221 170 198 803 249 261 217 172 157 140 130 120 263   356    51     65.59 sec
128 : ... 48 38 37 39 35 30 20 54 378 74 91 72 67 90 79 76 64 46 187     43    51     65.91 sec
129 : ... 547 526 1543 794 706 635 514 566 330 268 235 179 196 450      735    51    182.40 sec
130 : ... 57 58 50 22 66 446 178 153 112 98 134 69 61 41 35 36 18 242     0    51    183.98 sec
131 : ... 1200 739 525 507 520 652 426 417 347 333 311 251 180 564      535    51    246.07 sec
132 : ... 5 6 434 151 157 151 126 161 121 118 72 68 63 51 54 124 161      5    51    247.33 sec
133 : ... 5 6 431 132 153 115 123 139 94 96 59 45 45 41 56 116 24 148    13    51    247.61 sec
134 : ... 431 128 153 112 122 135 89 86 57 44 41 36 51 112 12 16 143      3    52    247.79 sec
135 : ... 127 153 111 121 135 88 84 56 42 41 36 51 112 12 14 26 143       5    52    247.95 sec
136 : ... 153 111 121 135 87 83 54 41 40 36 51 112 14 13 21 119 34       13    52    248.11 sec
137 : ... 153 111 121 135 87 83 53 41 40 36 51 112 12 11 17 118 26 43     4    52    248.27 sec
138 : ... 355 302 227 193 190 180 203 277 202 209 206 295 172 162 204   729    52    260.90 sec
139 : ... 10 11 12 14 16 14 428 35 50 196 77 66 25 134 44 59 110 161     28    52    262.03 sec
140 : ... 11 12 14 16 14 428 35 50 196 77 66 26 139 51 69 110 165 92     30    52    262.27 sec
141 : ... 61 686 213 110 271 158 148 107 121 130 135 182 319 206 190    285    52    267.57 sec
142 : ... 38 42 28 458 145 66 39 33 160 47 52 48 54 96 302 181 150 53     4    52    268.06 sec
143 : ... 42 28 458 139 66 38 32 160 47 52 48 54 96 302 181 147 14 43     2    52    268.19 sec
144 : ... 28 458 139 66 38 32 160 47 52 48 54 96 302 181 147 53 86 97    25    52    268.45 sec
145 : ... 458 138 66 38 32 160 47 52 48 54 96 303 181 141 55 70 56 62     3    52    268.58 sec
146 : ... 276 405 274 291 283 299 328 787 639 613 426 346 207 141 205   613    52    289.61 sec
147 : ... 39 55 66 61 63 63 64 55 317 421 352 205 152 113 75 113 119      0    52    290.68 sec
148 : ... 32 44 46 45 44 47 40 297 388 347 186 150 113 75 113 94 61       5    52    290.90 sec
149 : ... 28 39 42 40 41 44 39 295 388 347 186 150 113 75 59 87 38 52     0    52    291.11 sec
150 : ... 37 40 40 39 46 39 295 388 347 185 150 114 75 59 87 38 11 44     2    52    291.30 sec
151 : ... 188 182 621 720 646 507 473 418 323 307 334 295 214 228 260   338    52    306.80 sec
152 : ... 78 80 78 337 516 415 297 228 181 115 96 125 72 54 63 63 220     0    52    307.98 sec
153 : ... 439 601 514 370 297 264 176 165 209 142 111 126 128 311 178   133    52    312.95 sec
154 : ... 547 459 305 223 202 122 100 147 95 88 107 110 228 158 63       41    52    313.72 sec
155 : ... 337 543 459 304 222 197 119 89 131 73 58 68 69 40 36 18 193     0    52    314.04 sec
156 : ... 836 613 670 504 490 650 517 452 473 511 500 499 434 423 666   427    52    350.05 sec
157 : ... 538 420 257 202 126 98 182 116 88 74 71 66 64 52 45 74 322      0    52    351.91 sec
158 : ... 392 243 190 118 89 165 96 81 68 67 61 62 50 43 70 275 47        0    52    352.33 sec
159 : ... 388 242 188 118 89 164 95 81 68 67 61 62 50 43 70 276 22 59     4    52    352.64 sec
160 : ... 242 188 118 89 164 95 81 68 67 61 62 50 43 70 72 20 41 194      0    52    352.92 sec
161 : ... 188 118 89 164 95 81 68 67 61 62 50 43 70 72 20 41 147 47       0    52    353.19 sec
162 : ... 118 89 164 95 81 68 67 61 62 50 43 70 79 24 44 155 32 68       14    52    353.53 sec
163 : ... 118 89 164 95 81 68 67 61 62 50 43 70 79 24 43 18 36 108 54     0    52    353.82 sec
164 : ... 386 401 417 422 368 378 392 403 328 305 228 250 344 260 265   891    52    402.77 sec
165 : ... 146 113 76 78 76 84 73 73 60 47 53 33 34 37 38 434 108 172      5    52    405.39 sec
166 : ... 140 104 72 76 69 78 69 67 54 41 45 31 30 33 35 37 32 28 411     0    52    406.00 sec
167 : ... 103 70 76 68 77 69 66 55 41 44 31 30 33 35 37 32 28 385 48      3    52    406.44 sec
168 : ... 119 115 120 117 123 145 133 116 95 78 73 64 52 391 27 63      133    52    407.62 sec
169 : ... 66 66 77 67 65 54 41 44 31 30 33 35 37 32 29 64 55 34 277       0    52    408.11 sec
170 : ... 66 77 67 65 54 41 44 31 30 33 35 37 32 29 64 55 34 20 260       2    52    408.50 sec
171 : ... 77 67 65 54 41 44 31 30 33 35 37 32 29 64 56 36 21 17 250      13    52    408.91 sec
172 : ... 67 65 54 41 44 31 30 33 35 37 32 29 64 55 34 18 13 207 43       0    52    409.30 sec
173 : ... 65 54 41 44 31 30 33 35 37 32 29 65 57 38 25 19 217 36 73      15    52    409.71 sec
174 : ... 50 44 44 31 30 33 35 37 32 29 65 57 37 22 18 86 134 18 50       3    52    410.09 sec
175 : ... 44 44 31 30 33 35 37 32 29 65 57 37 22 18 86 134 16 15 46       5    52    410.51 sec
176 : ... 44 31 30 33 35 37 32 28 65 57 37 22 18 87 136 18 13 13 51      14    52    410.88 sec
177 : ... 31 30 33 35 37 32 28 65 57 38 22 18 87 135 19 15 17 21 63      12    52    411.30 sec
178 : ... 31 30 33 35 37 32 28 65 57 38 22 18 86 92 79 68 80 68 79 82    60    52    412.03 sec
179 : ... 22 24 25 27 28 24 62 54 7 9 18 86 86 21 7 49 18 137 50 59       4    52    412.46 sec
180 : ... 24 25 27 28 24 62 54 7 9 18 86 86 22 16 59 46 45 48 43 189     41    52    413.01 sec
181 : ... 275 169 181 176 280 250 171 164 167 168 154 162 170 409 267  1139    52    507.29 sec
182 : ... 10 12 13 18 17 21 22 24 27 17 19 22 3 4 5 6 7 7 472 80 197      4    52    511.06 sec
183 : ... 7 10 12 13 18 17 21 22 24 26 15 16 18 3 4 5 6 7 7 7 7 3 511     0    52    511.77 sec
184 : ... 12 13 15 17 21 22 24 26 15 16 18 3 4 5 6 7 7 7 7 3 490 51       3    52    512.22 sec
185 : ... 13 15 17 21 22 24 26 15 16 18 3 4 5 6 7 7 7 7 4 481 19 58      11    52    512.64 sec
186 : ... 13 15 17 21 22 24 26 15 16 18 3 4 5 6 7 7 7 7 3 3 3 2 519       0    52    513.02 sec
187 : ... 15 17 21 22 24 26 15 16 18 3 4 5 6 7 7 7 7 3 3 3 2 473 46       0    52    513.37 sec
188 : ... 17 21 22 24 26 15 16 18 3 4 5 6 7 7 7 7 3 4 3 3 476 22 60      10    52    513.77 sec
189 : ... 17 21 22 24 26 15 16 18 3 4 5 6 7 7 7 7 3 4 3 2 2 2 2 519       0    52    514.12 sec
190 : ... 21 22 24 26 15 16 18 3 4 5 6 7 7 7 7 3 4 3 2 2 2 2 477 47       2    52    514.43 sec
191 : ... 18 4 6 14 34 84 130 142 114 72 50 33 20 12 13 10 480 17 55    105    52    515.15 sec
192 : ... 22 24 26 15 16 18 3 4 5 6 7 7 7 7 3 3 3 2 2 2 2 2 2 2 517       0    52    515.48 sec
193 : ... 24 26 15 16 18 3 4 5 6 7 7 7 7 3 4 4 5 3 4 7 8 9 10 13 523     16    52    515.82 sec
194 : ... 24 26 15 16 18 3 4 5 6 7 7 7 7 3 4 4 5 3 4 7 6 6 6 5 485 46     0    52    516.14 sec
195 : ... 26 15 16 18 3 4 5 6 7 7 7 7 3 4 4 5 3 4 7 6 6 6 5 486 26 62    10    52    516.52 sec
196 : ... 26 15 16 18 3 4 5 6 7 7 7 7 3 4 4 5 3 4 7 6 6 5 5 5 6 5 526     0    52    516.86 sec
197 : ... 8 10 12 10 13 15 12 16 15 14 20 20 23 24 26 21 28 24 516 74    39    52    517.49 sec
198 : ... 2 2 2 3 3 4 4 7 10 8 8 8 8 8 9 10 12 13 16 17 18 497 41 52      5    52    517.85 sec
199 : ... 2 2 2 3 3 4 4 7 8 7 8 7 8 8 9 10 12 12 16 17 18 13 10 4 535     2    52    518.20 sec
200 : ... 2 3 3 4 4 7 8 7 8 7 8 8 9 10 12 12 16 17 18 13 10 2 490 46      0    52    518.54 sec
201 : ... 3 4 4 7 8 7 8 7 8 8 9 10 12 12 16 17 18 13 10 13 504 46 82     28    52    518.94 sec
202 : ... 4 4 7 8 7 7 5 5 4 6 6 10 10 14 15 16 11 10 11 12 13 14 536      0    52    519.26 sec
203 : ... 4 7 8 7 7 5 5 4 6 6 10 10 14 15 16 11 10 11 12 13 14 492 47     2    52    519.58 sec
204 : ... 42 39 45 23 23 25 34 60 102 148 151 121 85 61 40 516 51 102   341    52    523.89 sec
205 : ... 14 11 32 9 14 14 17 18 23 26 29 30 35 37 40 42 46 575 124      83    52    525.16 sec
206 : ... 2 2 2 2 2 3 4 5 6 7 28 13 15 15 20 22 25 25 25 28 516 75 72     5    52    525.48 sec
207 : ... 2 2 2 2 2 3 4 5 6 7 28 9 11 11 12 13 14 15 16 19 2 2 4 579      2    52    525.75 sec
208 : ... 2 2 2 2 3 4 5 6 7 28 9 11 11 12 13 14 15 16 17 2 2 2 514 66     0    52    526.01 sec
209 : ... 734 748 752 747 650 547 437 341 177 150 158 155 676 470 417  1690    52    885.40 sec
210 : ... 2 2 2 2 2 6 3 3 3 3 10 13 33 9 13 5 6 7 8 9 10 11 12 13 642     0    52    902.02 sec
211 : ... 2 2 2 2 6 3 3 3 3 9 11 31 8 12 5 6 7 8 9 10 11 12 13 581 66     0    52    903.40 sec
212 : ... 2 2 2 3 3 3 3 3 6 6 27 8 11 6 6 7 8 9 11 11 13 14 582 18 68    13    52    904.17 sec
213 : ... 2 2 2 3 3 3 3 3 6 6 27 8 11 6 6 7 8 9 10 11 12 13 2 2 2 643     0    52    904.79 sec
214 : ... 3 3 3 2 3 3 3 26 7 9 7 8 7 8 9 10 11 12 13 14 15 16 595 81     17    52    905.47 sec
215 : ... 3 3 2 3 3 2 26 7 9 7 8 7 8 9 10 11 12 13 14 15 17 594 38 72     8    52    906.04 sec
216 : ... 236 236 240 241 244 252 255 242 244 244 250 244 227 140 937   485    52    966.70 sec
217 : ... 15 14 15 2 2 2 2 22 3 7 5 9 8 10 11 15 13 16 15 20 2 676 66     0    52    971.52 sec
218 : ... 12 13 2 2 2 2 22 3 7 5 7 8 8 11 11 13 13 15 15 2 677 19 69      5    52    972.25 sec
219 : ... 134 135 143 147 144 150 149 146 153 137 134 137 143 1162     1373    52   1127.35 sec
220 : ... 12 13 14 15 16 17 2 2 2 3 4 5 6 7 8 9 10 11 32 14 13 651 66     0    52   1137.24 sec
221 : ... 52 99 143 146 108 62 36 21 22 19 19 18 50 27 19 653 23 87     337    52   1143.08 sec
222 : ... 477 476 472 483 472 475 470 581 434 389 1523 285 212 365     1071    52   1277.86 sec
223 : ... 17 18 18 19 21 24 28 33 38 43 171 33 28 708 88 96 111 283       0    52   1286.81 sec
