File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p068.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p068.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:48:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p068.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 64 : ... 36 16 21 35 31 16 24 47 67 43 68 89 71 50 78 53 39 27 5363     77   162    285.61 sec
 65 : ... 12 11 9 6 7 6 10 2 5 5 7 2 3 24 14 17 17 22 26 18 44 2434      59   162    287.02 sec
 66 : ... 15 11 12 9 6 7 6 10 2 5 5 6 2 3 15 6 13 6 8 2 1 10 2 2097       1   162    287.35 sec
 67 : ... 15 10 11 7 6 7 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 2059      1   162    287.63 sec
 68 : ... 10 11 7 6 7 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 2042       2   162    287.91 sec
 69 : ... 10 11 7 6 7 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 4 2037     6   162    288.18 sec
 70 : ... 11 7 6 7 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 2035      0   162    288.44 sec
 71 : ... 7 6 7 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 2033       0   162    288.70 sec
 72 : ... 7 6 7 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 2033     1   162    288.97 sec
 73 : ... 6 7 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 4 2036    10   162    289.23 sec
 74 : ... 7 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 2 2 2035     1   162    289.49 sec
 75 : ... 6 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 2 2 6 2039     5   162    289.75 sec
 76 : ... 10 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 2 2 2 2 2030     0   162    290.01 sec
 77 : ... 2 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 2 2 2 2 1 2025      0   162    290.27 sec
 78 : ... 5 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 2 3 3 3 3 1 2031     14   162    290.54 sec
 79 : ... 5 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 2 3 6 2031     18   162    290.81 sec
 80 : ... 4 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2029      1   162    291.08 sec
 81 : ... 2 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2030      2   162    291.34 sec
 82 : ... 3 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 1 4 2033      2   162    291.60 sec
 83 : ... 15 6 13 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 1 4 5 2031      2   162    291.86 sec
 84 : ... 6 13 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 3 6 7 6 2039      22   162    292.13 sec
 85 : ... 6 13 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 3 5 3 3 2039     5   162    292.40 sec
 86 : ... 13 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 2 2034     2   162    292.66 sec
 87 : ... 6 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 1 1 2032      0   162    292.92 sec
 88 : ... 5 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 4 4 1 1 2 1 1 2039     25   162    293.19 sec
 89 : ... 2 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 1 1 1 1 2039      1   162    293.45 sec
 90 : ... 1 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 4 4 1 1 1 1 1 1 4 2047     29   162    293.72 sec
 91 : ... 5 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 1 1 1 1 2 2 2047      1   162    293.98 sec
 92 : ... 2 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 4 4 2 2 2 2 1 1 3 5 8 2061     35   162    294.28 sec
 93 : ... 3 1 1 1 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 1 1 1 1 2 2 1 1 2059      1   162    294.54 sec
 94 : ... 1 1 1 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 1 1 1 1 2 2 1 1 1 2060      2   162    294.80 sec
 95 : ... 1 1 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 1 1 1 1 2 2 1 1 1 4 2061      5   162    295.07 sec
 96 : ... 1 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 1 1 1 1 2 2 1 1 1 1 1 2062      0   162    295.33 sec
 97 : ... 1 1 1 2 1 1 1 2 1 1 2 3 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 2061      0   162    295.59 sec
 98 : ... 1 1 2 1 1 1 2 1 1 3 5 4 2 2 2 2 1 1 2 2 1 1 4 4 4 1 1 2082     37   162    295.90 sec
 99 : ... 1 2 1 1 1 2 1 1 2 4 2 1 1 1 1 1 1 2 2 1 1 3 2 2 1 1 4 2072      5   162    296.16 sec
100 : ... 2 1 1 1 2 1 1 2 4 2 1 1 1 1 1 1 2 2 1 1 3 2 2 1 1 1 1 2073      0   162    296.43 sec
101 : ... 1 1 1 2 1 1 2 4 2 1 1 1 1 1 1 2 2 1 1 3 2 2 1 1 1 1 1 2072      0   162    296.68 sec
102 : ... 1 1 2 1 1 2 5 4 4 3 2 2 1 1 2 2 1 1 3 3 4 3 4 2 2 1 1 2098     42   162    297.01 sec
103 : ... 1 2 1 1 2 5 5 2 4 2 1 1 1 2 2 1 1 2 1 2 1 2 3 3 3 3 6 2103     50   162    297.32 sec
104 : ... 2 1 1 2 5 4 2 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 1 1 2 3 3 2099      1   162    297.59 sec
105 : ... 1 1 2 5 4 2 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 1 1 2 3 3 7 2101      5   162    297.86 sec
106 : ... 1 2 5 4 2 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 1 1 2 3 3 3 4 2100      2   162    298.12 sec
107 : ... 2 5 4 2 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 1 1 2 3 3 3 3 2 2098      0   162    298.39 sec
108 : ... 6 6 4 4 4 3 2 1 2 2 1 1 2 1 2 1 1 2 1 1 5 4 5 5 6 4 3 2126     51   162    298.70 sec
109 : ... 3 1 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 2 3 2 4 2103      2   162    299.00 sec
110 : ... 1 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 2 3 2 4 4 2095      2   162    299.27 sec
111 : ... 4 4 3 4 1 3 3 1 1 2 1 2 1 1 2 1 1 2 2 1 1 2 6 2 6 9 9 2135     49   162    299.71 sec
112 : ... 4 3 3 2 3 3 1 1 2 1 2 1 1 2 1 1 2 2 1 1 1 2 1 1 2 6 8 2131      8   162    300.01 sec
113 : ... 4 4 3 5 4 3 1 2 1 2 1 1 2 1 1 2 2 1 1 1 2 1 1 2 6 6 8 2158     57   162    300.35 sec
114 : ... 3 2 3 3 2 2 2 1 2 1 1 2 1 1 2 2 1 1 1 2 1 1 2 6 5 4 4 2114      1   162    300.61 sec
115 : ... 2 3 3 2 2 2 1 2 1 1 2 1 1 2 2 1 1 1 2 1 1 2 6 5 4 4 4 2114      5   162    300.88 sec
116 : ... 3 3 2 2 2 1 2 1 1 2 1 1 2 2 1 1 1 2 1 1 2 6 5 4 4 2 3 2116      2   162    301.16 sec
117 : ... 3 2 2 2 1 2 1 1 2 1 1 2 2 1 1 1 2 1 1 2 6 5 4 4 2 3 4 2115      2   162    301.43 sec
118 : ... 3 3 2 5 1 1 2 1 1 2 2 1 1 1 2 1 1 2 8 10 8 10 8 7 8 8 2183     63   162    301.90 sec
119 : ... 3 3 2 4 2 1 2 1 1 2 2 1 1 1 2 1 1 2 9 7 8 5 3 5 8 7 5 2179     28   162    302.20 sec
120 : ... 5 7 2 1 2 1 1 2 2 1 1 1 2 1 1 2 10 8 9 9 7 7 9 11 9 7 2228     67   162    302.70 sec
121 : ... 3 5 2 3 3 1 1 2 2 1 1 1 2 1 1 2 10 6 7 6 4 5 6 5 3 4 3 2221    57   162    303.01 sec
122 : ... 6 2 2 3 1 1 2 2 1 1 1 2 1 1 2 10 6 7 7 6 7 7 5 3 5 3 1 2225    66   162    303.34 sec
123 : ... 2 2 3 1 1 2 2 1 1 1 2 1 1 2 10 6 7 6 5 5 6 5 3 4 3 1 1 2224     1   162    303.61 sec
124 : ... 2 3 1 1 2 2 1 1 1 2 1 1 2 10 6 7 6 5 5 6 7 5 5 3 3 1 4 2230    17   162    303.89 sec
125 : ... 3 1 1 2 2 1 1 1 2 1 1 2 10 6 7 6 5 5 6 5 3 4 3 2 2 1 1 2226     0   162    304.16 sec
126 : ... 1 1 2 2 1 1 1 2 1 1 2 10 6 7 6 5 5 6 5 3 4 3 2 2 1 1 1 2225     0   162    304.44 sec
127 : ... 4 5 4 1 1 1 2 1 1 2 10 6 7 6 5 5 6 5 3 5 6 5 4 6 4 5 7 2290    65   162    304.93 sec
128 : ... 3 3 2 1 1 2 1 1 2 10 6 7 6 5 5 6 5 3 4 3 2 2 2 2 2 2 1 2243     0   162    305.22 sec
129 : ... 3 2 1 1 2 1 1 2 10 6 7 6 5 5 6 5 3 4 3 2 2 2 2 2 2 1 1 2242     0   162    305.49 sec
130 : ... 2 1 1 2 1 1 2 10 6 7 6 5 5 6 5 3 4 3 2 2 2 2 2 2 1 1 2 2242     2   162    305.77 sec
131 : ... 1 1 2 1 1 2 10 6 7 6 5 5 6 5 3 4 3 2 2 2 2 2 2 1 1 1 1 2241     0   162    306.04 sec
132 : ... 4 4 4 5 13 9 10 9 8 8 9 7 4 5 6 5 5 5 5 5 6 5 4 5 4 2 2529     70   162    307.31 sec
133 : ... 3 2 2 3 10 6 7 6 5 5 6 5 4 4 3 2 2 2 2 2 2 1 1 1 1 1 4 2376    65   162    307.77 sec
134 : ... 2 2 3 10 6 7 6 5 5 6 5 4 4 3 2 2 2 2 2 2 1 1 1 1 1 1 1 2332     0   162    308.06 sec
135 : ... 2 3 10 6 7 6 5 5 6 5 4 4 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 2322     0   162    308.34 sec
136 : ... 3 10 6 7 6 5 5 6 5 4 4 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 2946   140   167    311.49 sec
137 : ... 10 6 7 6 5 5 6 5 4 4 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 0 2370     0   167    311.89 sec
Invariant F[136] : 2370 clauses with 163 flops (out of 598) (cex = 0, ave = 58.17)
Verification of invariant with 2370 clauses was successful.  Time =     0.03 sec
Block =  256  Oblig =199632  Clause = 83205  Call =2659297 (sat=54.7%)  Cex =   0  Start =8800
SAT solving =   177.94 sec ( 57.04 %)
  unsat     =    59.74 sec ( 19.15 %)
  sat       =   118.19 sec ( 37.89 %)
Generalize  =   121.86 sec ( 39.07 %)
Push clause =    52.77 sec ( 16.92 %)
Ternary sim =     8.65 sec (  2.77 %)
Containment =    62.48 sec ( 20.03 %)
CNF compute =    20.13 sec (  6.45 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   311.93 sec (100.00 %)
Property proved.  Time =   312.02 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 05:53:51 PM CST
========================================
