File: ./hwmcc13/single/6s319r.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s319r.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:53:56 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s319r.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 26 : ... 6 7 7 11 8 10 7 14 15 9 17 9 23 26 31 33 33 35 53 38 21 413     0   156      0.89 sec
 27 : ... 7 11 8 10 7 14 15 9 17 9 23 26 32 33 34 36 54 39 24 19 403     13   156      0.92 sec
 28 : ... 11 8 10 7 14 15 9 17 9 23 26 32 33 34 34 52 35 19 15 13 396     0   156      0.94 sec
 29 : ... 8 10 7 14 15 9 17 9 23 26 32 33 34 34 52 38 23 20 18 14 399    11   156      0.97 sec
 30 : ... 7 14 15 9 17 9 23 26 32 33 34 34 52 36 22 17 15 11 13 388       0   156      0.99 sec
 31 : ... 35 28 48 47 54 62 72 74 130 163 189 213 264 306 273 213 814   242   174      2.56 sec
 32 : ... 28 18 34 12 13 18 26 21 24 45 60 69 122 146 62 112 41 708       1   174      2.66 sec
 33 : ... 18 34 12 13 18 26 21 24 44 59 68 119 141 59 111 41 31 677       0   174      2.71 sec
 34 : ... 34 12 13 18 26 21 24 44 59 68 118 141 59 109 40 31 22 656       0   174      2.76 sec
 35 : ... 12 13 18 26 21 24 44 59 68 117 141 58 109 40 31 22 30 626       0   174      2.81 sec
 36 : ... 13 18 26 21 24 44 59 68 117 141 58 109 40 31 22 30 21 605       0   174      2.85 sec
 37 : ... 18 26 21 24 44 59 68 117 141 58 109 40 33 25 32 24 22 595       8   174      2.91 sec
 38 : ... 37 31 35 58 72 82 129 152 77 130 74 68 64 63 55 57 102 780    100   174      3.44 sec
 39 : ... 22 26 43 60 66 116 135 50 106 58 38 38 36 36 25 99 55 724       0   174      3.53 sec
 40 : ... 52 69 76 122 140 62 122 80 64 69 86 86 83 175 153 138 895      71   174      4.29 sec
 41 : ... 45 61 66 103 116 43 100 64 39 46 41 45 36 106 81 83 125 822     0   174      4.41 sec
 42 : ... 61 66 103 116 43 100 64 39 46 41 45 36 106 81 77 119 68 751     0   174      4.51 sec
 43 : ... 66 102 116 43 101 64 39 46 41 45 36 106 84 78 122 74 52 731    11   174      4.63 sec
 44 : ... 149 97 76 84 77 113 120 249 250 244 304 334 318 379 1230      217   174      7.61 sec
 45 : ... 54 77 31 48 35 37 37 40 38 205 149 127 266 181 165 190 1157     0   174      7.95 sec
 46 : ... 31 47 35 37 36 39 36 205 147 125 261 173 156 185 125 1035       0   174      8.12 sec
 47 : ... 31 47 35 37 35 39 36 205 147 125 260 162 152 180 129 87 957     0   174      8.27 sec
 48 : ... 44 46 50 59 56 236 196 188 382 326 329 387 341 282 241 1182   168   174     10.29 sec
 49 : ... 29 37 33 105 114 123 238 195 228 268 241 205 194 195 1146       0   174     10.65 sec
 50 : ... 37 32 100 112 121 237 194 225 267 234 199 189 196 136 1010      0   174     10.85 sec
 51 : ... 46 118 137 159 295 301 381 443 464 462 475 543 527 508 1570   138   174     14.45 sec
 52 : ... 28 61 68 85 86 129 235 247 233 250 226 315 307 311 297 1472     0   174     15.00 sec
 53 : ... 133 168 221 405 518 571 624 614 759 796 785 721 715 2046      310   174     21.40 sec
 54 : ... 83 85 148 148 187 174 280 253 421 409 480 383 511 457 1610      0   174     22.28 sec
 55 : ... 84 146 147 186 170 276 250 417 386 469 383 508 441 312 1299     0   174     22.71 sec
 56 : ... 147 186 153 262 246 410 374 459 381 517 449 326 242 1130       16   174     23.20 sec
 57 : ... 147 186 153 259 242 410 373 453 371 509 441 314 232 140 996     0   174     23.64 sec
 58 : ... 163 273 267 443 418 524 483 644 632 561 526 449 370 1453      219   177     26.54 sec
 59 : ... 190 171 263 239 387 356 532 511 464 428 373 297 364 1185        0   177     27.32 sec
 60 : ... 170 265 243 401 375 542 533 549 552 592 566 716 536 1682       91   177     30.16 sec
 61 : ... 251 217 344 329 467 480 488 422 437 401 491 382 397 1492        0   177     30.91 sec
 62 : ... 505 470 671 751 996 1150 1396 1710 2238 2287 2443 2396 4461   323   177     63.18 sec
 63 : ... 186 149 208 424 543 630 614 648 837 966 1094 1188 1265 4155     0   177     67.53 sec
 64 : ... 202 423 535 630 613 641 858 1006 1129 1265 1389 1543 3264      99   177     70.94 sec
 65 : ... 420 534 618 602 608 781 889 1070 1201 1290 1482 1133 2923     176   177     74.24 sec
 66 : ... 534 618 598 604 760 887 1070 1198 1305 1591 1288 841 2679     198   177     77.81 sec
 67 : ... 615 626 638 828 969 1242 1424 1704 2072 2583 2226 2105 4228   428   177     99.03 sec
 68 : ... 961 1975 1906 3209 3576 4413 5016 6197 7281 8145 9864 12683  2794   182    424.08 sec
 69 : ... 1539 2894 2617 3525 4343 5487 6906 8130 8964 9493 17295      2089   182    765.29 sec
 70 : ... 3292 3049 3743 4075 5338 6991 8594 9626 10371 10557 16749    2814   182   1230.73 sec
 71 : ... 2576 3501 3984 5054 6467 7951 9386 9740 12021 11951 18126    1890   182   1672.06 sec
 72 : ... 2244 2633 3614 5042 6155 7494 6812 8161 9258 8024 15566      1206   182   1866.55 sec
 73 : ... 2695 3798 5369 6940 8774 8194 9735 11464 11708 11887 17158   1255   182   2307.03 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:53:56 PM CST
========================================
