File: ./hwmcc14/single/oski1rub10i.aig
13839 50.00       
13840 49.00       
13841 49.00       
13842 51.00       
13843 50.00       
13844 48.00       
13845 50.00       
13846 51.00       
13847 50.00       
13848 50.00       
13849 50.00       
13850 48.00       
13851 48.00       
13852 50.00       
13853 49.00       
13854 50.00       
13855 50.00       
13856 50.00       
13857 49.00       
13858 49.00       
13859 49.00       
13860 50.00       
13861 49.00       
13862 50.00       
13863 49.00       
13864 52.00       
13865 50.00       
13866 49.00       
13867 50.00       
13868 51.00       
13869 49.00       
13870 49.00       
13871 49.00       
13872 49.00       
13873 49.00       
13874 48.00       
13875 50.00       
13876 49.00       
13877 50.00       
13878 49.00       
13879 48.00       
13880 48.00       
13881 49.00       
13882 50.00       
13883 51.00       
13884 48.00       
13885 49.00       
13886 49.00       
13887 50.00       
13888 48.00       
13889 50.00       
13890 48.00       
13891 50.00       
13892 48.00       
13893 49.00       
13894 49.00       
13895 49.00       
13896 50.00       
13897 48.00       
13898 51.00       
13899 48.00       
13900 49.00       
13901 51.00       
13902 49.00       
13903 49.00       
13904 50.00       
13905 49.00       
13906 50.00       
13907 50.00       
13908 47.00       
13909 49.00       
13910 50.00       
13911 50.00       
13912 50.00       
13913 48.00       
13914 50.00       
13915 49.00       
13916 49.00       
13917 50.00       
13918 51.00       
13919 47.00       
13920 50.00       
13921 50.00       
13922 48.00       
13923 49.00       
13924 50.00       
13925 49.00       
13926 48.00       
13927 49.00       
13928 48.00       
13929 50.00       
13930 48.00       
13931 49.00       
13932 50.00       
13933 49.00       
13934 49.00       
13935 49.00       
13936 48.00       
13937 50.00       
13938 51.00       
13939 51.00       
13940 49.00       
13941 50.00       
13942 49.00       
13943 49.00       
13944 50.00       
13945 49.00       
13946 49.00       
13947 49.00       
13948 51.00       
13949 50.00       
13950 48.00       
13951 48.00       
13952 50.00       
13953 51.00       
13954 49.00       
13955 50.00       
13956 51.00       
13957 49.00       
13958 50.00       
13959 51.00       
13960 49.00       
13961 49.00       
13962 51.00       
13963 50.00       
13964 50.00       
13965 49.00       
13966 49.00       
13967 49.00       
13968 50.00       
13969 49.00       
13970 48.00       
13971 50.00       
13972 50.00       
13973 49.00       
13974 50.00       
13975 49.00       
13976 50.00       
13977 51.00       
13978 50.00       
13979 48.00       
13980 50.00       
13981 49.00       
13982 49.00       
13983 49.00       
13984 49.00       
13985 49.00       
13986 50.00       
13987 49.00       
13988 49.00       
13989 49.00       
13990 50.00       
13991 50.00       
13992 49.00       
13993 48.00       
13994 50.00       
13995 50.00       
13996 51.00       
13997 48.00       
13998 50.00       
13999 50.00       
14000 48.00       
14001 49.00       
14002 49.00       
14003 50.00       
14004 48.00       
14005 50.00       
14006 51.00       
14007 49.00       
14008 49.00       
14009 50.00       
14010 49.00       
14011 49.00       
14012 50.00       
14013 50.00       
14014 50.00       
14015 50.00       
14016 49.00       
14017 51.00       
14018 49.00       
14019 50.00       
14020 49.00       
14021 49.00       
14022 50.00       
14023 50.00       
14024 50.00       
14025 50.00       
14026 49.00       
14027 48.00       
14028 47.00       
14029 49.00       
14030 49.00       
14031 51.00       
14032 47.00       
14033 50.00       
14034 48.00       
14035 49.00       
14036 50.00       
14037 49.00       
14038 50.00       
14039 49.00       
14040 50.00       
14041 50.00       
14042 49.00       
14043 49.00       
14044 48.00       
14045 50.00       
14046 48.00       
14047 49.00       
14048 50.00       
14049 49.00       
14050 50.00       
14051 50.00       
14052 50.00       
14053 49.00       
14054 48.00       
14055 51.00       
14056 50.00       
14057 52.00       
14058 50.00       
14059 51.00       
14060 49.00       
14061 50.00       
14062 50.00       
14063 50.00       
14064 50.00       
14065 50.00       
14066 49.00       
14067 50.00       
14068 49.00       
14069 49.00       
14070 50.00       
14071 49.00       
14072 48.00       
14073 48.00       
14074 50.00       
14075 49.00       
14076 49.00       
14077 50.00       
14078 50.00       
14079 49.00       
14080 50.00       
14081 50.00       
14082 49.00       
14083 49.00       
14084 49.00       
14085 49.00       
14086 49.00       
14087 49.00       
14088 51.00       
14089 49.00       
14090 50.00       
14091 49.00       
14092 49.00       
14093 48.00       
14094 51.00       
14095 49.00       
14096 50.00       
14097 50.00       
14098 50.00       
14099 50.00       
14100 49.00       
14101 49.00       
14102 49.00       
14103 48.00       
14104 51.00       
14105 50.00       
14106 48.00       
14107 50.00       
14108 49.00       
14109 51.00       
14110 50.00       
14111 50.00       
14112 49.00       
14113 49.00       
14114 50.00       
14115 50.00       
14116 50.00       
14117 49.00       
14118 50.00       
14119 50.00       
14120 50.00       
14121 48.00       
14122 49.00       
14123 50.00       
14124 49.00       
14125 48.00       
14126 50.00       
14127 48.00       
14128 49.00       
14129 50.00       
14130 50.00       
14131 49.00       
14132 49.00       
14133 48.00       
14134 50.00       
14135 50.00       
14136 49.00       
14137 50.00       
14138 50.00       
14139 48.00       
14140 47.00       
14141 50.00       
14142 49.00       
14143 49.00       
14144 50.00       
14145 50.00       
14146 50.00       
14147 48.00       
14148 50.00       
14149 50.00       
14150 51.00       
14151 50.00       
14152 50.00       
14153 50.00       
14154 49.00       
14155 49.00       
14156 48.00       
14157 49.00       
14158 50.00       
14159 50.00       
14160 50.00       
14161 49.00       
14162 49.00       
14163 50.00       
14164 49.00       
14165 50.00       
14166 50.00       
14167 49.00       
14168 51.00       
14169 48.00       
14170 49.00       
14171 50.00       
14172 50.00       
14173 51.00       
14174 49.00       
14175 49.00       
14176 51.00       
14177 49.00       
14178 51.00       
14179 50.00       
14180 50.00       
14181 49.00       
14182 49.00       
14183 49.00       
14184 50.00       
14185 49.00       
14186 50.00       
14187 50.00       
14188 50.00       
14189 50.00       
14190 50.00       
14191 49.00       
14192 50.00       
14193 50.00       
14194 50.00       
14195 50.00       
14196 50.00       
14197 50.00       
14198 50.00       
14199 50.00       
14200 49.00       
14201 51.00       
14202 49.00       
14203 49.00       
14204 50.00       
14205 48.00       
14206 50.00       
14207 48.00       
14208 50.00       
14209 50.00       
14210 49.00       
14211 49.00       
14212 49.00       
14213 48.00       
14214 50.00       
14215 50.00       
14216 49.00       
14217 50.00       
14218 49.00       
14219 51.00       
14220 50.00       
14221 49.00       
14222 50.00       
14223 50.00       
14224 50.00       
14225 51.00       
14226 49.00       
14227 49.00       
14228 50.00       
14229 50.00       
14230 50.00       
14231 48.00       
14232 49.00       
14233 51.00       
14234 49.00       
14235 49.00       
14236 50.00       
14237 49.00       
14238 51.00       
14239 49.00       
14240 50.00       
14241 48.00       
14242 50.00       
14243 50.00       
14244 49.00       
14245 49.00       
14246 49.00       
14247 48.00       
14248 51.00       
14249 49.00       
14250 50.00       
14251 50.00       
14252 49.00       
14253 50.00       
14254 49.00       
14255 50.00       
14256 50.00       
14257 49.00       
14258 48.00       
14259 50.00       
14260 48.00       
14261 50.00       
14262 49.00       
14263 50.00       
14264 50.00       
14265 48.00       
14266 51.00       
14267 50.00       
14268 51.00       
14269 50.00       
14270 50.00       
14271 49.00       
14272 50.00       
14273 50.00       
14274 49.00       
14275 50.00       
14276 51.00       
14277 49.00       
14278 50.00       
14279 49.00       
14280 50.00       
14281 48.00       
14282 50.00       
14283 49.00       
14284 48.00       
14285 50.00       
14286 49.00       
14287 50.00       
14288 50.00       
14289 48.00       
14290 50.00       
14291 50.00       
14292 50.00       
14293 49.00       
14294 49.00       
14295 50.00       
14296 49.00       
14297 50.00       
14298 49.00       
14299 50.00       
14300 51.00       
14301 49.00       
14302 48.00       
14303 49.00       
14304 50.00       
14305 48.00       
14306 50.00       
14307 50.00       
14308 51.00       
14309 50.00       
14310 48.00       
14311 49.00       
14312 48.00       
14313 48.00       
14314 51.00       
14315 49.00       
14316 50.00       
14317 49.00       
14318 50.00       
14319 51.00       
14320 48.00       
14321 49.00       
14322 49.00       
14323 49.00       
14324 50.00       
14325 49.00       
14326 49.00       
14327 50.00       
14328 50.00       
14329 49.00       
14330 49.00       
14331 50.00       
14332 49.00       
14333 50.00       
14334 51.00       
14335 50.00       
14336 50.00       
14337 50.00       
14338 51.00       
14339 50.00       
14340 50.00       
14341 49.00       
14342 49.00       
14343 51.00       
14344 50.00       
14345 48.00       
14346 50.00       
14347 50.00       
14348 51.00       
14349 50.00       
14350 50.00       
14351 50.00       
14352 48.00       
14353 50.00       
14354 50.00       
14355 50.00       
14356 49.00       
14357 50.00       
14358 50.00       
14359 51.00       
14360 51.00       
14361 49.00       
14362 50.00       
14363 49.00       
14364 49.00       
14365 50.00       
14366 50.00       
14367 50.00       
14368 49.00       
14369 50.00       
14370 50.00       
14371 52.00       
14372 49.00       
14373 50.00       
14374 50.00       
14375 50.00       
14376 49.00       
14377 49.00       
14378 49.00       
14379 51.00       
14380 50.00       
14381 51.00       
14382 50.00       
14383 50.00       
14384 50.00       
14385 49.00       
14386 50.00       
14387 48.00       
14388 50.00       
14389 50.00       
14390 50.00       
14391 49.00       
14392 50.00       
14393 51.00       
14394 50.00       
14395 49.00       
14396 50.00       
14397 50.00       
14398 49.00       
14399 50.00       
14400 50.00       
14401 48.00       
14402 49.00       
14403 49.00       
14404 49.00       
14405 50.00       
14406 49.00       
14407 50.00       
14408 50.00       
14409 48.00       
14410 48.00       
14411 51.00       
14412 50.00       
14413 49.00       
14414 49.00       
14415 51.00       
14416 49.00       
14417 50.00       
14418 48.00       
14419 49.00       
14420 50.00       
14421 50.00       
14422 48.00       
14423 49.00       
14424 49.00       
14425 50.00       
14426 50.00       
14427 49.00       
14428 50.00       
14429 49.00       
14430 49.00       
14431 49.00       
14432 49.00       
14433 49.00       
14434 51.00       
14435 50.00       
14436 50.00       
14437 50.00       
14438 50.00       
14439 48.00       
14440 51.00       
14441 51.00       
14442 50.00       
14443 51.00       
14444 51.00       
14445 49.00       
14446 50.00       
14447 51.00       
14448 49.00       
14449 49.00       
14450 50.00       
14451 49.00       
14452 48.00       
14453 51.00       
14454 49.00       
14455 49.00       
14456 50.00       
14457 50.00       
14458 50.00       
14459 49.00       
14460 50.00       
14461 50.00       
14462 50.00       
14463 49.00       
14464 49.00       
14465 50.00       
14466 49.00       
14467 50.00       
14468 48.00       
14469 49.00       
14470 50.00       
14471 50.00       
14472 47.00       
14473 50.00       
14474 50.00       
14475 49.00       
14476 50.00       
14477 49.00       
14478 50.00       
14479 50.00       
14480 50.00       
14481 49.00       
14482 50.00       
14483 50.00       
14484 48.00       
14485 48.00       
14486 51.00       
14487 49.00       
14488 50.00       
14489 49.00       
14490 49.00       
14491 50.00       
14492 51.00       
14493 48.00       
14494 50.00       
14495 51.00       
14496 49.00       
14497 49.00       
14498 49.00       
14499 49.00       
14500 50.00       
14501 50.00       
14502 48.00       
14503 49.00       
14504 50.00       
14505 50.00       
14506 50.00       
14507 51.00       
14508 49.00       
14509 50.00       
14510 49.00       
14511 48.00       
14512 49.00       
14513 50.00       
14514 49.00       
14515 50.00       
14516 50.00       
14517 48.00       
14518 51.00       
14519 49.00       
14520 49.00       
14521 50.00       
14522 50.00       
14523 50.00       
14524 49.00       
14525 50.00       
14526 50.00       
14527 48.00       
14528 50.00       
14529 49.00       
14530 50.00       
14531 50.00       
14532 52.00       
14533 50.00       
14534 48.00       
14535 50.00       
14536 50.00       
14537 49.00       
14538 48.00       
14539 50.00       
14540 51.00       
14541 50.00       
14542 50.00       
14543 49.00       
14544 49.00       
14545 49.00       
14546 48.00       
14547 49.00       
14548 50.00       
14549 50.00       
14550 49.00       
14551 49.00       
14552 51.00       
14553 50.00       
14554 50.00       
14555 49.00       
14556 51.00       
14557 49.00       
14558 49.00       
14559 50.00       
14560 49.00       
14561 50.00       
14562 49.00       
14563 48.00       
14564 48.00       
14565 49.00       
14566 48.00       
14567 50.00       
14568 48.00       
14569 51.00       
14570 51.00       
14571 50.00       
14572 50.00       
14573 50.00       
14574 50.00       
14575 52.00       
14576 49.00       
14577 49.00       
14578 50.00       
14579 49.00       
14580 49.00       
14581 50.00       
14582 51.00       
14583 51.00       
14584 48.00       
14585 48.00       
14586 50.00       
14587 49.00       
14588 50.00       
14589 49.00       
14590 50.00       
14591 49.00       
14592 50.00       
14593 49.00       
14594 50.00       
14595 50.00       
14596 49.00       
14597 50.00       
14598 49.00       
14599 50.00       
14600 49.00       
14601 49.00       
14602 48.00       
14603 50.00       
14604 50.00       
14605 50.00       
14606 49.00       
14607 49.00       
14608 50.00       
14609 49.00       
14610 51.00       
14611 50.00       
14612 49.00       
14613 50.00       
14614 50.00       
14615 48.00       
14616 51.00       
14617 49.00       
14618 51.00       
14619 50.00       
14620 47.00       
14621 50.00       
14622 50.00       
14623 50.00       
14624 51.00       
14625 48.00       
14626 48.00       
14627 50.00       
14628 48.00       
14629 49.00       
14630 50.00       
14631 50.00       
14632 49.00       
14633 50.00       
14634 49.00       
14635 50.00       
14636 47.00       
14637 49.00       
14638 50.00       
14639 50.00       
14640 49.00       
14641 49.00       
14642 50.00       
14643 50.00       
14644 48.00       
14645 50.00       
14646 51.00       
14647 50.00       
14648 49.00       
14649 50.00       
14650 50.00       
14651 51.00       
14652 49.00       
14653 49.00       
14654 50.00       
14655 50.00       
14656 52.00       
14657 49.00       
14658 50.00       
14659 48.00       
14660 49.00       
14661 50.00       
14662 49.00       
14663 49.00       
14664 50.00       
14665 51.00       
14666 50.00       
14667 51.00       
14668 49.00       
14669 50.00       
14670 49.00       
14671 51.00       
14672 49.00       
14673 49.00       
14674 49.00       
14675 49.00       
14676 49.00       
14677 48.00       
14678 50.00       
14679 50.00       
14680 48.00       
14681 50.00       
14682 50.00       
14683 49.00       
14684 51.00       
14685 49.00       
14686 50.00       
14687 50.00       
14688 49.00       
14689 49.00       
14690 50.00       
14691 48.00       
14692 48.00       
14693 50.00       
14694 49.00       
14695 49.00       
14696 49.00       
14697 50.00       
14698 49.00       
14699 48.00       
14700 49.00       
14701 50.00       
14702 49.00       
14703 48.00       
14704 49.00       
14705 49.00       
14706 49.00       
14707 51.00       
14708 48.00       
14709 49.00       
14710 49.00       
14711 49.00       
14712 51.00       
14713 50.00       
14714 49.00       
14715 48.00       
14716 50.00       
14717 48.00       
14718 49.00       
14719 49.00       
14720 51.00       
14721 50.00       
14722 50.00       
14723 49.00       
14724 50.00       
14725 50.00       
14726 49.00       
14727 50.00       
14728 48.00       
14729 49.00       
14730 48.00       
14731 50.00       
14732 50.00       
14733 49.00       
14734 51.00       
14735 50.00       
14736 49.00       
14737 49.00       
14738 51.00       
14739 49.00       
14740 50.00       
14741 51.00       
14742 48.00       
14743 50.00       
14744 50.00       
14745 49.00       
14746 50.00       
14747 49.00       
14748 49.00       
14749 49.00       
14750 50.00       
14751 50.00       
14752 50.00       
14753 50.00       
14754 50.00       
14755 49.00       
14756 50.00       
14757 51.00       
14758 49.00       
14759 49.00       
14760 47.00       
14761 51.00       
14762 49.00       
14763 47.00       
14764 51.00       
14765 48.00       
14766 48.00       
14767 50.00       
14768 50.00       
14769 51.00       
14770 49.00       
14771 50.00       
14772 49.00       
14773 50.00       
14774 48.00       
14775 51.00       
14776 50.00       
14777 49.00       
14778 49.00       
14779 50.00       
14780 50.00       
14781 50.00       
14782 49.00       
14783 51.00       
14784 48.00       
14785 48.00       
14786 50.00       
14787 50.00       
14788 49.00       
14789 49.00       
14790 50.00       
14791 49.00       
14792 51.00       
14793 50.00       
14794 50.00       
14795 50.00       
14796 50.00       
14797 50.00       
14798 50.00       
14799 47.00       
14800 50.00       
14801 48.00       
14802 49.00       
14803 50.00       
14804 50.00       
14805 50.00       
14806 48.00       
14807 49.00       
14808 49.00       
14809 51.00       
14810 51.00       
14811 49.00       
14812 49.00       
14813 51.00       
14814 51.00       
14815 50.00       
14816 50.00       
14817 49.00       
14818 50.00       
14819 49.00       
14820 49.00       
14821 49.00       
14822 50.00       
14823 49.00       
14824 49.00       
14825 50.00       
14826 50.00       
14827 50.00       
14828 50.00       
14829 49.00       
14830 48.00       
14831 49.00       
14832 49.00       
14833 48.00       
14834 50.00       
14835 49.00       
14836 49.00       
14837 51.00       
14838 49.00       
14839 50.00       
14840 49.00       
14841 51.00       
14842 49.00       
14843 49.00       
14844 49.00       
14845 49.00       
14846 49.00       
14847 48.00       
14848 48.00       
14849 50.00       
14850 50.00       
14851 49.00       
14852 49.00       
14853 50.00       
14854 51.00       
14855 50.00       
14856 50.00       
14857 49.00       
14858 50.00       
14859 50.00       
14860 51.00       
14861 49.00       
14862 48.00       
14863 51.00       
14864 50.00       
14865 50.00       
14866 49.00       
14867 49.00       
14868 51.00       
14869 51.00       
14870 48.00       
14871 50.00       
14872 50.00       
14873 49.00       
14874 48.00       
14875 49.00       
14876 49.00       
14877 49.00       
14878 49.00       
14879 50.00       
14880 51.00       
14881 48.00       
14882 51.00       
14883 49.00       
14884 51.00       
14885 51.00       
14886 50.00       
14887 51.00       
14888 49.00       
14889 49.00       
14890 49.00       
14891 49.00       
14892 49.00       
14893 50.00       
14894 50.00       
14895 48.00       
14896 50.00       
14897 50.00       
14898 51.00       
14899 49.00       
14900 50.00       
14901 50.00       
14902 51.00       
14903 48.00       
14904 50.00       
14905 51.00       
14906 49.00       
14907 49.00       
14908 50.00       
14909 51.00       
14910 50.00       
14911 49.00       
14912 50.00       
14913 48.00       
14914 50.00       
14915 50.00       
14916 50.00       
14917 51.00       
14918 51.00       
14919 51.00       
14920 51.00       
14921 49.00       
14922 49.00       
14923 49.00       
14924 49.00       
14925 51.00       
14926 49.00       
14927 49.00       
14928 50.00       
14929 49.00       
14930 49.00       
14931 50.00       
14932 48.00       
14933 50.00       
14934 50.00       
14935 49.00       
14936 49.00       
14937 50.00       
14938 49.00       
14939 49.00       
14940 48.00       
14941 48.00       
14942 49.00       
14943 51.00       
14944 49.00       
14945 48.00       
14946 50.00       
14947 49.00       
14948 49.00       
14949 50.00       
14950 49.00       
14951 51.00       
14952 48.00       
14953 50.00       
14954 50.00       
14955 51.00       
14956 50.00       
14957 48.00       
14958 50.00       
14959 48.00       
14960 49.00       
14961 48.00       
14962 49.00       
14963 51.00       
14964 50.00       
14965 50.00       
14966 50.00       
14967 49.00       
14968 51.00       
14969 49.00       
14970 49.00       
14971 49.00       
14972 50.00       
14973 48.00       
14974 49.00       
14975 50.00       
14976 50.00       
14977 51.00       
14978 50.00       
14979 50.00       
14980 50.00       
14981 50.00       
14982 51.00       
14983 50.00       
14984 50.00       
14985 51.00       
14986 49.00       
14987 50.00       
14988 48.00       
14989 48.00       
14990 50.00       
14991 51.00       
14992 50.00       
14993 51.00       
14994 51.00       
14995 50.00       
14996 51.00       
14997 49.00       
14998 48.00       
14999 49.00       
15000 49.00       
15001 50.00       
15002 50.00       
15003 50.00       
15004 50.00       
15005 50.00       
15006 50.00       
15007 50.00       
15008 49.00       
15009 49.00       
15010 50.00       
15011 51.00       
15012 49.00       
15013 50.00       
15014 49.00       
15015 50.00       
15016 48.00       
15017 49.00       
15018 50.00       
15019 49.00       
15020 49.00       
15021 51.00       
15022 48.00       
15023 50.00       
15024 50.00       
15025 49.00       
15026 48.00       
15027 50.00       
15028 50.00       
15029 50.00       
15030 49.00       
15031 49.00       
15032 50.00       
15033 50.00       
15034 50.00       
15035 51.00       
15036 50.00       
15037 49.00       
15038 49.00       
15039 50.00       
15040 51.00       
15041 50.00       
15042 48.00       
15043 49.00       
15044 49.00       
15045 50.00       
15046 50.00       
15047 50.00       
15048 48.00       
15049 49.00       
15050 50.00       
15051 49.00       
15052 50.00       
15053 49.00       
15054 48.00       
15055 49.00       
15056 51.00       
15057 49.00       
15058 48.00       
15059 49.00       
15060 49.00       
15061 50.00       
15062 50.00       
15063 49.00       
15064 50.00       
15065 49.00       
15066 49.00       
15067 49.00       
15068 49.00       
15069 51.00       
15070 48.00       
15071 49.00       
15072 50.00       
15073 50.00       
15074 50.00       
15075 49.00       
15076 50.00       
15077 48.00       
15078 50.00       
15079 49.00       
15080 51.00       
15081 49.00       
15082 50.00       
15083 48.00       
15084 49.00       
15085 49.00       
15086 51.00       
15087 51.00       
15088 51.00       
15089 48.00       
15090 49.00       
15091 49.00       
15092 51.00       
15093 51.00       
15094 50.00       
15095 50.00       
15096 51.00       
15097 49.00       
15098 49.00       
15099 49.00       
15100 50.00       
15101 49.00       
15102 48.00       
15103 50.00       
15104 49.00       
15105 50.00       
15106 51.00       
15107 49.00       
15108 50.00       
15109 48.00       
15110 51.00       
15111 48.00       
15112 50.00       
15113 49.00       
15114 50.00       
15115 51.00       
15116 50.00       
15117 49.00       
15118 48.00       
15119 50.00       
15120 50.00       
15121 49.00       
15122 50.00       
15123 48.00       
15124 50.00       
15125 51.00       
15126 50.00       
15127 49.00       
15128 49.00       
15129 49.00       
15130 48.00       
15131 50.00       
15132 51.00       
15133 51.00       
15134 48.00       
15135 50.00       
15136 50.00       
15137 50.00       
15138 51.00       
15139 51.00       
15140 51.00       
15141 49.00       
15142 50.00       
15143 49.00       
15144 49.00       
15145 49.00       
15146 47.00       
15147 49.00       
15148 49.00       
15149 49.00       
15150 48.00       
15151 50.00       
15152 50.00       
15153 52.00       
15154 48.00       
15155 49.00       
15156 50.00       
15157 49.00       
15158 49.00       
15159 49.00       
15160 50.00       
15161 50.00       
15162 50.00       
15163 50.00       
15164 51.00       
15165 50.00       
15166 49.00       
15167 51.00       
15168 51.00       
15169 49.00       
15170 51.00       
15171 50.00       
15172 48.00       
15173 48.00       
15174 49.00       
15175 51.00       
15176 50.00       
15177 49.00       
15178 50.00       
15179 50.00       
15180 48.00       
15181 50.00       
15182 50.00       
15183 49.00       
15184 48.00       
15185 50.00       
15186 50.00       
15187 50.00       
15188 49.00       
15189 51.00       
15190 50.00       
15191 49.00       
15192 50.00       
15193 50.00       
15194 49.00       
15195 50.00       
15196 49.00       
15197 50.00       
15198 51.00       
15199 50.00       
15200 48.00       
15201 50.00       
15202 49.00       
15203 49.00       
15204 47.00       
15205 48.00       
15206 49.00       
15207 50.00       
15208 50.00       
15209 48.00       
15210 50.00       
15211 48.00       
15212 49.00       
15213 49.00       
15214 49.00       
15215 48.00       
15216 50.00       
15217 50.00       
15218 49.00       
15219 50.00       
15220 50.00       
15221 50.00       
15222 49.00       
15223 50.00       
15224 50.00       
15225 50.00       
15226 50.00       
15227 50.00       
15228 49.00       
15229 51.00       
15230 51.00       
15231 49.00       
15232 49.00       
15233 51.00       
15234 48.00       
15235 49.00       
15236 50.00       
15237 49.00       
15238 50.00       
15239 49.00       
15240 49.00       
15241 48.00       
15242 49.00       
15243 50.00       
15244 51.00       
15245 50.00       
15246 48.00       
15247 50.00       
15248 48.00       
15249 48.00       
15250 49.00       
15251 51.00       
15252 50.00       
15253 50.00       
15254 49.00       
15255 49.00       
15256 49.00       
15257 49.00       
15258 48.00       
15259 49.00       
15260 49.00       
15261 50.00       
15262 49.00       
15263 49.00       
15264 49.00       
15265 49.00       
15266 50.00       
15267 48.00       
15268 49.00       
15269 50.00       
15270 49.00       
15271 50.00       
15272 48.00       
15273 48.00       
15274 50.00       
15275 50.00       
15276 49.00       
15277 49.00       
15278 49.00       
15279 49.00       
15280 49.00       
15281 49.00       
15282 49.00       
15283 49.00       
15284 49.00       
15285 48.00       
15286 50.00       
15287 50.00       
15288 50.00       
15289 50.00       
15290 50.00       
15291 50.00       
15292 48.00       
15293 50.00       
15294 48.00       
15295 50.00       
15296 49.00       
15297 50.00       
15298 50.00       
15299 50.00       
15300 49.00       
15301 49.00       
15302 48.00       
15303 51.00       
15304 48.00       
15305 51.00       
15306 49.00       
15307 52.00       
15308 49.00       
15309 48.00       
15310 50.00       
15311 51.00       
15312 48.00       
15313 50.00       
15314 50.00       
15315 50.00       
15316 50.00       
15317 48.00       
15318 48.00       
15319 51.00       
15320 49.00       
15321 50.00       
15322 50.00       
15323 50.00       
15324 50.00       
15325 49.00       
15326 50.00       
15327 49.00       
15328 51.00       
15329 49.00       
15330 50.00       
15331 50.00       
15332 49.00       
15333 49.00       
15334 50.00       
15335 50.00       
15336 50.00       
15337 50.00       
15338 49.00       
15339 49.00       
15340 49.00       
15341 50.00       
15342 51.00       
15343 51.00       
15344 50.00       
15345 50.00       
15346 51.00       
15347 50.00       
15348 49.00       
15349 49.00       
15350 50.00       
15351 48.00       
15352 50.00       
15353 49.00       
15354 50.00       
15355 50.00       
15356 49.00       
15357 51.00       
15358 50.00       
15359 49.00       
15360 49.00       
15361 50.00       
15362 48.00       
15363 51.00       
15364 49.00       
15365 50.00       
15366 48.00       
15367 49.00       
15368 50.00       
15369 50.00       
15370 50.00       
15371 49.00       
15372 50.00       
15373 49.00       
15374 51.00       
15375 50.00       
15376 48.00       
15377 50.00       
15378 50.00       
15379 49.00       
15380 50.00       
15381 49.00       
15382 50.00       
15383 49.00       
15384 50.00       
15385 50.00       
15386 50.00       
15387 50.00       
15388 50.00       
15389 49.00       
15390 50.00       
15391 50.00       
15392 50.00       
15393 50.00       
15394 49.00       
15395 50.00       
15396 51.00       
15397 50.00       
15398 50.00       
15399 49.00       
15400 50.00       
15401 49.00       
15402 49.00       
15403 51.00       
15404 50.00       
15405 51.00       
15406 49.00       
15407 49.00       
15408 49.00       
15409 50.00       
15410 49.00       
15411 48.00       
15412 50.00       
15413 50.00       
15414 49.00       
15415 50.00       
15416 49.00       
15417 49.00       
15418 50.00       
15419 47.00       
15420 50.00       
15421 50.00       
15422 50.00       
15423 49.00       
15424 49.00       
15425 50.00       
15426 49.00       
15427 49.00       
15428 49.00       
15429 50.00       
15430 50.00       
15431 50.00       
15432 50.00       
15433 50.00       
15434 48.00       
15435 49.00       
15436 49.00       
15437 50.00       
