File: ./hwmcc24/2024/sosylab/combinations/Problem05_label42+token_ring.08.cil-2.aig
14773 48.00       
14774 50.00       
14775 49.00       
14776 49.00       
14777 49.00       
14778 50.00       
14779 49.00       
14780 50.00       
14781 50.00       
14782 48.00       
14783 50.00       
14784 51.00       
14785 50.00       
14786 50.00       
14787 50.00       
14788 50.00       
14789 49.00       
14790 49.00       
14791 50.00       
14792 49.00       
14793 50.00       
14794 50.00       
14795 50.00       
14796 49.00       
14797 51.00       
14798 49.00       
14799 50.00       
14800 48.00       
14801 51.00       
14802 50.00       
14803 48.00       
14804 49.00       
14805 50.00       
14806 49.00       
14807 50.00       
14808 49.00       
14809 50.00       
14810 51.00       
14811 50.00       
14812 50.00       
14813 50.00       
14814 50.00       
14815 49.00       
14816 49.00       
14817 49.00       
14818 49.00       
14819 51.00       
14820 51.00       
14821 50.00       
14822 50.00       
14823 49.00       
14824 48.00       
14825 49.00       
14826 50.00       
14827 49.00       
14828 51.00       
14829 48.00       
14830 50.00       
14831 48.00       
14832 49.00       
14833 49.00       
14834 50.00       
14835 51.00       
14836 49.00       
14837 49.00       
14838 50.00       
14839 48.00       
14840 49.00       
14841 49.00       
14842 49.00       
14843 50.00       
14844 49.00       
14845 49.00       
14846 49.00       
14847 51.00       
14848 48.00       
14849 50.00       
14850 48.00       
14851 48.00       
14852 48.00       
14853 50.00       
14854 50.00       
14855 50.00       
14856 49.00       
14857 50.00       
14858 50.00       
14859 50.00       
14860 47.00       
14861 50.00       
14862 49.00       
14863 52.00       
14864 49.00       
14865 52.00       
14866 50.00       
14867 49.00       
14868 48.00       
14869 51.00       
14870 49.00       
14871 50.00       
14872 51.00       
14873 50.00       
14874 49.00       
14875 49.00       
14876 50.00       
14877 49.00       
14878 49.00       
14879 49.00       
14880 50.00       
14881 50.00       
14882 50.00       
14883 49.00       
14884 49.00       
14885 50.00       
14886 49.00       
14887 50.00       
14888 51.00       
14889 48.00       
14890 48.00       
14891 51.00       
14892 49.00       
14893 49.00       
14894 50.00       
14895 51.00       
14896 50.00       
14897 49.00       
14898 50.00       
14899 49.00       
14900 50.00       
14901 49.00       
14902 49.00       
14903 51.00       
14904 51.00       
14905 49.00       
14906 49.00       
14907 51.00       
14908 49.00       
14909 49.00       
14910 51.00       
14911 49.00       
14912 49.00       
14913 49.00       
14914 50.00       
14915 49.00       
14916 50.00       
14917 49.00       
14918 49.00       
14919 50.00       
14920 49.00       
14921 49.00       
14922 50.00       
14923 49.00       
14924 50.00       
14925 49.00       
14926 50.00       
14927 50.00       
14928 49.00       
14929 50.00       
14930 50.00       
14931 50.00       
14932 50.00       
14933 48.00       
14934 50.00       
14935 51.00       
14936 51.00       
14937 50.00       
14938 50.00       
14939 51.00       
14940 49.00       
14941 50.00       
14942 49.00       
14943 50.00       
14944 49.00       
14945 49.00       
14946 50.00       
14947 49.00       
14948 50.00       
14949 50.00       
14950 49.00       
14951 50.00       
14952 50.00       
14953 50.00       
14954 49.00       
14955 50.00       
14956 49.00       
14957 50.00       
14958 50.00       
14959 52.00       
14960 49.00       
14961 49.00       
14962 49.00       
14963 51.00       
14964 51.00       
14965 48.00       
14966 50.00       
14967 49.00       
14968 49.00       
14969 49.00       
14970 49.00       
14971 50.00       
14972 50.00       
14973 49.00       
14974 48.00       
14975 49.00       
14976 49.00       
14977 49.00       
14978 50.00       
14979 49.00       
14980 50.00       
14981 51.00       
14982 50.00       
14983 49.00       
14984 49.00       
14985 48.00       
14986 49.00       
14987 48.00       
14988 51.00       
14989 50.00       
14990 51.00       
14991 50.00       
14992 50.00       
14993 49.00       
14994 50.00       
14995 49.00       
14996 49.00       
14997 49.00       
14998 48.00       
14999 49.00       
15000 51.00       
15001 48.00       
15002 49.00       
15003 49.00       
15004 48.00       
15005 50.00       
15006 49.00       
15007 49.00       
15008 49.00       
15009 50.00       
15010 49.00       
15011 49.00       
15012 50.00       
15013 49.00       
15014 50.00       
15015 49.00       
15016 49.00       
15017 50.00       
15018 50.00       
15019 50.00       
15020 50.00       
15021 49.00       
15022 49.00       
15023 49.00       
15024 49.00       
15025 49.00       
15026 50.00       
15027 49.00       
15028 48.00       
15029 49.00       
15030 47.00       
15031 50.00       
15032 49.00       
15033 49.00       
15034 49.00       
15035 51.00       
15036 50.00       
15037 49.00       
15038 49.00       
15039 49.00       
15040 50.00       
15041 50.00       
15042 50.00       
15043 49.00       
15044 51.00       
15045 49.00       
15046 50.00       
15047 51.00       
15048 50.00       
15049 50.00       
15050 49.00       
15051 49.00       
15052 51.00       
15053 50.00       
15054 50.00       
15055 50.00       
15056 49.00       
15057 48.00       
15058 51.00       
15059 50.00       
15060 49.00       
15061 49.00       
15062 48.00       
15063 50.00       
15064 50.00       
15065 49.00       
15066 50.00       
15067 49.00       
15068 50.00       
15069 51.00       
15070 49.00       
15071 49.00       
15072 50.00       
15073 49.00       
15074 50.00       
15075 49.00       
15076 49.00       
15077 49.00       
15078 48.00       
15079 50.00       
15080 49.00       
15081 50.00       
15082 49.00       
15083 50.00       
15084 49.00       
15085 51.00       
15086 49.00       
15087 50.00       
15088 49.00       
15089 49.00       
15090 49.00       
15091 49.00       
15092 48.00       
15093 51.00       
15094 50.00       
15095 50.00       
15096 49.00       
15097 50.00       
15098 50.00       
15099 50.00       
15100 49.00       
15101 49.00       
15102 51.00       
15103 50.00       
15104 51.00       
15105 51.00       
15106 49.00       
15107 50.00       
15108 51.00       
15109 49.00       
15110 50.00       
15111 49.00       
15112 50.00       
15113 49.00       
15114 48.00       
15115 49.00       
15116 50.00       
15117 49.00       
15118 51.00       
15119 50.00       
15120 50.00       
15121 50.00       
15122 51.00       
15123 50.00       
15124 50.00       
15125 51.00       
15126 48.00       
15127 49.00       
15128 49.00       
15129 50.00       
15130 49.00       
15131 49.00       
15132 49.00       
15133 49.00       
15134 49.00       
15135 50.00       
15136 50.00       
15137 49.00       
15138 50.00       
15139 49.00       
15140 51.00       
15141 50.00       
15142 49.00       
15143 50.00       
15144 50.00       
15145 49.00       
15146 50.00       
15147 49.00       
15148 51.00       
15149 49.00       
15150 51.00       
15151 50.00       
15152 49.00       
15153 49.00       
15154 49.00       
15155 49.00       
15156 50.00       
15157 50.00       
15158 51.00       
15159 49.00       
15160 50.00       
15161 48.00       
15162 49.00       
15163 51.00       
15164 51.00       
15165 50.00       
15166 51.00       
15167 50.00       
15168 48.00       
15169 50.00       
15170 51.00       
15171 50.00       
15172 49.00       
15173 50.00       
15174 49.00       
15175 49.00       
15176 50.00       
15177 49.00       
15178 49.00       
15179 50.00       
15180 49.00       
15181 48.00       
15182 49.00       
15183 50.00       
15184 50.00       
15185 49.00       
15186 50.00       
15187 50.00       
15188 50.00       
15189 47.00       
15190 50.00       
15191 49.00       
15192 50.00       
15193 52.00       
15194 50.00       
15195 50.00       
15196 49.00       
15197 51.00       
15198 50.00       
15199 49.00       
15200 50.00       
15201 48.00       
15202 49.00       
15203 50.00       
15204 49.00       
15205 50.00       
15206 50.00       
15207 50.00       
15208 50.00       
15209 47.00       
15210 51.00       
15211 50.00       
15212 49.00       
15213 50.00       
15214 50.00       
15215 50.00       
15216 49.00       
15217 49.00       
15218 50.00       
15219 49.00       
15220 49.00       
15221 50.00       
15222 50.00       
15223 49.00       
15224 49.00       
15225 48.00       
15226 51.00       
15227 48.00       
15228 49.00       
15229 51.00       
15230 50.00       
15231 50.00       
15232 48.00       
15233 50.00       
15234 51.00       
15235 50.00       
15236 50.00       
15237 50.00       
15238 49.00       
15239 50.00       
15240 52.00       
15241 49.00       
15242 50.00       
15243 49.00       
15244 50.00       
15245 50.00       
15246 48.00       
15247 48.00       
15248 51.00       
15249 49.00       
15250 51.00       
15251 50.00       
15252 49.00       
15253 49.00       
15254 50.00       
15255 50.00       
15256 50.00       
15257 49.00       
15258 51.00       
15259 48.00       
15260 50.00       
15261 48.00       
15262 49.00       
15263 49.00       
15264 50.00       
15265 50.00       
15266 50.00       
15267 51.00       
15268 48.00       
15269 48.00       
15270 49.00       
15271 50.00       
15272 50.00       
15273 49.00       
15274 50.00       
15275 50.00       
15276 50.00       
15277 51.00       
15278 50.00       
15279 50.00       
15280 49.00       
15281 49.00       
15282 50.00       
15283 51.00       
15284 50.00       
15285 49.00       
15286 50.00       
15287 51.00       
15288 49.00       
15289 48.00       
15290 50.00       
15291 50.00       
15292 50.00       
15293 50.00       
15294 51.00       
15295 49.00       
15296 49.00       
15297 49.00       
15298 49.00       
15299 49.00       
15300 50.00       
15301 51.00       
15302 51.00       
15303 50.00       
15304 50.00       
15305 49.00       
15306 51.00       
15307 50.00       
15308 49.00       
15309 50.00       
15310 49.00       
15311 49.00       
15312 50.00       
15313 49.00       
15314 51.00       
15315 50.00       
15316 51.00       
15317 49.00       
15318 49.00       
15319 48.00       
15320 50.00       
15321 50.00       
15322 51.00       
15323 49.00       
15324 50.00       
15325 50.00       
15326 50.00       
15327 48.00       
15328 50.00       
15329 49.00       
15330 51.00       
15331 50.00       
15332 49.00       
15333 50.00       
15334 50.00       
15335 49.00       
15336 50.00       
15337 48.00       
15338 49.00       
15339 50.00       
15340 49.00       
15341 49.00       
15342 50.00       
15343 49.00       
15344 50.00       
15345 47.00       
15346 49.00       
15347 48.00       
15348 49.00       
15349 47.00       
15350 48.00       
15351 48.00       
15352 50.00       
15353 50.00       
15354 49.00       
15355 50.00       
15356 50.00       
15357 50.00       
15358 50.00       
15359 48.00       
15360 50.00       
15361 48.00       
15362 50.00       
15363 49.00       
15364 51.00       
15365 50.00       
15366 49.00       
15367 48.00       
15368 50.00       
15369 51.00       
15370 49.00       
15371 49.00       
15372 49.00       
15373 50.00       
15374 49.00       
15375 48.00       
15376 49.00       
15377 49.00       
15378 49.00       
15379 50.00       
15380 49.00       
15381 50.00       
15382 49.00       
15383 49.00       
15384 49.00       
15385 49.00       
15386 49.00       
15387 50.00       
15388 49.00       
15389 49.00       
15390 49.00       
15391 47.00       
15392 49.00       
15393 48.00       
15394 50.00       
15395 50.00       
15396 49.00       
15397 49.00       
15398 50.00       
15399 49.00       
15400 47.00       
15401 48.00       
15402 49.00       
15403 51.00       
15404 50.00       
15405 51.00       
15406 49.00       
15407 51.00       
15408 50.00       
15409 49.00       
15410 50.00       
15411 49.00       
15412 50.00       
15413 50.00       
15414 50.00       
15415 50.00       
15416 50.00       
15417 50.00       
15418 49.00       
15419 49.00       
15420 51.00       
15421 51.00       
15422 49.00       
15423 49.00       
15424 49.00       
15425 50.00       
15426 50.00       
15427 49.00       
15428 49.00       
15429 49.00       
15430 49.00       
15431 49.00       
15432 50.00       
15433 49.00       
15434 49.00       
15435 49.00       
15436 50.00       
15437 51.00       
15438 49.00       
15439 51.00       
15440 49.00       
15441 50.00       
15442 48.00       
15443 50.00       
15444 49.00       
15445 48.00       
15446 51.00       
15447 52.00       
15448 49.00       
15449 49.00       
15450 49.00       
15451 49.00       
15452 50.00       
15453 49.00       
15454 49.00       
15455 49.00       
15456 50.00       
15457 50.00       
15458 49.00       
15459 50.00       
15460 49.00       
15461 50.00       
15462 48.00       
15463 50.00       
15464 51.00       
15465 50.00       
15466 49.00       
15467 49.00       
15468 51.00       
15469 49.00       
15470 51.00       
15471 49.00       
15472 52.00       
15473 49.00       
15474 50.00       
15475 50.00       
15476 50.00       
15477 49.00       
15478 49.00       
15479 50.00       
15480 49.00       
15481 49.00       
15482 50.00       
15483 50.00       
15484 50.00       
15485 50.00       
15486 51.00       
15487 50.00       
15488 51.00       
15489 49.00       
15490 49.00       
15491 49.00       
15492 49.00       
15493 51.00       
15494 51.00       
15495 49.00       
15496 49.00       
15497 51.00       
15498 49.00       
15499 51.00       
15500 49.00       
15501 48.00       
15502 50.00       
15503 51.00       
15504 51.00       
15505 49.00       
15506 49.00       
15507 49.00       
15508 49.00       
15509 49.00       
15510 49.00       
15511 50.00       
15512 49.00       
15513 49.00       
15514 49.00       
15515 49.00       
15516 50.00       
15517 50.00       
15518 50.00       
15519 51.00       
15520 49.00       
15521 49.00       
15522 49.00       
15523 50.00       
15524 49.00       
15525 49.00       
15526 48.00       
15527 49.00       
15528 50.00       
15529 50.00       
15530 51.00       
15531 50.00       
15532 49.00       
15533 49.00       
15534 49.00       
15535 50.00       
15536 49.00       
15537 52.00       
15538 48.00       
15539 50.00       
15540 51.00       
15541 49.00       
15542 51.00       
15543 51.00       
15544 50.00       
15545 50.00       
15546 48.00       
15547 49.00       
15548 49.00       
15549 50.00       
15550 49.00       
15551 51.00       
15552 50.00       
15553 50.00       
15554 50.00       
15555 50.00       
15556 50.00       
15557 49.00       
15558 50.00       
15559 49.00       
15560 50.00       
15561 50.00       
15562 50.00       
15563 49.00       
15564 50.00       
15565 51.00       
15566 50.00       
15567 49.00       
15568 49.00       
15569 49.00       
15570 50.00       
15571 48.00       
15572 49.00       
15573 50.00       
15574 50.00       
15575 49.00       
15576 49.00       
15577 51.00       
15578 49.00       
15579 50.00       
15580 49.00       
15581 50.00       
15582 49.00       
15583 49.00       
15584 50.00       
15585 49.00       
15586 49.00       
15587 51.00       
15588 51.00       
15589 50.00       
15590 50.00       
15591 50.00       
15592 48.00       
15593 49.00       
15594 50.00       
15595 48.00       
15596 51.00       
15597 49.00       
15598 51.00       
15599 49.00       
15600 51.00       
15601 48.00       
15602 49.00       
15603 51.00       
15604 50.00       
15605 50.00       
15606 50.00       
15607 51.00       
15608 48.00       
15609 49.00       
15610 50.00       
15611 50.00       
15612 49.00       
15613 49.00       
15614 50.00       
15615 50.00       
15616 51.00       
15617 49.00       
15618 49.00       
15619 48.00       
15620 51.00       
15621 50.00       
15622 48.00       
15623 50.00       
15624 49.00       
15625 49.00       
15626 50.00       
15627 50.00       
15628 49.00       
15629 49.00       
15630 50.00       
15631 50.00       
15632 51.00       
15633 48.00       
15634 50.00       
15635 50.00       
15636 50.00       
15637 49.00       
15638 50.00       
15639 50.00       
15640 50.00       
15641 51.00       
15642 50.00       
15643 50.00       
15644 49.00       
15645 47.00       
15646 50.00       
15647 51.00       
15648 50.00       
15649 48.00       
15650 50.00       
15651 50.00       
15652 48.00       
15653 48.00       
15654 49.00       
15655 50.00       
15656 50.00       
15657 51.00       
15658 49.00       
15659 49.00       
15660 50.00       
15661 48.00       
15662 49.00       
15663 49.00       
15664 51.00       
15665 49.00       
15666 50.00       
15667 51.00       
15668 50.00       
15669 50.00       
15670 49.00       
15671 50.00       
15672 49.00       
15673 51.00       
15674 49.00       
15675 49.00       
15676 49.00       
15677 50.00       
15678 51.00       
15679 49.00       
15680 48.00       
15681 52.00       
15682 50.00       
15683 49.00       
15684 50.00       
15685 51.00       
15686 50.00       
15687 50.00       
15688 49.00       
15689 48.00       
15690 51.00       
15691 50.00       
15692 49.00       
15693 50.00       
15694 51.00       
15695 47.00       
15696 48.00       
15697 49.00       
15698 50.00       
15699 49.00       
15700 50.00       
15701 49.00       
15702 50.00       
15703 49.00       
15704 51.00       
15705 49.00       
15706 50.00       
15707 50.00       
15708 49.00       
15709 47.00       
15710 48.00       
15711 51.00       
15712 49.00       
15713 51.00       
15714 50.00       
15715 49.00       
15716 49.00       
15717 51.00       
15718 49.00       
15719 51.00       
15720 49.00       
15721 51.00       
15722 49.00       
15723 50.00       
15724 50.00       
15725 50.00       
15726 50.00       
15727 48.00       
15728 51.00       
15729 49.00       
15730 48.00       
15731 49.00       
15732 49.00       
15733 49.00       
15734 51.00       
15735 49.00       
15736 48.00       
15737 49.00       
15738 50.00       
15739 50.00       
15740 49.00       
15741 49.00       
15742 49.00       
15743 50.00       
15744 48.00       
15745 48.00       
15746 49.00       
15747 50.00       
15748 50.00       
15749 49.00       
15750 50.00       
15751 50.00       
15752 49.00       
15753 50.00       
15754 49.00       
15755 50.00       
15756 51.00       
15757 51.00       
15758 49.00       
15759 51.00       
15760 49.00       
15761 48.00       
15762 49.00       
15763 50.00       
15764 51.00       
15765 48.00       
15766 49.00       
15767 49.00       
15768 50.00       
15769 50.00       
15770 50.00       
15771 50.00       
15772 49.00       
15773 49.00       
15774 50.00       
15775 50.00       
15776 50.00       
15777 49.00       
15778 49.00       
15779 50.00       
15780 48.00       
15781 49.00       
15782 50.00       
15783 50.00       
15784 50.00       
15785 50.00       
15786 48.00       
15787 50.00       
15788 50.00       
15789 50.00       
15790 49.00       
15791 50.00       
15792 50.00       
15793 49.00       
15794 48.00       
15795 51.00       
15796 48.00       
15797 50.00       
15798 51.00       
15799 49.00       
15800 49.00       
15801 49.00       
15802 49.00       
15803 49.00       
15804 49.00       
15805 50.00       
15806 49.00       
15807 48.00       
15808 49.00       
15809 49.00       
15810 49.00       
15811 50.00       
15812 50.00       
15813 50.00       
15814 50.00       
15815 50.00       
15816 49.00       
15817 50.00       
15818 49.00       
15819 49.00       
15820 50.00       
15821 50.00       
15822 50.00       
15823 48.00       
15824 51.00       
15825 50.00       
15826 49.00       
15827 51.00       
15828 49.00       
15829 51.00       
15830 51.00       
15831 50.00       
15832 49.00       
15833 48.00       
15834 51.00       
15835 50.00       
15836 50.00       
15837 50.00       
15838 49.00       
15839 49.00       
15840 49.00       
15841 48.00       
15842 50.00       
15843 51.00       
15844 50.00       
15845 48.00       
15846 49.00       
15847 52.00       
15848 47.00       
15849 49.00       
15850 49.00       
15851 49.00       
15852 51.00       
15853 49.00       
15854 50.00       
15855 49.00       
15856 50.00       
15857 49.00       
15858 51.00       
15859 50.00       
15860 49.00       
15861 48.00       
15862 50.00       
15863 49.00       
15864 50.00       
15865 48.00       
15866 50.00       
15867 49.00       
15868 48.00       
15869 50.00       
15870 49.00       
15871 50.00       
15872 49.00       
15873 51.00       
15874 49.00       
15875 52.00       
15876 50.00       
15877 49.00       
15878 50.00       
15879 50.00       
15880 49.00       
15881 49.00       
15882 49.00       
15883 49.00       
15884 48.00       
15885 49.00       
15886 49.00       
15887 50.00       
15888 50.00       
15889 49.00       
15890 50.00       
15891 50.00       
15892 50.00       
15893 50.00       
15894 48.00       
15895 50.00       
15896 50.00       
15897 50.00       
15898 50.00       
15899 50.00       
15900 49.00       
15901 48.00       
15902 48.00       
15903 49.00       
15904 48.00       
15905 49.00       
15906 51.00       
15907 49.00       
15908 49.00       
15909 49.00       
15910 49.00       
15911 50.00       
