File: ./hwmcc15/oski15a08b08s.aig
16052 49.00       
16053 49.00       
16054 50.00       
16055 50.00       
16056 51.00       
16057 48.00       
16058 51.00       
16059 50.00       
16060 49.00       
16061 49.00       
16062 48.00       
16063 48.00       
16064 50.00       
16065 49.00       
16066 50.00       
16067 50.00       
16068 50.00       
16069 50.00       
16070 49.00       
16071 49.00       
16072 49.00       
16073 48.00       
16074 50.00       
16075 51.00       
16076 49.00       
16077 50.00       
16078 49.00       
16079 50.00       
16080 49.00       
16081 49.00       
16082 49.00       
16083 50.00       
16084 49.00       
16085 49.00       
16086 49.00       
16087 49.00       
16088 49.00       
16089 50.00       
16090 51.00       
16091 50.00       
16092 49.00       
16093 50.00       
16094 50.00       
16095 50.00       
16096 49.00       
16097 49.00       
16098 49.00       
16099 49.00       
16100 49.00       
16101 50.00       
16102 51.00       
16103 50.00       
16104 49.00       
16105 49.00       
16106 48.00       
16107 51.00       
16108 49.00       
16109 48.00       
16110 49.00       
16111 49.00       
16112 51.00       
16113 49.00       
16114 48.00       
16115 50.00       
16116 50.00       
16117 50.00       
16118 49.00       
16119 49.00       
16120 48.00       
16121 48.00       
16122 49.00       
16123 49.00       
16124 49.00       
16125 49.00       
16126 49.00       
16127 49.00       
16128 49.00       
16129 49.00       
16130 49.00       
16131 49.00       
16132 50.00       
16133 50.00       
16134 49.00       
16135 48.00       
16136 49.00       
16137 48.00       
16138 50.00       
16139 49.00       
16140 50.00       
16141 49.00       
16142 49.00       
16143 49.00       
16144 48.00       
16145 48.00       
16146 50.00       
16147 50.00       
16148 49.00       
16149 49.00       
16150 50.00       
16151 49.00       
16152 49.00       
16153 50.00       
16154 51.00       
16155 49.00       
16156 49.00       
16157 49.00       
16158 49.00       
16159 48.00       
16160 49.00       
16161 50.00       
16162 50.00       
16163 49.00       
16164 50.00       
16165 49.00       
16166 51.00       
16167 49.00       
16168 49.00       
16169 50.00       
16170 48.00       
16171 50.00       
16172 48.00       
16173 49.00       
16174 48.00       
16175 50.00       
16176 50.00       
16177 49.00       
16178 51.00       
16179 50.00       
16180 50.00       
16181 49.00       
16182 49.00       
16183 51.00       
16184 49.00       
16185 51.00       
16186 49.00       
16187 49.00       
16188 49.00       
16189 51.00       
16190 49.00       
16191 49.00       
16192 49.00       
16193 52.00       
16194 49.00       
16195 50.00       
16196 49.00       
16197 49.00       
16198 50.00       
16199 51.00       
16200 49.00       
16201 49.00       
16202 50.00       
16203 48.00       
16204 51.00       
16205 48.00       
16206 49.00       
16207 50.00       
16208 50.00       
16209 50.00       
16210 49.00       
16211 49.00       
16212 49.00       
16213 50.00       
16214 48.00       
16215 48.00       
16216 50.00       
16217 49.00       
16218 49.00       
16219 51.00       
16220 49.00       
16221 48.00       
16222 51.00       
16223 50.00       
16224 50.00       
16225 51.00       
16226 50.00       
16227 50.00       
16228 50.00       
16229 49.00       
16230 50.00       
16231 50.00       
16232 51.00       
16233 48.00       
16234 49.00       
16235 48.00       
16236 49.00       
16237 49.00       
16238 49.00       
16239 49.00       
16240 49.00       
16241 51.00       
16242 50.00       
16243 50.00       
16244 49.00       
16245 50.00       
16246 50.00       
16247 51.00       
16248 50.00       
16249 49.00       
16250 49.00       
16251 49.00       
16252 48.00       
16253 49.00       
16254 49.00       
16255 50.00       
16256 50.00       
16257 50.00       
16258 51.00       
16259 50.00       
16260 50.00       
16261 49.00       
16262 49.00       
16263 48.00       
16264 49.00       
16265 50.00       
16266 50.00       
16267 50.00       
16268 48.00       
16269 49.00       
16270 49.00       
16271 48.00       
16272 48.00       
16273 50.00       
16274 50.00       
16275 51.00       
16276 50.00       
16277 49.00       
16278 50.00       
16279 49.00       
16280 50.00       
16281 50.00       
16282 50.00       
16283 49.00       
16284 49.00       
16285 50.00       
16286 50.00       
16287 49.00       
16288 51.00       
16289 50.00       
16290 49.00       
16291 48.00       
16292 49.00       
16293 50.00       
16294 50.00       
16295 50.00       
16296 49.00       
16297 50.00       
16298 51.00       
16299 51.00       
16300 47.00       
16301 49.00       
16302 49.00       
16303 50.00       
16304 50.00       
16305 49.00       
16306 49.00       
16307 48.00       
16308 49.00       
16309 49.00       
16310 50.00       
16311 50.00       
16312 49.00       
16313 49.00       
16314 49.00       
16315 49.00       
16316 49.00       
16317 51.00       
16318 50.00       
16319 49.00       
16320 49.00       
16321 51.00       
16322 49.00       
16323 49.00       
16324 49.00       
16325 51.00       
16326 50.00       
16327 51.00       
16328 50.00       
16329 49.00       
16330 95.00       
16331 48.00       
16332 48.00       
16333 99.00       
16334 50.00       
16335 51.00       
16336 49.00       
16337 51.00       
16338 49.00       
16339 49.00       
16340 49.00       
16341 49.00       
16342 49.00       
16343 49.00       
16344 50.00       
16345 50.00       
16346 49.00       
16347 50.00       
16348 48.00       
16349 49.00       
16350 49.00       
16351 49.00       
16352 51.00       
16353 49.00       
16354 49.00       
16355 48.00       
16356 51.00       
16357 49.00       
16358 50.00       
16359 49.00       
16360 50.00       
16361 49.00       
16362 50.00       
16363 50.00       
16364 49.00       
16365 49.00       
16366 48.00       
16367 49.00       
16368 50.00       
16369 49.00       
16370 48.00       
16371 49.00       
16372 49.00       
16373 50.00       
16374 49.00       
16375 48.00       
16376 49.00       
16377 49.00       
16378 51.00       
16379 49.00       
16380 49.00       
16381 50.00       
16382 49.00       
16383 49.00       
16384 49.00       
16385 49.00       
16386 66.00       
16387 95.00       
16388 50.00       
16389 48.00       
16390 50.00       
16391 49.00       
16392 51.00       
16393 49.00       
16394 50.00       
16395 49.00       
16396 51.00       
16397 50.00       
16398 49.00       
16399 49.00       
16400 51.00       
16401 50.00       
16402 49.00       
16403 49.00       
16404 95.00       
16405 49.00       
16406 50.00       
16407 49.00       
16408 50.00       
16409 49.00       
16410 50.00       
16411 50.00       
16412 50.00       
16413 95.00       
16414 49.00       
16415 48.00       
16416 51.00       
16417 48.00       
16418 49.00       
16419 49.00       
16420 49.00       
16421 50.00       
16422 98.00       
16423 44.00       
16424 51.00       
16425 35.00       
16426 50.00       
16427 17.00       
16428 49.00       
16429 1.00        
16430 49.00       
16431 0.00        
16432 49.00       
16433 0.00        
16434 49.00       
16435 0.00        
16436 50.00       
16437 0.00        
16438 53.00       
16439 48.00       
16440 51.00       
16441 49.00       
16442 50.00       
16443 49.00       
16444 49.00       
16445 49.00       
16446 49.00       
16447 50.00       
16448 50.00       
16449 50.00       
16450 49.00       
16451 51.00       
16452 49.00       
16453 49.00       
16454 50.00       
16455 49.00       
16456 51.00       
16457 49.00       
16458 50.00       
16459 51.00       
16460 50.00       
16461 49.00       
16462 48.00       
16463 49.00       
16464 49.00       
16465 48.00       
16466 48.00       
16467 48.00       
16468 49.00       
16469 50.00       
16470 50.00       
16471 49.00       
16472 51.00       
16473 49.00       
16474 48.00       
16475 51.00       
16476 51.00       
16477 50.00       
16478 51.00       
16479 1.00        
16480 15.00       
16481 0.00        
16482 1.00        
16483 0.00        
16484 1.00        
16485 0.00        
16486 0.00        
16487 0.00        
16488 0.00        
16489 0.00        
16490 0.00        
16491 0.00        
16492 0.00        
16493 0.00        
16494 0.00        
16495 0.00        
16496 0.00        
16497 0.00        
16498 1.00        
16499 0.00        
16500 0.00        
16501 0.00        
16502 0.00        
16503 0.00        
16504 1.00        
16505 0.00        
16506 0.00        
16507 0.00        
16508 0.00        
16509 0.00        
16510 0.00        
16511 0.00        
16512 0.00        
16513 1.00        
16514 0.00        
16515 1.00        
16516 1.00        
16517 1.00        
16518 0.00        
16519 1.00        
16520 0.00        
16521 49.00       
16522 48.00       
16523 51.00       
16524 51.00       
16525 49.00       
16526 48.00       
16527 52.00       
16528 48.00       
16529 50.00       
16530 49.00       
16531 50.00       
16532 48.00       
16533 49.00       
16534 50.00       
16535 50.00       
16536 50.00       
16537 48.00       
16538 50.00       
16539 50.00       
16540 51.00       
16541 50.00       
16542 50.00       
16543 49.00       
16544 50.00       
16545 50.00       
16546 51.00       
16547 50.00       
16548 50.00       
16549 49.00       
16550 49.00       
16551 50.00       
16552 50.00       
16553 50.00       
16554 49.00       
16555 49.00       
16556 50.00       
16557 49.00       
16558 50.00       
16559 49.00       
16560 49.00       
16561 50.00       
16562 0.00        
16563 50.00       
16564 50.00       
16565 51.00       
16566 50.00       
16567 49.00       
16568 51.00       
16569 49.00       
16570 50.00       
16571 49.00       
16572 50.00       
16573 50.00       
16574 50.00       
16575 49.00       
16576 50.00       
16577 47.00       
16578 49.00       
16579 49.00       
16580 51.00       
16581 49.00       
16582 51.00       
16583 50.00       
16584 49.00       
16585 49.00       
16586 50.00       
16587 49.00       
16588 49.00       
16589 49.00       
16590 50.00       
16591 51.00       
16592 49.00       
16593 51.00       
16594 49.00       
16595 49.00       
16596 50.00       
16597 50.00       
16598 50.00       
16599 49.00       
16600 48.00       
16601 49.00       
16602 49.00       
16603 48.00       
16604 51.00       
16605 49.00       
16606 50.00       
16607 48.00       
16608 49.00       
16609 50.00       
16610 50.00       
16611 50.00       
16612 49.00       
16613 49.00       
16614 51.00       
16615 49.00       
16616 50.00       
16617 50.00       
16618 49.00       
16619 50.00       
16620 50.00       
16621 49.00       
16622 51.00       
16623 49.00       
16624 50.00       
16625 51.00       
16626 49.00       
16627 51.00       
16628 49.00       
16629 49.00       
16630 49.00       
16631 50.00       
16632 49.00       
16633 51.00       
16634 48.00       
16635 48.00       
16636 49.00       
16637 49.00       
16638 50.00       
16639 48.00       
16640 49.00       
16641 48.00       
16642 49.00       
16643 50.00       
16644 50.00       
16645 49.00       
16646 49.00       
16647 51.00       
16648 50.00       
16649 48.00       
16650 51.00       
16651 49.00       
16652 48.00       
16653 51.00       
16654 50.00       
16655 48.00       
16656 50.00       
16657 50.00       
16658 50.00       
16659 50.00       
16660 48.00       
16661 50.00       
16662 50.00       
16663 50.00       
16664 49.00       
16665 50.00       
16666 50.00       
16667 48.00       
16668 50.00       
16669 58.00       
16670 29.00       
16671 0.00        
16672 32.00       
16673 0.00        
16674 50.00       
16675 0.00        
16676 51.00       
16677 0.00        
16678 50.00       
16679 0.00        
16680 49.00       
16681 0.00        
16682 49.00       
16683 0.00        
16684 50.00       
16685 0.00        
16686 49.00       
16687 0.00        
16688 48.00       
16689 0.00        
16690 51.00       
16691 0.00        
16692 50.00       
16693 0.00        
16694 49.00       
16695 0.00        
16696 50.00       
16697 0.00        
16698 49.00       
16699 0.00        
16700 50.00       
16701 0.00        
16702 50.00       
16703 0.00        
16704 49.00       
16705 0.00        
16706 48.00       
16707 0.00        
16708 50.00       
16709 0.00        
16710 50.00       
16711 0.00        
16712 51.00       
16713 0.00        
16714 50.00       
16715 0.00        
16716 50.00       
16717 0.00        
16718 51.00       
16719 0.00        
16720 49.00       
16721 0.00        
16722 49.00       
16723 0.00        
16724 49.00       
16725 0.00        
16726 48.00       
16727 0.00        
16728 49.00       
16729 0.00        
16730 51.00       
16731 0.00        
16732 48.00       
16733 0.00        
16734 48.00       
16735 0.00        
16736 50.00       
16737 0.00        
16738 48.00       
16739 0.00        
16740 49.00       
16741 0.00        
16742 50.00       
16743 0.00        
16744 51.00       
16745 0.00        
16746 51.00       
16747 0.00        
16748 51.00       
16749 0.00        
16750 48.00       
16751 49.00       
16752 0.00        
16753 50.00       
16754 50.00       
16755 50.00       
16756 50.00       
16757 49.00       
16758 50.00       
16759 50.00       
16760 49.00       
16761 50.00       
16762 50.00       
16763 50.00       
16764 49.00       
16765 49.00       
16766 49.00       
16767 50.00       
16768 50.00       
16769 50.00       
16770 50.00       
16771 50.00       
16772 50.00       
16773 49.00       
16774 50.00       
16775 50.00       
16776 49.00       
16777 49.00       
16778 49.00       
16779 50.00       
16780 48.00       
16781 50.00       
16782 50.00       
16783 48.00       
16784 51.00       
16785 50.00       
16786 50.00       
16787 49.00       
16788 49.00       
16789 49.00       
16790 49.00       
16791 49.00       
16792 50.00       
16793 49.00       
16794 0.00        
16795 49.00       
16796 98.00       
16797 48.00       
16798 48.00       
16799 99.00       
16800 51.00       
16801 49.00       
16802 49.00       
16803 50.00       
16804 49.00       
16805 48.00       
16806 48.00       
16807 50.00       
16808 49.00       
16809 50.00       
16810 49.00       
16811 51.00       
16812 51.00       
16813 49.00       
16814 49.00       
16815 50.00       
16816 50.00       
16817 49.00       
16818 49.00       
16819 50.00       
16820 49.00       
16821 49.00       
16822 49.00       
16823 50.00       
16824 49.00       
16825 49.00       
16826 50.00       
16827 50.00       
16828 51.00       
16829 49.00       
16830 50.00       
16831 49.00       
16832 49.00       
16833 51.00       
16834 50.00       
16835 49.00       
16836 50.00       
16837 49.00       
16838 50.00       
16839 51.00       
16840 50.00       
16841 49.00       
16842 50.00       
16843 50.00       
16844 50.00       
16845 48.00       
16846 50.00       
16847 49.00       
16848 49.00       
16849 50.00       
16850 49.00       
16851 49.00       
16852 49.00       
16853 48.00       
16854 49.00       
16855 49.00       
16856 49.00       
16857 50.00       
16858 49.00       
16859 51.00       
16860 50.00       
16861 50.00       
16862 50.00       
16863 50.00       
16864 51.00       
16865 50.00       
16866 50.00       
16867 50.00       
16868 50.00       
16869 49.00       
16870 50.00       
16871 50.00       
16872 50.00       
16873 50.00       
16874 50.00       
16875 50.00       
16876 51.00       
16877 49.00       
16878 50.00       
16879 50.00       
16880 50.00       
16881 50.00       
16882 50.00       
16883 50.00       
16884 50.00       
16885 49.00       
16886 49.00       
16887 49.00       
16888 50.00       
16889 49.00       
16890 49.00       
16891 48.00       
16892 49.00       
16893 50.00       
16894 49.00       
16895 51.00       
16896 49.00       
16897 50.00       
16898 48.00       
16899 49.00       
16900 49.00       
16901 49.00       
16902 50.00       
16903 50.00       
16904 50.00       
16905 50.00       
16906 50.00       
16907 49.00       
16908 50.00       
16909 49.00       
16910 49.00       
16911 49.00       
16912 49.00       
16913 50.00       
16914 50.00       
16915 50.00       
16916 51.00       
16917 49.00       
16918 51.00       
16919 50.00       
16920 48.00       
16921 50.00       
16922 50.00       
16923 50.00       
16924 49.00       
16925 48.00       
16926 49.00       
16927 50.00       
16928 50.00       
16929 51.00       
16930 50.00       
16931 51.00       
16932 50.00       
16933 48.00       
16934 49.00       
16935 49.00       
16936 49.00       
16937 50.00       
16938 50.00       
16939 49.00       
16940 50.00       
16941 49.00       
16942 50.00       
16943 50.00       
16944 50.00       
16945 50.00       
16946 50.00       
16947 49.00       
16948 49.00       
16949 50.00       
16950 49.00       
16951 49.00       
16952 50.00       
16953 50.00       
16954 50.00       
16955 49.00       
16956 51.00       
16957 49.00       
16958 51.00       
16959 50.00       
16960 48.00       
16961 50.00       
16962 50.00       
16963 50.00       
16964 49.00       
16965 48.00       
16966 49.00       
16967 50.00       
16968 50.00       
16969 51.00       
16970 49.00       
16971 51.00       
16972 50.00       
16973 48.00       
16974 49.00       
16975 49.00       
16976 49.00       
16977 50.00       
16978 50.00       
16979 49.00       
16980 49.00       
16981 49.00       
16982 50.00       
16983 49.00       
16984 50.00       
16985 50.00       
16986 50.00       
16987 49.00       
16988 49.00       
16989 50.00       
16990 49.00       
16991 49.00       
16992 50.00       
16993 50.00       
16994 50.00       
16995 49.00       
16996 51.00       
16997 49.00       
16998 51.00       
16999 50.00       
17000 48.00       
17001 50.00       
17002 50.00       
17003 50.00       
17004 49.00       
17005 48.00       
17006 49.00       
17007 50.00       
17008 50.00       
17009 51.00       
17010 49.00       
17011 51.00       
17012 50.00       
17013 48.00       
17014 49.00       
17015 48.00       
17016 49.00       
17017 50.00       
17018 50.00       
17019 49.00       
17020 49.00       
17021 49.00       
17022 50.00       
17023 49.00       
17024 50.00       
17025 50.00       
17026 50.00       
17027 49.00       
17028 49.00       
17029 50.00       
17030 49.00       
17031 49.00       
17032 50.00       
17033 50.00       
17034 49.00       
17035 49.00       
17036 50.00       
17037 49.00       
17038 51.00       
17039 50.00       
17040 48.00       
17041 50.00       
17042 50.00       
17043 50.00       
17044 49.00       
17045 48.00       
17046 49.00       
17047 50.00       
17048 50.00       
17049 51.00       
17050 49.00       
17051 51.00       
17052 50.00       
17053 48.00       
17054 49.00       
17055 48.00       
17056 49.00       
17057 50.00       
17058 49.00       
17059 49.00       
17060 49.00       
17061 49.00       
17062 50.00       
17063 49.00       
17064 50.00       
17065 50.00       
17066 49.00       
17067 49.00       
17068 49.00       
17069 50.00       
17070 49.00       
17071 49.00       
17072 50.00       
17073 50.00       
17074 49.00       
17075 49.00       
17076 50.00       
17077 49.00       
17078 51.00       
17079 50.00       
17080 48.00       
17081 50.00       
17082 50.00       
17083 50.00       
17084 49.00       
17085 48.00       
17086 48.00       
17087 50.00       
17088 50.00       
17089 51.00       
17090 49.00       
17091 51.00       
17092 50.00       
17093 48.00       
17094 48.00       
17095 48.00       
17096 49.00       
17097 50.00       
17098 49.00       
17099 49.00       
17100 49.00       
17101 49.00       
17102 50.00       
17103 49.00       
17104 50.00       
17105 50.00       
17106 49.00       
17107 49.00       
17108 49.00       
17109 50.00       
17110 49.00       
17111 49.00       
17112 50.00       
17113 50.00       
17114 49.00       
17115 49.00       
17116 50.00       
17117 49.00       
17118 51.00       
17119 50.00       
17120 48.00       
17121 50.00       
17122 50.00       
17123 50.00       
17124 49.00       
17125 48.00       
17126 48.00       
17127 50.00       
17128 50.00       
17129 51.00       
17130 49.00       
17131 51.00       
17132 50.00       
17133 48.00       
17134 48.00       
17135 48.00       
17136 49.00       
17137 50.00       
17138 49.00       
17139 49.00       
17140 49.00       
17141 49.00       
17142 50.00       
17143 49.00       
17144 50.00       
17145 50.00       
17146 49.00       
17147 49.00       
17148 49.00       
17149 49.00       
17150 49.00       
17151 49.00       
17152 50.00       
17153 49.00       
17154 49.00       
17155 49.00       
17156 50.00       
17157 49.00       
17158 51.00       
17159 50.00       
17160 48.00       
17161 50.00       
17162 50.00       
17163 50.00       
17164 49.00       
17165 48.00       
17166 48.00       
17167 50.00       
17168 50.00       
17169 51.00       
17170 49.00       
17171 51.00       
17172 50.00       
17173 48.00       
17174 48.00       
17175 48.00       
17176 49.00       
17177 50.00       
17178 49.00       
17179 49.00       
17180 49.00       
17181 49.00       
17182 50.00       
17183 49.00       
17184 50.00       
17185 50.00       
17186 49.00       
17187 49.00       
17188 49.00       
17189 49.00       
17190 49.00       
17191 49.00       
17192 50.00       
17193 49.00       
17194 49.00       
17195 49.00       
17196 50.00       
17197 63.00       
17198 98.00       
17199 49.00       
17200 50.00       
17201 48.00       
17202 49.00       
17203 48.00       
17204 50.00       
17205 49.00       
17206 48.00       
17207 50.00       
17208 50.00       
17209 49.00       
17210 51.00       
17211 49.00       
17212 49.00       
17213 50.00       
17214 49.00       
17215 49.00       
17216 48.00       
17217 50.00       
17218 49.00       
17219 98.00       
17220 49.00       
17221 49.00       
17222 51.00       
17223 49.00       
17224 49.00       
17225 49.00       
17226 49.00       
17227 49.00       
17228 49.00       
17229 49.00       
17230 98.00       
17231 50.00       
17232 50.00       
17233 52.00       
17234 48.00       
17235 50.00       
17236 48.00       
17237 50.00       
17238 49.00       
17239 50.00       
17240 50.00       
17241 99.00       
17242 44.00       
17243 51.00       
17244 35.00       
17245 49.00       
17246 17.00       
17247 48.00       
17248 1.00        
17249 48.00       
17250 0.00        
17251 51.00       
17252 0.00        
17253 50.00       
17254 0.00        
17255 49.00       
17256 0.00        
17257 48.00       
17258 0.00        
17259 50.00       
17260 0.00        
17261 50.00       
17262 14.00       
17263 5.00        
17264 99.00       
17265 82.00       
17266 66.00       
17267 97.00       
17268 50.00       
17269 48.00       
17270 49.00       
17271 50.00       
17272 51.00       
17273 49.00       
17274 50.00       
17275 50.00       
17276 98.00       
17277 51.00       
17278 50.00       
17279 49.00       
17280 51.00       
17281 49.00       
17282 50.00       
17283 49.00       
17284 48.00       
17285 98.00       
17286 49.00       
17287 48.00       
17288 48.00       
17289 49.00       
17290 48.00       
17291 50.00       
17292 50.00       
17293 50.00       
17294 98.00       
17295 50.00       
17296 49.00       
17297 50.00       
17298 50.00       
17299 49.00       
17300 49.00       
17301 49.00       
17302 49.00       
17303 98.00       
17304 51.00       
17305 49.00       
17306 51.00       
17307 49.00       
17308 49.00       
17309 49.00       
17310 50.00       
17311 50.00       
17312 50.00       
17313 50.00       
17314 98.00       
17315 49.00       
17316 50.00       
17317 48.00       
17318 50.00       
17319 50.00       
17320 51.00       
17321 51.00       
17322 50.00       
17323 48.00       
17324 50.00       
17325 98.00       
17326 51.00       
17327 49.00       
17328 51.00       
17329 49.00       
17330 49.00       
17331 49.00       
17332 49.00       
17333 48.00       
17334 49.00       
17335 51.00       
17336 98.00       
17337 50.00       
17338 49.00       
17339 50.00       
17340 49.00       
17341 48.00       
17342 49.00       
17343 51.00       
17344 48.00       
17345 50.00       
17346 51.00       
17347 99.00       
17348 51.00       
17349 99.00       
17350 49.00       
17351 99.00       
17352 49.00       
17353 99.00       
17354 49.00       
17355 1.00        
17356 50.00       
17357 49.00       
17358 49.00       
17359 48.00       
17360 50.00       
17361 49.00       
17362 49.00       
17363 49.00       
17364 99.00       
17365 50.00       
17366 49.00       
17367 50.00       
17368 50.00       
17369 49.00       
17370 48.00       
17371 50.00       
17372 50.00       
17373 48.00       
17374 50.00       
17375 49.00       
17376 51.00       
17377 49.00       
17378 48.00       
17379 50.00       
17380 50.00       
17381 49.00       
17382 49.00       
17383 50.00       
17384 50.00       
17385 50.00       
17386 50.00       
17387 50.00       
17388 50.00       
17389 49.00       
17390 50.00       
17391 50.00       
17392 51.00       
17393 49.00       
17394 50.00       
17395 51.00       
17396 51.00       
17397 49.00       
17398 49.00       
17399 48.00       
17400 51.00       
17401 49.00       
17402 50.00       
17403 49.00       
17404 51.00       
